ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-12-13,'002145,ÖÐºËîÑ°×,4.25,4.25,4.19,4.23,4.21,0.04,0.9501,0.8442,13432628,56623450.44,6762793698.0,6762793698.0
2019-12-12,'002145,ÖÐºËîÑ°×,4.21,4.32,4.2,4.3,4.3,-0.09,-2.093,1.0347,16465200,69823599.0,6699143874.96,6699143874.96
2019-12-11,'002145,ÖÐºËîÑ°×,4.3,4.44,4.29,4.32,4.37,-0.07,-1.6018,1.3463,21423227,93137618.44,6842355976.8,6842355976.8
2019-12-10,'002145,ÖÐºËîÑ°×,4.37,4.38,4.22,4.26,4.26,0.11,2.5822,1.9196,30545232,132320231.91,6953743167.12,6953743167.12
2019-12-09,'002145,ÖÐºËîÑ°×,4.26,4.35,4.23,4.24,4.26,0.0,0.0,1.0479,16674817,71319491.83,6778706153.76,6778706153.76
2019-12-06,'002145,ÖÐºËîÑ°×,4.26,4.28,4.15,4.16,4.17,0.09,2.1583,1.243,19778575,83790841.3,6778706153.76,6778706153.76
2019-12-05,'002145,ÖÐºËîÑ°×,4.17,4.22,4.14,4.18,4.18,-0.01,-0.2392,0.8279,13174000,54896937.0,6635494051.92,6635494051.92
2019-12-04,'002145,ÖÐºËîÑ°×,4.18,4.27,4.15,4.23,4.26,-0.08,-1.8779,1.0403,16553345,69383561.15,6651406507.68,6651406507.68
2019-12-03,'002145,ÖÐºËîÑ°×,4.26,4.29,4.2,4.26,4.26,0.0,0.0,0.8913,14183203,60170017.3,6778706153.76,6778706153.76
2019-12-02,'002145,ÖÐºËîÑ°×,4.26,4.32,4.18,4.18,4.2,0.06,1.4286,1.2664,20151455,85966147.59,6778706153.76,6778706153.76
2019-11-29,'002145,ÖÐºËîÑ°×,4.2,4.29,4.18,4.23,4.26,-0.06,-1.4085,1.3735,21856295,92327216.5,6683231419.2,6683231419.2
2019-11-28,'002145,ÖÐºËîÑ°×,4.26,4.35,4.16,4.16,4.13,0.13,3.1477,2.6105,41539722,177165690.91,6778706153.76,6778706153.76
2019-11-27,'002145,ÖÐºËîÑ°×,4.13,4.18,4.08,4.11,4.11,0.02,0.4866,0.872,13875400,57413311.27,6571844228.88,6571844228.88
2019-11-26,'002145,ÖÐºËîÑ°×,4.11,4.25,4.11,4.18,4.19,-0.08,-1.9093,1.1684,18591810,77609755.67,6540019317.36,6540019317.36
2019-11-25,'002145,ÖÐºËîÑ°×,4.19,4.21,4.14,4.17,4.17,0.02,0.4796,0.9284,14773654,61663510.79,6667318963.44,6667318963.44
2019-11-22,'002145,ÖÐºËîÑ°×,4.17,4.3,4.13,4.22,4.22,-0.05,-1.1848,2.1719,34560204,145674172.66,6635494051.92,6635494051.92
2019-11-21,'002145,ÖÐºËîÑ°×,4.22,4.22,4.0,4.05,4.04,0.18,4.4554,2.5748,40971903,170102884.32,6715056330.72,6715056330.72
2019-11-20,'002145,ÖÐºËîÑ°×,4.04,4.13,3.92,3.92,3.95,0.09,2.2785,1.4695,23383413,94635862.75,6428632127.04,6428632127.04
2019-11-19,'002145,ÖÐºËîÑ°×,3.95,4.0,3.89,3.95,3.98,-0.03,-0.7538,1.1522,18335015,72071235.43,6285420025.2,6285420025.2
2019-11-18,'002145,ÖÐºËîÑ°×,3.98,4.15,3.97,4.15,3.83,0.15,3.9164,2.1914,34869933,141192424.36,6333157392.48,6333157392.48
2019-11-15,'002145,ÖÐºËîÑ°×,3.83,3.84,3.78,3.81,3.81,0.02,0.5249,0.2694,4286567,16356471.98,6094470556.08,6094470556.08
2019-11-14,'002145,ÖÐºËîÑ°×,3.81,3.83,3.8,3.8,3.81,0.0,0.0,0.2606,4147420,15820139.6,6062645644.56,6062645644.56
2019-11-13,'002145,ÖÐºËîÑ°×,3.81,3.85,3.77,3.81,3.81,0.0,0.0,0.2845,4526605,17255124.95,6062645644.56,6062645644.56
2019-11-12,'002145,ÖÐºËîÑ°×,3.81,3.83,3.76,3.8,3.82,-0.01,-0.2618,0.3092,4920554,18645751.4,6062645644.56,6062645644.56
2019-11-11,'002145,ÖÐºËîÑ°×,3.82,3.93,3.81,3.91,3.95,-0.13,-3.2911,0.3788,6027698,23218905.36,6078558100.32,6078558100.32
2019-11-08,'002145,ÖÐºËîÑ°×,3.95,4.0,3.93,3.96,3.96,-0.01,-0.2525,0.3508,5581900,22142855.94,6285420025.2,6285420025.2
2019-11-07,'002145,ÖÐºËîÑ°×,3.96,3.96,3.9,3.91,3.92,0.04,1.0204,0.2689,4279266,16881270.22,6301332480.96,6301332480.96
2019-11-06,'002145,ÖÐºËîÑ°×,3.92,3.98,3.91,3.94,3.94,-0.02,-0.5076,0.2925,4655006,18386224.58,6237682657.92,6237682657.92
2019-11-05,'002145,ÖÐºËîÑ°×,3.94,3.99,3.92,3.94,3.94,0.0,0.0,0.3673,5845203,23067446.76,6269507569.44,6269507569.44
2019-11-04,'002145,ÖÐºËîÑ°×,3.94,3.98,3.91,3.92,3.89,0.05,1.2853,0.4701,7480403,29549631.82,6269507569.44,6269507569.44
2019-11-01,'002145,ÖÐºËîÑ°×,3.89,3.94,3.79,3.82,3.8,0.09,2.3684,0.5358,8525131,33109360.53,6189945290.64,6189945290.64
2019-10-31,'002145,ÖÐºËîÑ°×,3.8,3.86,3.8,3.86,3.84,-0.04,-1.0417,0.3338,5310800,20318472.0,6046733188.8,6046733188.8
2019-10-30,'002145,ÖÐºËîÑ°×,3.84,3.92,3.84,3.91,3.93,-0.09,-2.2901,0.4653,7404616,28630880.44,6110383011.84,6110383011.84
2019-10-29,'002145,ÖÐºËîÑ°×,3.93,4.03,3.93,3.95,3.94,-0.01,-0.2538,0.8496,13518700,53721990.0,6253595113.68,6253595113.68
2019-10-28,'002145,ÖÐºËîÑ°×,3.94,3.96,3.9,3.91,3.92,0.02,0.5102,0.7336,11672933,45874822.69,6269507569.44,6269507569.44
2019-10-25,'002145,ÖÐºËîÑ°×,3.92,3.93,3.87,3.89,3.89,0.03,0.7712,0.4939,7858561,30674603.51,6237682657.92,6237682657.92
2019-10-24,'002145,ÖÐºËîÑ°×,3.89,3.92,3.86,3.88,3.88,0.01,0.2577,0.2592,4123837,16009465.19,6189945290.64,6189945290.64
2019-10-23,'002145,ÖÐºËîÑ°×,3.88,3.92,3.86,3.92,3.91,-0.03,-0.7673,0.2206,3510333,13643539.71,6174032834.88,6174032834.88
2019-10-22,'002145,ÖÐºËîÑ°×,3.91,3.92,3.88,3.89,3.89,0.02,0.5141,0.2054,3269200,12750967.0,6221770202.16,6221770202.16
2019-10-21,'002145,ÖÐºËîÑ°×,3.89,3.91,3.85,3.91,3.92,-0.03,-0.7653,0.271,4311626,16700692.36,6189945290.64,6189945290.64
2019-10-18,'002145,ÖÐºËîÑ°×,3.92,4.0,3.91,3.98,3.97,-0.05,-1.2594,0.4399,7000579,27695952.83,6237682657.92,6237682657.92
2019-10-17,'002145,ÖÐºËîÑ°×,3.97,4.04,3.95,4.01,4.01,-0.04,-0.9975,0.3897,6200626,24776790.7,6317244936.72,6317244936.72
2019-10-16,'002145,ÖÐºËîÑ°×,4.01,4.04,3.99,4.03,4.02,-0.01,-0.2488,0.306,4869000,19531008.0,6380894759.76,6380894759.76
2019-10-15,'002145,ÖÐºËîÑ°×,4.02,4.06,4.0,4.05,4.05,-0.03,-0.7407,0.3342,5318266,21385384.05,6396807215.52,6396807215.52
2019-10-14,'002145,ÖÐºËîÑ°×,4.05,4.07,4.0,4.02,3.99,0.06,1.5038,0.5631,8960127,36200753.28,6444544582.8,6444544582.8
2019-10-11,'002145,ÖÐºËîÑ°×,3.99,4.0,3.91,3.97,3.97,0.02,0.5038,0.6385,10159708,40239771.6,6349069848.24,6349069848.24
2019-10-10,'002145,ÖÐºËîÑ°×,3.97,3.97,3.92,3.96,3.96,0.01,0.2525,0.4752,7560808,29823860.25,6317244936.72,6317244936.72
2019-10-09,'002145,ÖÐºËîÑ°×,3.96,3.99,3.89,3.98,3.99,-0.03,-0.7519,0.5565,8854581,34818349.86,6301332480.96,6301332480.96
2019-10-08,'002145,ÖÐºËîÑ°×,3.99,4.02,3.98,4.01,3.99,0.0,0.0,0.2903,4618900,18465560.0,6349069848.24,6349069848.24
2019-09-30,'002145,ÖÐºËîÑ°×,3.99,4.04,3.98,4.02,4.01,-0.02,-0.4988,0.4163,6625000,26561354.0,6349069848.24,6349069848.24
2019-09-27,'002145,ÖÐºËîÑ°×,4.01,4.06,4.01,4.01,4.02,-0.01,-0.2488,0.5251,8355743,33644803.43,6380894759.76,6380894759.76
2019-09-26,'002145,ÖÐºËîÑ°×,4.02,4.16,4.0,4.14,4.18,-0.16,-3.8278,0.9662,15374000,62646067.94,6396807215.52,6396807215.52
2019-09-25,'002145,ÖÐºËîÑ°×,4.18,4.22,4.01,4.04,4.07,0.11,2.7027,1.9176,30513321,126237928.71,6651406507.68,6651406507.68
2019-09-24,'002145,ÖÐºËîÑ°×,4.07,4.1,4.06,4.08,4.07,0.0,0.0,0.4093,6512400,26579125.0,6476369494.32,6476369494.32
2019-09-23,'002145,ÖÐºËîÑ°×,4.07,4.12,4.07,4.11,4.14,-0.07,-1.6908,0.5175,8234075,33618000.0,6476369494.32,6476369494.32
2019-09-20,'002145,ÖÐºËîÑ°×,4.14,4.19,4.09,4.1,4.11,0.03,0.7299,0.7236,11513600,47706942.57,6587756684.64,6587756684.64
2019-09-19,'002145,ÖÐºËîÑ°×,4.11,4.11,4.05,4.1,4.09,0.02,0.489,0.6391,10169400,41565092.0,6540019317.36,6540019317.36
2019-09-18,'002145,ÖÐºËîÑ°×,4.09,4.13,4.08,4.11,4.1,-0.01,-0.2439,0.6125,9746000,39933242.0,6508194405.84,6508194405.84
2019-09-17,'002145,ÖÐºËîÑ°×,4.1,4.2,4.09,4.2,4.21,-0.11,-2.6128,0.8825,14042200,58086968.0,6524106861.6,6524106861.6
2019-09-16,'002145,ÖÐºËîÑ°×,4.21,4.26,4.19,4.23,4.22,-0.01,-0.237,0.8077,12852400,54240692.0,6699143874.96,6699143874.96
2019-09-12,'002145,ÖÐºËîÑ°×,4.22,4.26,4.18,4.21,4.17,0.05,1.199,0.9784,15569000,65706777.0,6715056330.72,6715056330.72
2019-09-11,'002145,ÖÐºËîÑ°×,4.17,4.3,4.16,4.27,4.26,-0.09,-2.1127,1.3963,22219282,93837886.53,6635494051.92,6635494051.92
2019-09-10,'002145,ÖÐºËîÑ°×,4.26,4.33,4.23,4.33,4.3,-0.04,-0.9302,1.3215,21027759,89807557.61,6778706153.76,6778706153.76
2019-09-09,'002145,ÖÐºËîÑ°×,4.3,4.34,4.22,4.28,4.26,0.04,0.939,2.0521,32653619,139768165.87,6842355976.8,6842355976.8
2019-09-06,'002145,ÖÐºËîÑ°×,4.26,4.37,4.14,4.18,4.14,0.12,2.8986,3.3,52511516,222227873.53,6778706153.76,6778706153.76
2019-09-05,'002145,ÖÐºËîÑ°×,4.14,4.19,4.06,4.09,4.11,0.03,0.7299,2.2849,36358878,149834589.63,6587756684.64,6587756684.64
2019-09-04,'002145,ÖÐºËîÑ°×,4.11,4.26,4.08,4.15,3.97,0.14,3.5264,3.4017,54128626,224926873.76,6540019317.36,6540019317.36
2019-09-03,'002145,ÖÐºËîÑ°×,3.97,3.97,3.92,3.94,3.98,-0.01,-0.2513,0.9744,15504503,61101371.79,6317244936.72,6317244936.72
2019-09-02,'002145,ÖÐºËîÑ°×,3.98,4.04,3.91,3.91,3.87,0.11,2.8424,1.7509,27860940,110412472.8,6333157392.48,6333157392.48
2019-08-30,'002145,ÖÐºËîÑ°×,3.87,3.89,3.79,3.87,3.85,0.02,0.5195,1.0913,17365394,66719818.19,6158120379.12,6158120379.12
2019-08-29,'002145,ÖÐºËîÑ°×,3.85,3.89,3.83,3.83,3.84,0.01,0.2604,0.4724,7516629,28957135.36,6126295467.6,6126295467.6
2019-08-28,'002145,ÖÐºËîÑ°×,3.84,3.88,3.81,3.85,3.88,-0.04,-1.0309,0.6483,10316669,39585765.27,6110383011.84,6110383011.84
2019-08-27,'002145,ÖÐºËîÑ°×,3.88,3.9,3.74,3.75,3.74,0.14,3.7433,1.2625,20089185,77543896.1,6174032834.88,6174032834.88
2019-08-26,'002145,ÖÐºËîÑ°×,3.74,3.77,3.64,3.69,3.78,-0.04,-1.0582,0.5038,8017000,29855786.0,5951258454.24,5951258454.24
2019-08-23,'002145,ÖÐºËîÑ°×,3.78,3.8,3.76,3.79,3.79,-0.01,-0.2639,0.2977,4737419,17915607.79,6014908277.28,6014908277.28
2019-08-22,'002145,ÖÐºËîÑ°×,3.79,3.82,3.77,3.81,3.79,0.0,0.0,0.3709,5901600,22343519.94,6030820733.04,6030820733.04
2019-08-21,'002145,ÖÐºËîÑ°×,3.79,3.82,3.78,3.8,3.82,-0.03,-0.7853,0.4422,7037100,26730939.0,6030820733.04,6030820733.04
2019-08-20,'002145,ÖÐºËîÑ°×,3.82,3.84,3.8,3.82,3.8,0.02,0.5263,0.5641,8976400,34267953.0,6078558100.32,6078558100.32
2019-08-19,'002145,ÖÐºËîÑ°×,3.8,3.81,3.71,3.73,3.69,0.11,2.981,0.6428,10228760,38599293.98,6046733188.8,6046733188.8
2019-08-16,'002145,ÖÐºËîÑ°×,3.69,3.74,3.67,3.69,3.69,0.0,0.0,0.3664,5831100,21620209.0,5871696175.44,5871696175.44
2019-08-15,'002145,ÖÐºËîÑ°×,3.69,3.71,3.53,3.61,3.72,-0.03,-0.8065,0.5064,8058506,29283297.72,5871696175.44,5871696175.44
2019-08-14,'002145,ÖÐºËîÑ°×,3.72,3.76,3.71,3.74,3.7,0.02,0.5405,0.4316,6867100,25664300.0,5919433542.72,5919433542.72
2019-08-13,'002145,ÖÐºËîÑ°×,3.7,3.75,3.69,3.75,3.79,-0.09,-2.3747,0.4323,6878500,25563912.0,5887608631.2,5887608631.2
2019-08-12,'002145,ÖÐºËîÑ°×,3.79,3.79,3.73,3.76,3.75,0.04,1.0667,0.3893,6195494,23255576.38,6030820733.04,6030820733.04
2019-08-09,'002145,ÖÐºËîÑ°×,3.75,3.87,3.74,3.84,3.83,-0.08,-2.0888,0.5153,8199055,31154829.19,5967170910.0,5967170910.0
2019-08-08,'002145,ÖÐºËîÑ°×,3.83,3.87,3.81,3.85,3.83,0.0,0.0,0.4543,7228600,27735526.06,6094470556.08,6094470556.08
2019-08-07,'002145,ÖÐºËîÑ°×,3.83,3.92,3.8,3.87,3.85,-0.02,-0.5195,0.6193,9854879,37998790.39,6094470556.08,6094470556.08
2019-08-06,'002145,ÖÐºËîÑ°×,3.85,3.89,3.75,3.82,3.92,-0.07,-1.7857,1.0147,16146882,61589333.4,6126295467.6,6126295467.6
2019-08-05,'002145,ÖÐºËîÑ°×,3.92,4.05,3.92,4.01,3.83,0.09,2.3499,1.3343,21232085,84639470.91,6237682657.92,6237682657.92
2019-08-02,'002145,ÖÐºËîÑ°×,3.83,3.92,3.79,3.92,3.97,-0.14,-3.5264,0.7974,12688294,48650388.02,6094470556.08,6094470556.08
2019-08-01,'002145,ÖÐºËîÑ°×,3.97,4.02,3.95,4.01,4.03,-0.06,-1.4888,0.5405,8600000,34224657.0,6317244936.72,6317244936.72
2019-07-31,'002145,ÖÐºËîÑ°×,4.03,4.06,4.01,4.06,4.06,-0.03,-0.7389,0.3109,4947903,19911457.03,6412719671.28,6412719671.28
2019-07-30,'002145,ÖÐºËîÑ°×,4.06,4.07,4.03,4.03,4.02,0.04,0.995,0.3757,5978094,24230685.76,6460457038.56,6460457038.56
2019-07-29,'002145,ÖÐºËîÑ°×,4.02,4.04,4.01,4.02,4.05,-0.03,-0.7407,0.3566,5674800,22822978.0,6396807215.52,6396807215.52
2019-07-26,'002145,ÖÐºËîÑ°×,4.05,4.09,4.03,4.08,4.05,0.0,0.0,0.3722,5922600,23986635.0,6444544582.8,6444544582.8
2019-07-25,'002145,ÖÐºËîÑ°×,4.05,4.08,4.03,4.08,4.06,-0.01,-0.2463,0.5103,8119406,32891424.13,6444544582.8,6444544582.8
2019-07-24,'002145,ÖÐºËîÑ°×,4.06,4.11,4.05,4.05,4.07,-0.01,-0.2457,0.7169,11407063,46517131.79,6460457038.56,6460457038.56
2019-07-23,'002145,ÖÐºËîÑ°×,4.07,4.08,4.0,4.05,4.04,0.03,0.7426,0.4802,7640600,30877240.0,6476369494.32,6476369494.32
2019-07-22,'002145,ÖÐºËîÑ°×,4.04,4.21,3.94,4.2,4.18,-0.14,-3.3493,0.9117,14507506,58747576.24,6428632127.04,6428632127.04
2019-07-19,'002145,ÖÐºËîÑ°×,4.18,4.25,4.18,4.2,4.17,0.01,0.2398,0.5168,8223606,34632292.17,6651406507.68,6651406507.68
2019-07-18,'002145,ÖÐºËîÑ°×,4.17,4.33,4.17,4.32,4.32,-0.15,-3.4722,1.0346,16462709,69686968.04,6635494051.92,6635494051.92
2019-07-17,'002145,ÖÐºËîÑ°×,4.32,4.37,4.31,4.34,4.37,-0.05,-1.1442,0.8548,13602200,58944471.0,6874180888.32,6874180888.32
2019-07-16,'002145,ÖÐºËîÑ°×,4.37,4.48,4.28,4.34,4.35,0.02,0.4598,1.4877,23673100,103624364.03,6953743167.12,6953743167.12
2019-07-15,'002145,ÖÐºËîÑ°×,4.35,4.37,4.26,4.37,4.38,-0.03,-0.6849,0.8833,14055600,60741119.0,6921918255.6,6921918255.6
2019-07-12,'002145,ÖÐºËîÑ°×,4.38,4.47,4.33,4.33,4.32,0.06,1.3889,1.5464,24607650,108076035.41,6969655622.88,6969655622.88
2019-07-11,'002145,ÖÐºËîÑ°×,4.32,4.37,4.3,4.33,4.31,0.01,0.232,0.87,13844423,59962202.36,6874180888.32,6874180888.32
2019-07-10,'002145,ÖÐºËîÑ°×,4.31,4.37,4.26,4.33,4.34,-0.03,-0.6912,1.0215,16255000,70330162.0,6858268432.56,6858268432.56
2019-07-09,'002145,ÖÐºËîÑ°×,4.34,4.38,4.16,4.18,4.19,0.15,3.58,0.8818,14032230,59803301.89,6906005799.84,6906005799.84
2019-07-08,'002145,ÖÐºËîÑ°×,4.19,4.33,4.15,4.31,4.31,-0.12,-2.7842,0.8124,12927100,54401225.0,6667318963.44,6667318963.44
2019-07-05,'002145,ÖÐºËîÑ°×,4.31,4.32,4.24,4.29,4.29,0.02,0.4662,0.7304,11622903,49768597.81,6858268432.56,6858268432.56
2019-07-04,'002145,ÖÐºËîÑ°×,4.29,4.35,4.21,4.24,4.29,0.0,0.0,1.3216,21029345,90406528.9,6826443521.04,6826443521.04
2019-07-03,'002145,ÖÐºËîÑ°×,4.29,4.29,4.13,4.22,4.23,0.06,1.4184,1.0224,16268403,68572165.51,6826443521.04,6826443521.04
2019-07-02,'002145,ÖÐºËîÑ°×,4.23,4.26,4.2,4.23,4.23,0.0,0.0,0.6106,9715800,41141405.95,6730968786.48,6730968786.48
2019-07-01,'002145,ÖÐºËîÑ°×,4.23,4.23,4.18,4.18,4.13,0.1,2.4213,0.7772,12367107,52065011.47,6730968786.48,6730968786.48
2019-06-28,'002145,ÖÐºËîÑ°×,4.13,4.22,4.11,4.21,4.2,-0.07,-1.6667,0.7034,11193505,46398018.6,6571844228.88,6571844228.88
2019-06-27,'002145,ÖÐºËîÑ°×,4.2,4.26,4.19,4.21,4.18,0.02,0.4785,0.6521,10376598,43803749.01,6683231419.2,6683231419.2
2019-06-26,'002145,ÖÐºËîÑ°×,4.18,4.21,4.15,4.19,4.2,-0.02,-0.4762,0.5962,9486518,39667941.24,6651406507.68,6651406507.68
2019-06-25,'002145,ÖÐºËîÑ°×,4.2,4.29,4.18,4.28,4.28,-0.08,-1.8692,0.9426,14999403,63154687.63,6683231419.2,6683231419.2
2019-06-24,'002145,ÖÐºËîÑ°×,4.28,4.34,4.24,4.32,4.34,-0.06,-1.3825,1.0553,16792889,71992179.39,6810531065.28,6810531065.28
2019-06-21,'002145,ÖÐºËîÑ°×,4.34,4.38,4.29,4.36,4.35,-0.01,-0.2299,1.8931,30123801,130753949.45,6906005799.84,6906005799.84
2019-06-20,'002145,ÖÐºËîÑ°×,4.35,4.39,4.27,4.31,4.33,0.02,0.4619,1.9686,31325403,136138199.02,6921918255.6,6921918255.6
2019-06-19,'002145,ÖÐºËîÑ°×,4.33,4.43,4.29,4.37,4.31,0.02,0.464,2.0956,33345800,144713466.0,6890093344.08,6890093344.08
2019-06-18,'002145,ÖÐºËîÑ°×,4.31,4.51,4.28,4.35,4.43,-0.12,-2.7088,2.9473,46899442,205491792.34,6858268432.56,6858268432.56
2019-06-17,'002145,ÖÐºËîÑ°×,4.43,4.65,4.13,4.19,4.23,0.2,4.7281,4.2101,66993763,294856224.16,7049217901.68,7049217901.68
2019-06-14,'002145,ÖÐºËîÑ°×,4.23,4.29,4.17,4.2,4.2,0.03,0.7143,1.207,19205733,81363442.11,6730968786.48,6730968786.48
2019-06-13,'002145,ÖÐºËîÑ°×,4.2,4.23,4.13,4.15,4.16,0.04,0.9615,0.7748,12329209,51762746.68,6683231419.2,6683231419.2
2019-06-12,'002145,ÖÐºËîÑ°×,4.16,4.23,4.12,4.16,4.17,-0.01,-0.2398,0.9039,14382789,60116039.54,6619581596.16,6619581596.16
2019-06-11,'002145,ÖÐºËîÑ°×,4.17,4.2,3.98,3.98,3.98,0.19,4.7739,1.1694,18607686,76402846.91,6635494051.92,6635494051.92
2019-06-10,'002145,ÖÐºËîÑ°×,3.98,4.0,3.94,3.96,3.96,0.02,0.5051,0.4463,7102000,28229304.0,6333157392.48,6333157392.48
2019-06-06,'002145,ÖÐºËîÑ°×,3.96,4.04,3.95,4.02,4.02,-0.06,-1.4925,0.6774,10779303,42918652.03,6301332480.96,6301332480.96
2019-06-05,'002145,ÖÐºËîÑ°×,4.02,4.1,4.01,4.07,4.03,-0.01,-0.2481,0.8302,13211059,53569019.89,6396807215.52,6396807215.52
2019-06-04,'002145,ÖÐºËîÑ°×,4.03,4.14,4.01,4.07,4.09,-0.06,-1.467,0.7266,11562661,46841442.88,6412719671.28,6412719671.28
2019-06-03,'002145,ÖÐºËîÑ°×,4.09,4.26,4.07,4.25,4.25,-0.16,-3.7647,1.183,18824700,77948886.97,6508194405.84,6508194405.84
2019-05-31,'002145,ÖÐºËîÑ°×,4.25,4.33,4.24,4.28,4.3,-0.05,-1.1628,0.8612,13704003,58618353.75,6762793698.0,6762793698.0
2019-05-30,'002145,ÖÐºËîÑ°×,4.3,4.36,4.22,4.33,4.38,-0.08,-1.8265,1.2394,19721450,84676747.5,6842355976.8,6842355976.8
2019-05-29,'002145,ÖÐºËîÑ°×,4.38,4.44,4.31,4.32,4.36,0.02,0.4587,1.6743,26641650,116679159.5,6969655622.88,6969655622.88
2019-05-28,'002145,ÖÐºËîÑ°×,4.36,4.48,4.3,4.32,4.32,0.04,0.9259,2.6944,42874807,188452450.32,6937830711.36,6937830711.36
2019-05-27,'002145,ÖÐºËîÑ°×,4.32,4.36,4.24,4.29,4.26,0.06,1.4085,1.5366,24451698,105425832.36,6874180888.32,6874180888.32
2019-05-24,'002145,ÖÐºËîÑ°×,4.26,4.33,4.19,4.19,4.23,0.03,0.7092,0.9753,15518800,66217079.0,6778706153.76,6778706153.76
2019-05-23,'002145,ÖÐºËîÑ°×,4.23,4.38,4.19,4.21,4.29,-0.06,-1.3986,1.2399,19730631,84289012.68,6730968786.48,6730968786.48
2019-05-22,'002145,ÖÐºËîÑ°×,4.29,4.41,4.18,4.24,4.24,0.05,1.1792,1.8903,30080106,129707735.62,6826443521.04,6826443521.04
2019-05-21,'002145,ÖÐºËîÑ°×,4.24,4.25,4.13,4.13,4.15,0.09,2.1687,0.81,12889800,54285656.0,6746881242.24,6746881242.24
2019-05-20,'002145,ÖÐºËîÑ°×,4.15,4.27,4.0,4.08,4.16,-0.01,-0.2404,0.9959,15846805,65688056.77,6603669140.4,6603669140.4
2019-05-17,'002145,ÖÐºËîÑ°×,4.16,4.31,4.1,4.28,4.32,-0.16,-3.7037,1.1802,18779600,79305680.0,6619581596.16,6619581596.16
2019-05-16,'002145,ÖÐºËîÑ°×,4.32,4.48,4.16,4.19,4.22,0.1,2.3697,1.5219,24217555,104745467.1,6874180888.32,6874180888.32
2019-05-15,'002145,ÖÐºËîÑ°×,4.22,4.26,4.1,4.11,4.08,0.14,3.4314,1.1443,18208684,76585002.76,6715056330.72,6715056330.72
2019-05-14,'002145,ÖÐºËîÑ°×,4.08,4.12,4.02,4.05,4.1,-0.02,-0.4878,0.6024,9584900,39130600.0,6492281950.08,6492281950.08
2019-05-13,'002145,ÖÐºËîÑ°×,4.1,4.11,4.04,4.08,4.13,-0.03,-0.7264,0.8115,12912855,52674964.01,6524106861.6,6524106861.6
2019-05-10,'002145,ÖÐºËîÑ°×,4.15,4.16,3.97,4.03,4.01,0.14,3.4913,1.2987,20665483,84375660.55,6603669140.4,6603669140.4
2019-05-09,'002145,ÖÐºËîÑ°×,4.01,4.06,3.95,3.99,4.03,-0.02,-0.4963,0.5795,9221752,36985235.28,6380894759.76,6380894759.76
2019-05-08,'002145,ÖÐºËîÑ°×,4.03,4.11,3.97,4.0,4.1,-0.07,-1.7073,0.7814,12434328,50208818.56,6412719671.28,6412719671.28
2019-05-07,'002145,ÖÐºËîÑ°×,4.1,4.1,3.95,4.0,3.99,0.11,2.7569,1.1939,18997209,76557372.42,6524106861.6,6524106861.6
