ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-11-18,'002614,°Â¼Ñ»ª,9.3,9.35,9.08,9.29,9.22,0.08,0.8677,0.8023,4498680,41520124.39,5220438750.0,5214947100.0
2019-11-15,'002614,°Â¼Ñ»ª,9.22,9.55,9.18,9.49,9.47,-0.25,-2.6399,1.1444,6417188,59861364.46,5175531750.0,5170087340.0
2019-11-14,'002614,°Â¼Ñ»ª,9.47,9.78,9.29,9.36,9.37,0.1,1.0672,1.5795,8857159,84447018.34,5315866125.0,5310274090.0
2019-11-13,'002614,°Â¼Ñ»ª,9.37,9.46,9.28,9.44,9.53,-0.16,-1.6789,0.8058,4518423,42322462.36,5259732375.0,5254199390.0
2019-11-12,'002614,°Â¼Ñ»ª,9.53,9.55,9.23,9.45,9.48,0.05,0.5274,1.4527,8145802,76351142.23,5349546375.0,5343918910.0
2019-11-11,'002614,°Â¼Ñ»ª,9.48,9.85,9.41,9.85,9.86,-0.38,-3.854,1.4559,8164074,78032229.09,5321479500.0,5315881560.0
2019-11-08,'002614,°Â¼Ñ»ª,9.86,10.19,9.85,10.15,10.07,-0.21,-2.0854,1.3855,7769191,77604701.77,5534787750.0,5528965420.0
2019-11-07,'002614,°Â¼Ñ»ª,10.07,10.23,9.98,10.11,10.1,-0.03,-0.297,0.9172,5142900,51874215.95,5652668625.0,5646722290.0
2019-11-06,'002614,°Â¼Ñ»ª,10.1,10.5,10.07,10.4,10.4,-0.3,-2.8846,1.0411,5803509,59237866.28,5669508750.0,5629977350.0
2019-11-05,'002614,°Â¼Ñ»ª,10.4,10.64,10.36,10.55,10.53,-0.13,-1.2346,0.9539,5317212,55714463.64,5837910000.0,5797204400.0
2019-11-04,'002614,°Â¼Ñ»ª,10.53,10.66,10.4,10.41,10.39,0.14,1.3474,0.9513,5302733,56025741.91,5910883875.0,5869669455.0
2019-11-01,'002614,°Â¼Ñ»ª,10.39,10.4,9.88,10.08,10.14,0.25,2.4655,1.0669,5947053,60742956.72,5832296625.0,5791630165.0
2019-10-31,'002614,°Â¼Ñ»ª,10.14,10.39,10.11,10.16,10.11,0.03,0.2967,1.1938,6654291,68139088.7,5691962250.0,5652274290.0
2019-10-30,'002614,°Â¼Ñ»ª,10.11,10.63,10.0,10.55,10.66,-0.55,-5.1595,1.8778,10467122,106839248.84,5675122125.0,5635551585.0
2019-10-29,'002614,°Â¼Ñ»ª,10.66,11.02,10.53,10.82,10.94,-0.28,-2.5594,1.5947,8889109,95715205.37,5983857750.0,5942134510.0
2019-10-28,'002614,°Â¼Ñ»ª,10.94,11.02,10.72,10.8,10.85,0.09,0.8295,1.1299,6298084,68703904.76,6141032250.0,6098213090.0
2019-10-25,'002614,°Â¼Ñ»ª,10.85,11.04,10.66,11.0,11.0,-0.15,-1.3636,1.215,6772694,73117662.46,6090511875.0,6048044975.0
2019-10-24,'002614,°Â¼Ñ»ª,11.0,11.07,10.74,10.86,10.8,0.2,1.8519,0.9451,5268283,57549191.74,6174712500.0,6131658500.0
2019-10-23,'002614,°Â¼Ñ»ª,10.8,10.96,10.72,10.91,10.89,-0.09,-0.8264,0.5851,3261389,35320765.03,6063741000.0,6020173800.0
2019-10-22,'002614,°Â¼Ñ»ª,10.89,10.96,10.75,10.8,10.76,0.13,1.2082,0.7915,4412102,47894022.8,6114272175.0,6070341915.0
2019-10-21,'002614,°Â¼Ñ»ª,10.76,11.2,10.63,11.17,11.16,-0.4,-3.5842,1.3433,7488063,80950051.06,6041282700.0,5997876860.0
2019-10-18,'002614,°Â¼Ñ»ª,11.16,11.33,11.11,11.25,11.2,-0.04,-0.3571,0.7048,3928600,44053132.59,6265865700.0,6220846260.0
2019-10-17,'002614,°Â¼Ñ»ª,11.2,11.35,11.18,11.27,11.34,-0.14,-1.2346,0.6829,3806445,42759018.31,6288324000.0,6243143200.0
2019-10-16,'002614,°Â¼Ñ»ª,11.34,11.65,11.3,11.56,11.54,-0.2,-1.7331,0.7454,4154813,47466120.51,6366928050.0,6321182490.0
2019-10-15,'002614,°Â¼Ñ»ª,11.54,11.7,11.5,11.7,11.7,-0.16,-1.3675,0.5675,3163432,36574746.32,6479219550.0,6432667190.0
2019-10-14,'002614,°Â¼Ñ»ª,11.7,11.72,11.37,11.47,11.37,0.33,2.9024,1.1624,6479459,75085022.87,6569052750.0,6521854950.0
2019-10-11,'002614,°Â¼Ñ»ª,11.37,11.49,11.2,11.49,11.45,-0.08,-0.6987,0.823,4587808,51882487.23,6383771775.0,6337905195.0
2019-10-10,'002614,°Â¼Ñ»ª,11.45,11.45,11.18,11.25,11.27,0.18,1.5972,0.6803,3792020,42949227.9,6428688375.0,6382499075.0
2019-10-09,'002614,°Â¼Ñ»ª,11.27,11.37,11.1,11.33,11.37,-0.1,-0.8795,0.8424,4695658,52600550.8,6327626025.0,6282162845.0
2019-10-08,'002614,°Â¼Ñ»ª,11.37,11.58,11.33,11.48,11.48,-0.11,-0.9582,0.5923,3301458,37669710.28,6383771775.0,6337905195.0
2019-09-30,'002614,°Â¼Ñ»ª,11.48,11.82,11.46,11.67,11.71,-0.23,-1.9641,0.7102,3958730,45948833.65,6445532100.0,6399221780.0
2019-09-27,'002614,°Â¼Ñ»ª,11.71,11.73,11.54,11.58,11.54,0.17,1.4731,0.6407,3571346,41475186.93,6574667325.0,6527429185.0
2019-09-26,'002614,°Â¼Ñ»ª,11.54,11.88,11.52,11.86,11.77,-0.23,-1.9541,0.9855,5493216,63865687.64,6479219550.0,6432667190.0
2019-09-25,'002614,°Â¼Ñ»ª,11.77,12.15,11.7,12.14,12.24,-0.47,-3.8399,1.5327,8543696,101292365.31,6608354775.0,6560874595.0
2019-09-24,'002614,°Â¼Ñ»ª,12.24,12.56,12.22,12.29,12.2,0.04,0.3279,1.2511,6974012,86239257.22,6872239800.0,6822863640.0
2019-09-23,'002614,°Â¼Ñ»ª,12.2,12.64,12.12,12.61,12.6,-0.4,-3.1746,1.4148,7886546,96641804.19,6849781500.0,6800566700.0
2019-09-20,'002614,°Â¼Ñ»ª,12.6,12.87,12.5,12.61,12.57,0.03,0.2387,1.5863,8842491,112267435.39,7074364500.0,7023536100.0
2019-09-19,'002614,°Â¼Ñ»ª,12.57,12.62,12.35,12.59,12.59,-0.02,-0.1589,0.9624,5364682,67049107.0,7057520775.0,7006813395.0
2019-09-18,'002614,°Â¼Ñ»ª,12.59,12.67,12.18,12.25,12.16,0.43,3.5362,1.6175,9016393,112184047.22,7068749925.0,7017961865.0
2019-09-17,'002614,°Â¼Ñ»ª,12.16,12.63,12.07,12.6,12.65,-0.49,-3.8735,1.7853,9951492,122112465.07,6827323200.0,6778269760.0
2019-09-16,'002614,°Â¼Ñ»ª,12.65,12.85,12.61,12.68,12.68,-0.03,-0.2366,1.2007,6692766,84875939.82,7102437375.0,7051407275.0
2019-09-12,'002614,°Â¼Ñ»ª,12.68,12.76,12.54,12.71,12.68,0.0,0.0,1.4359,8004283,101191187.24,7119281100.0,7068129980.0
2019-09-11,'002614,°Â¼Ñ»ª,12.68,12.79,12.48,12.55,12.53,0.15,1.1971,1.7087,9524695,120390707.63,7119281100.0,7068129980.0
2019-09-10,'002614,°Â¼Ñ»ª,12.53,12.61,12.39,12.48,12.55,-0.02,-0.1594,1.5065,8397388,104748047.02,7035062475.0,6984516455.0
2019-09-09,'002614,°Â¼Ñ»ª,12.55,12.64,12.22,12.28,12.19,0.36,2.9532,2.0088,11197543,139641670.29,7046291625.0,6995664925.0
2019-09-06,'002614,°Â¼Ñ»ª,12.19,12.21,12.09,12.11,12.09,0.1,0.8271,1.2354,6886293,83671387.19,6844166925.0,6794992465.0
2019-09-05,'002614,°Â¼Ñ»ª,12.09,12.25,11.95,12.03,11.97,0.12,1.0025,1.7304,9645620,116863166.77,6788021175.0,6739250115.0
2019-09-04,'002614,°Â¼Ñ»ª,11.97,12.05,11.84,11.94,12.02,-0.05,-0.416,1.3186,7350370,87783669.27,6720646275.0,6672359295.0
2019-09-03,'002614,°Â¼Ñ»ª,12.02,12.03,11.64,11.81,11.82,0.2,1.692,1.9183,10692935,126217865.16,6748719150.0,6700230470.0
2019-09-02,'002614,°Â¼Ñ»ª,11.82,11.89,11.53,11.58,11.59,0.23,1.9845,1.3864,7728117,90742749.8,6636427650.0,6588745770.0
2019-08-30,'002614,°Â¼Ñ»ª,11.59,11.86,11.51,11.77,11.73,-0.14,-1.1935,1.3976,7790531,91234739.64,6507292425.0,6460538365.0
2019-08-29,'002614,°Â¼Ñ»ª,11.73,12.11,11.61,12.1,12.08,-0.35,-2.8974,2.3011,12826664,151104370.65,6585896475.0,6538577655.0
2019-08-28,'002614,°Â¼Ñ»ª,12.08,12.68,11.94,12.64,12.84,-0.76,-5.919,3.1397,17501518,213310295.58,6782406600.0,6733675880.0
2019-08-27,'002614,°Â¼Ñ»ª,12.84,12.84,12.27,12.36,12.27,0.57,4.6455,1.7939,9999489,125815374.95,7209114300.0,7157317740.0
2019-08-26,'002614,°Â¼Ñ»ª,12.27,12.59,12.15,12.52,12.81,-0.54,-4.2155,1.607,8957950,110361595.13,6889083525.0,6839586345.0
2019-08-23,'002614,°Â¼Ñ»ª,12.81,12.95,12.51,12.57,12.5,0.31,2.48,1.1477,6397446,81411365.05,7192270575.0,7140595035.0
2019-08-22,'002614,°Â¼Ñ»ª,12.5,12.76,12.4,12.74,12.66,-0.16,-1.2638,0.8872,4945726,62003308.0,7018218750.0,6967793750.0
2019-08-21,'002614,°Â¼Ñ»ª,12.66,12.77,12.47,12.72,12.7,-0.04,-0.315,0.7878,4391627,55400295.77,7108051950.0,7056981510.0
2019-08-20,'002614,°Â¼Ñ»ª,12.7,13.07,12.63,13.0,12.97,-0.27,-2.0817,1.1437,6375069,81830927.24,7130510250.0,7079278450.0
2019-08-19,'002614,°Â¼Ñ»ª,12.97,13.29,12.46,12.5,12.43,0.54,4.3443,1.3311,7419894,95972915.4,7282103775.0,7229782795.0
2019-08-16,'002614,°Â¼Ñ»ª,12.43,12.86,12.35,12.6,12.69,-0.26,-2.0489,1.0839,6041923,75951682.58,6978916725.0,6928774105.0
2019-08-15,'002614,°Â¼Ñ»ª,12.69,12.85,12.14,12.43,12.66,0.03,0.237,1.2682,7069097,87996560.29,7124895675.0,7073704215.0
2019-08-14,'002614,°Â¼Ñ»ª,12.66,13.24,12.61,13.04,12.87,-0.21,-1.6317,0.9138,5093742,65488247.38,7108051950.0,7056981510.0
2019-08-13,'002614,°Â¼Ñ»ª,12.87,13.23,12.72,12.88,13.04,-0.17,-1.3037,0.7677,4279613,55379681.87,7225958025.0,7174040445.0
2019-08-12,'002614,°Â¼Ñ»ª,13.04,13.22,12.53,13.12,13.05,-0.01,-0.0766,0.9851,5491363,70492987.32,7321405800.0,7268802440.0
2019-08-09,'002614,°Â¼Ñ»ª,13.05,13.6,13.0,13.46,13.44,-0.39,-2.9018,0.6613,3686248,48548794.88,7327020375.0,7274376675.0
2019-08-08,'002614,°Â¼Ñ»ª,13.44,13.6,13.35,13.49,13.43,0.01,0.0745,0.2729,1521154,20525430.67,7545988800.0,7491771840.0
2019-08-07,'002614,°Â¼Ñ»ª,13.43,13.49,13.26,13.38,13.24,0.19,1.435,0.3453,1924774,25799570.04,7540374225.0,7486197605.0
2019-08-06,'002614,°Â¼Ñ»ª,13.24,13.57,12.94,13.34,13.9,-0.66,-4.7482,0.8461,4716091,62507019.49,7433697300.0,7380287140.0
2019-08-05,'002614,°Â¼Ñ»ª,13.9,14.52,13.7,14.5,14.38,-0.48,-3.338,0.93,5183960,72747358.38,7804259250.0,7748186650.0
2019-08-02,'002614,°Â¼Ñ»ª,14.38,14.8,14.3,14.8,15.25,-0.87,-5.7049,0.8749,4876873,70777948.77,8073758850.0,8015749930.0
2019-08-01,'002614,°Â¼Ñ»ª,15.25,15.59,15.23,15.45,15.55,-0.3,-1.9293,0.4627,2579358,39566276.72,8562226875.0,8500708375.0
2019-07-31,'002614,°Â¼Ñ»ª,15.55,15.62,15.33,15.48,15.55,0.0,0.0,0.2329,1298114,20078733.64,8730664125.0,8667935425.0
2019-07-30,'002614,°Â¼Ñ»ª,15.55,15.66,15.41,15.44,15.47,0.08,0.5171,0.2757,1536676,23901720.43,8730664125.0,8667935425.0
2019-07-29,'002614,°Â¼Ñ»ª,15.47,15.84,15.39,15.77,15.78,-0.31,-1.9645,0.4042,2253305,35072032.24,8685747525.0,8623341545.0
2019-07-26,'002614,°Â¼Ñ»ª,15.78,15.88,15.59,15.76,15.79,-0.01,-0.0633,0.3452,1924287,30319117.87,8859799350.0,8796142830.0
2019-07-25,'002614,°Â¼Ñ»ª,15.79,15.86,15.45,15.52,15.5,0.29,1.871,0.5885,3280188,51530966.38,8865413925.0,8801717065.0
2019-07-24,'002614,°Â¼Ñ»ª,15.5,15.56,15.35,15.4,15.32,0.18,1.1749,0.4296,2394656,37025153.7,8702591250.0,8640064250.0
2019-07-23,'002614,°Â¼Ñ»ª,15.32,15.43,15.21,15.33,15.28,0.04,0.2618,0.2792,1556467,23828978.88,8601528900.0,8539728020.0
2019-07-22,'002614,°Â¼Ñ»ª,15.28,15.67,15.13,15.67,15.59,-0.31,-1.9885,0.2671,1488733,22931675.72,8579070600.0,8517431080.0
2019-07-19,'002614,°Â¼Ñ»ª,15.59,15.75,15.47,15.47,15.4,0.19,1.2338,0.3828,2133825,33376238.95,8753122425.0,8690232365.0
2019-07-18,'002614,°Â¼Ñ»ª,15.4,15.71,15.4,15.61,15.73,-0.33,-2.0979,0.3761,2096500,32543990.3,8646445500.0,8584321900.0
2019-07-17,'002614,°Â¼Ñ»ª,15.73,15.85,15.53,15.77,15.72,0.01,0.0636,0.4084,2276582,35782175.56,8831726475.0,8768271655.0
2019-07-16,'002614,°Â¼Ñ»ª,15.72,16.0,15.5,15.73,15.72,0.0,0.0,0.5181,2887962,45422714.19,8826111900.0,8762697420.0
2019-07-15,'002614,°Â¼Ñ»ª,15.72,15.97,15.33,15.95,16.0,-0.28,-1.75,0.7746,4317830,67591562.62,8826111900.0,8762697420.0
2019-07-12,'002614,°Â¼Ñ»ª,16.0,16.3,15.85,16.3,16.2,-0.2,-1.2346,0.4064,2265451,36381949.04,8983320000.0,8918776000.0
2019-07-11,'002614,°Â¼Ñ»ª,16.2,16.65,16.11,16.42,16.38,-0.18,-1.0989,0.4668,2602000,42640168.0,9095611500.0,9030260700.0
2019-07-10,'002614,°Â¼Ñ»ª,16.38,16.75,16.25,16.5,16.44,-0.06,-0.365,0.5441,3032709,50132454.01,9196673850.0,9130596930.0
2019-07-09,'002614,°Â¼Ñ»ª,16.44,16.55,16.15,16.4,16.46,-0.02,-0.1215,0.4011,2235909,36664235.79,9230361300.0,9164042340.0
2019-07-08,'002614,°Â¼Ñ»ª,16.46,16.9,16.04,16.72,16.88,-0.42,-2.4882,0.742,4136252,67899169.98,9241590450.0,9175190810.0
2019-07-05,'002614,°Â¼Ñ»ª,16.88,16.96,16.76,16.96,16.84,0.04,0.2375,0.2381,1327200,22348568.33,9477402600.0,9409308680.0
2019-07-04,'002614,°Â¼Ñ»ª,16.84,17.24,16.8,17.08,17.07,-0.23,-1.3474,0.4863,2710802,45963176.96,9454944300.0,9387011740.0
2019-07-03,'002614,°Â¼Ñ»ª,17.07,17.38,17.02,17.27,17.26,-0.19,-1.1008,0.3582,1996761,34145010.21,9584079525.0,9515219145.0
2019-07-02,'002614,°Â¼Ñ»ª,17.26,17.56,16.72,16.94,16.95,0.31,1.8289,1.1343,6322945,108911860.87,9690756450.0,9621129610.0
2019-07-01,'002614,°Â¼Ñ»ª,16.95,17.18,16.55,16.79,16.32,0.63,3.8603,1.1965,6669405,112668060.0,9516704625.0,9448328325.0
2019-06-28,'002614,°Â¼Ñ»ª,16.32,16.37,15.86,16.14,16.17,0.15,0.9276,0.5056,2818474,45370282.78,9162986400.0,9097151520.0
2019-06-27,'002614,°Â¼Ñ»ª,16.17,16.38,16.1,16.33,16.25,-0.08,-0.4923,0.8852,4934440,80067092.25,9078767775.0,9013537995.0
2019-06-26,'002614,°Â¼Ñ»ª,16.25,16.88,15.63,15.81,15.85,0.4,2.5237,1.2766,7115856,116245300.99,9123684375.0,9058131875.0
2019-06-25,'002614,°Â¼Ñ»ª,15.85,16.34,15.71,16.34,16.22,-0.37,-2.2811,0.6273,3496744,55650733.64,8899101375.0,8835162475.0
2019-06-24,'002614,°Â¼Ñ»ª,16.22,16.5,16.01,16.49,16.47,-0.25,-1.5179,0.5675,3163193,51544789.54,9106840650.0,9041409170.0
2019-06-21,'002614,°Â¼Ñ»ª,16.47,16.58,16.16,16.3,16.23,0.24,1.4787,0.8208,4575581,74894978.04,9247205025.0,9180765045.0
2019-06-20,'002614,°Â¼Ñ»ª,16.23,16.4,15.86,16.05,15.94,0.29,1.8193,0.6134,3419344,55302581.15,9112455225.0,9046983405.0
2019-06-19,'002614,°Â¼Ñ»ª,15.94,16.25,15.8,16.2,15.6,0.34,2.1795,0.7536,4200728,67369147.56,8950102780.0,8885330590.0
2019-06-18,'002614,°Â¼Ñ»ª,15.6,15.75,15.49,15.74,15.63,-0.03,-0.1919,0.3208,1788200,27920453.51,8759197200.0,8695806600.0
2019-06-17,'002614,°Â¼Ñ»ª,15.63,15.93,15.52,15.81,15.81,-0.18,-1.1385,0.4278,2384700,37310210.0,8776041810.0,8712529305.0
2019-06-14,'002614,°Â¼Ñ»ª,15.81,16.24,15.74,15.89,15.9,-0.09,-0.566,0.4184,2332165,37360075.78,8877109470.0,8812865535.0
2019-06-13,'002614,°Â¼Ñ»ª,15.9,15.95,15.7,15.92,15.93,-0.03,-0.1883,0.3029,1688173,26713561.44,8927643300.0,8863033650.0
2019-06-12,'002614,°Â¼Ñ»ª,15.93,16.2,15.81,16.14,16.14,-0.21,-1.3011,0.5612,3128224,49981678.31,8944487910.0,8879756355.0
2019-06-11,'002614,°Â¼Ñ»ª,16.14,16.3,15.35,15.47,15.41,0.73,4.7372,0.9598,5350272,85175743.55,9062400180.0,8996815290.0
2019-06-10,'002614,°Â¼Ñ»ª,15.41,15.64,15.08,15.3,15.31,0.1,0.6532,0.503,2803903,42993255.12,8652514670.0,8589896135.0
2019-06-06,'002614,°Â¼Ñ»ª,15.31,15.8,15.2,15.8,15.89,-0.58,-3.6501,0.8504,4740071,73213753.01,8596365970.0,8534153785.0
2019-06-05,'002614,°Â¼Ñ»ª,15.89,16.38,15.83,16.31,16.26,-0.37,-2.2755,0.5052,2816261,45247287.63,8922028430.0,8857459415.0
2019-06-04,'002614,°Â¼Ñ»ª,16.26,16.26,15.53,16.21,16.18,0.08,0.4944,0.6939,3867754,61542856.04,9129778620.0,9063706110.0
2019-06-03,'002614,°Â¼Ñ»ª,16.18,16.75,16.1,16.65,16.6,-0.42,-2.5301,0.4938,2752753,44957557.89,9084859660.0,9019112230.0
2019-05-31,'002614,°Â¼Ñ»ª,16.6,16.86,16.44,16.76,16.73,-0.13,-0.777,0.322,1794700,29825023.75,9320684200.0,9253230100.0
2019-05-30,'002614,°Â¼Ñ»ª,16.73,17.05,16.55,17.01,16.97,-0.24,-1.4143,0.4234,2360111,39359795.45,9393677510.0,9325695155.0
2019-05-29,'002614,°Â¼Ñ»ª,17.07,17.2,16.9,17.05,17.21,-0.14,-0.8135,0.3514,1958985,33425572.95,9584583090.0,9515219145.0
2019-05-28,'002614,°Â¼Ñ»ª,17.21,17.44,16.9,17.04,16.95,0.26,1.5339,0.4941,2754060,47386711.26,9663191270.0,9593258435.0
2019-05-27,'002614,°Â¼Ñ»ª,16.95,17.07,16.31,16.55,16.5,0.45,2.7273,0.5417,3019682,50448058.5,9517204650.0,9448328325.0
2019-05-24,'002614,°Â¼Ñ»ª,16.5,17.08,16.24,16.9,16.87,-0.37,-2.1932,0.7192,4009014,66371676.62,9264535500.0,9197487750.0
2019-05-23,'002614,°Â¼Ñ»ª,16.87,17.53,16.85,17.41,17.51,-0.64,-3.6551,0.5819,3243625,55220641.25,9472285690.0,9403734445.0
2019-05-22,'002614,°Â¼Ñ»ª,17.51,17.84,17.36,17.52,17.59,-0.08,-0.4548,0.35,1950859,34254959.93,9831637370.0,9760485485.0
2019-05-21,'002614,°Â¼Ñ»ª,17.59,17.89,17.12,17.15,17.21,0.38,2.208,0.5065,2823600,49587439.29,9876556330.0,9805079365.0
2019-05-20,'002614,°Â¼Ñ»ª,17.21,17.54,16.95,17.32,17.48,-0.27,-1.5446,0.4531,2525695,43402807.08,9663191270.0,9593258435.0
2019-05-17,'002614,°Â¼Ñ»ª,17.48,18.2,17.37,17.8,18.07,-0.59,-3.2651,0.6485,3614694,63895538.17,9814792760.0,9743762780.0
2019-05-16,'002614,°Â¼Ñ»ª,18.07,18.35,17.9,18.11,18.01,0.06,0.3331,0.4866,2712496,49051389.35,10146070090.0,10072642645.0
2019-05-15,'002614,°Â¼Ñ»ª,18.01,18.1,17.21,17.4,17.21,0.8,4.6485,1.0186,5677711,101337523.52,10112380870.0,10039197235.0
2019-05-14,'002614,°Â¼Ñ»ª,17.21,17.45,16.44,16.49,16.6,0.61,3.6747,1.1253,6272579,107434303.91,9663191270.0,9593258435.0
2019-05-13,'002614,°Â¼Ñ»ª,16.6,17.47,16.32,17.34,17.8,-1.2,-6.7416,1.1928,6648677,112198916.09,9320684200.0,9253230100.0
2019-05-10,'002614,°Â¼Ñ»ª,17.8,17.99,16.2,16.84,16.57,1.23,7.4231,0.9402,5241053,89709176.02,9994468600.0,9922138300.0
2019-05-09,'002614,°Â¼Ñ»ª,16.57,17.35,16.44,17.13,17.22,-0.65,-3.7747,0.5946,3314401,55535488.98,9303839590.0,9236507395.0
2019-05-08,'002614,°Â¼Ñ»ª,17.22,17.55,16.52,17.19,17.47,-0.25,-1.431,0.502,2798300,48183914.0,9668806140.0,9598832670.0
2019-05-07,'002614,°Â¼Ñ»ª,17.47,17.68,17.0,17.51,17.43,0.04,0.2295,0.5369,2992724,51993052.6,9809177890.0,9738188545.0
2019-05-06,'002614,°Â¼Ñ»ª,17.43,18.96,17.43,18.77,19.37,-1.94,-10.0155,1.0042,5597840,100833730.44,9786718410.0,9715891605.0
2019-04-30,'002614,°Â¼Ñ»ª,19.37,19.4,18.59,18.6,18.59,0.78,4.1958,0.7257,4045338,77167500.46,10876003190.0,10797293195.0
