日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2019-10-09,'600383,金地集团,12.74,12.96,12.02,12.02,12.08,0.66,5.4636,1.7772,80232685,1011186208.0,57515794707.3,57515794707.3
2019-10-08,'600383,金地集团,12.08,12.23,11.58,11.59,11.55,0.53,4.5887,1.0213,46108549,553258731.0,54536169549.8,54536169549.8
2019-09-30,'600383,金地集团,11.55,11.66,11.52,11.59,11.58,-0.03,-0.2591,0.2961,13366619,154902067.0,52143440256.6,52143440256.6
2019-09-27,'600383,金地集团,11.58,11.78,11.5,11.77,11.76,-0.18,-1.5306,0.379,17108804,198083563.0,52278877763.8,52278877763.8
2019-09-26,'600383,金地集团,11.76,11.92,11.71,11.83,11.76,0.0,0.0,0.5411,24428380,288774719.0,53091502806.7,53091502806.7
2019-09-25,'600383,金地集团,11.76,11.81,11.63,11.7,11.74,0.02,0.1704,0.3375,15238775,178797504.0,53091502806.7,53091502806.7
2019-09-24,'600383,金地集团,11.74,11.88,11.63,11.76,11.75,-0.01,-0.0851,0.3914,17672214,207891302.0,53001211135.3,53001211135.3
2019-09-23,'600383,金地集团,11.75,12.0,11.67,11.99,12.05,-0.3,-2.4896,0.3987,17997807,212045947.0,53046356971.0,53046356971.0
2019-09-20,'600383,金地集团,12.05,12.17,11.91,12.1,12.13,-0.08,-0.6595,0.5352,24161560,290820151.0,54400732042.6,54400732042.6
2019-09-19,'600383,金地集团,12.13,12.38,12.0,12.35,12.31,-0.18,-1.4622,0.5052,22807120,277013002.0,54761898728.4,54761898728.4
2019-09-18,'600383,金地集团,12.31,12.44,12.05,12.11,12.06,0.25,2.073,0.6995,31579524,388069801.0,55574523771.3,55574523771.3
2019-09-17,'600383,金地集团,12.06,12.19,12.01,12.19,12.13,-0.07,-0.5771,0.441,19907816,240493918.0,54445877878.3,54445877878.3
2019-09-16,'600383,金地集团,12.13,12.38,12.04,12.25,12.25,-0.12,-0.9796,0.6912,31204242,380426315.0,54761898728.4,54761898728.4
2019-09-12,'600383,金地集团,12.25,12.29,11.88,11.88,11.73,0.52,4.4331,1.3404,60512524,734424844.0,55303648757.0,55303648757.0
2019-09-11,'600383,金地集团,11.73,11.84,11.65,11.76,11.74,-0.01,-0.0852,0.3554,16044678,187768556.0,52956065299.6,52956065299.6
2019-09-10,'600383,金地集团,11.74,11.91,11.66,11.87,11.89,-0.15,-1.2616,0.5346,24136774,282881780.0,53001211135.3,53001211135.3
2019-09-09,'600383,金地集团,11.89,12.05,11.82,11.87,11.77,0.12,1.0195,0.795,35892321,427919108.0,53678398671.1,53678398671.1
2019-09-06,'600383,金地集团,11.77,11.78,11.55,11.74,11.65,0.12,1.03,0.6084,27465305,320684313.0,53136648642.4,53136648642.4
2019-09-05,'600383,金地集团,11.65,12.04,11.61,11.78,11.76,-0.11,-0.9354,1.0546,47611550,563864905.0,52594898613.8,52594898613.8
2019-09-04,'600383,金地集团,11.76,11.81,11.28,11.35,11.34,0.42,3.7037,0.8748,39492002,457125734.0,53091502806.7,53091502806.7
2019-09-03,'600383,金地集团,11.34,11.38,11.25,11.32,11.39,-0.05,-0.439,0.4473,20195826,228306986.0,51195377706.5,51195377706.5
2019-09-02,'600383,金地集团,11.39,11.43,11.16,11.2,11.23,0.16,1.4248,0.5553,25068467,283900105.0,51421106885.1,51421106885.1
2019-08-30,'600383,金地集团,11.23,11.55,11.14,11.54,11.46,-0.23,-2.007,0.782,35303405,398956332.0,50698773513.6,50698773513.6
2019-08-29,'600383,金地集团,11.46,12.0,11.39,11.98,11.93,-0.47,-3.9396,0.8615,38895075,452388128.0,51737127735.1,51737127735.1
2019-08-28,'600383,金地集团,11.93,12.07,11.78,12.01,11.93,0.0,0.0,0.3969,17920127,213697819.0,53858982014.0,53858982014.0
2019-08-27,'600383,金地集团,11.93,12.1,11.93,11.99,11.91,0.02,0.1679,0.4056,18311099,220048037.0,53858982014.0,53858982014.0
2019-08-26,'600383,金地集团,11.91,12.03,11.81,12.03,12.2,-0.29,-2.377,0.3958,17869004,213025833.0,53768690342.5,53768690342.5
2019-08-23,'600383,金地集团,12.2,12.38,12.15,12.28,12.28,-0.08,-0.6515,0.241,10879543,133251071.0,55077919578.4,55077919578.4
2019-08-22,'600383,金地集团,12.28,12.49,12.19,12.37,12.36,-0.08,-0.6472,0.1958,8841200,108858167.0,55439086264.2,55439086264.2
2019-08-21,'600383,金地集团,12.36,12.64,12.31,12.36,12.43,-0.07,-0.5632,0.4157,18768334,234113178.0,55800252949.9,55800252949.9
2019-08-20,'600383,金地集团,12.43,12.53,12.16,12.26,12.24,0.19,1.5523,0.6965,31443501,388599517.0,56116273800.0,56116273800.0
2019-08-19,'600383,金地集团,12.24,12.36,11.94,12.3,12.05,0.19,1.5768,0.697,31465968,382367092.0,55258502921.3,55258502921.3
2019-08-16,'600383,金地集团,12.05,12.19,11.96,12.05,12.05,0.0,0.0,0.344,15531249,187313715.0,54400732042.6,54400732042.6
2019-08-15,'600383,金地集团,12.05,12.1,11.56,11.63,11.8,0.25,2.1186,0.4909,22163687,264626948.0,54400732042.6,54400732042.6
2019-08-14,'600383,金地集团,11.8,12.08,11.78,11.98,11.92,-0.12,-1.0067,0.2663,12022179,142786081.0,53272086149.6,53272086149.6
2019-08-13,'600383,金地集团,11.92,12.09,11.84,12.04,12.07,-0.15,-1.2428,0.2171,9800982,116819641.0,53813836178.2,53813836178.2
2019-08-12,'600383,金地集团,12.07,12.08,11.73,11.73,11.77,0.3,2.5489,0.3067,13845144,165785960.0,54491023714.0,54491023714.0
2019-08-09,'600383,金地集团,11.77,12.19,11.73,12.13,12.1,-0.33,-2.7273,0.4282,19332580,229359198.0,53136648642.4,53136648642.4
2019-08-08,'600383,金地集团,12.1,12.17,11.96,12.04,11.95,0.15,1.2552,0.3263,14733261,178383526.0,54626461221.2,54626461221.2
2019-08-07,'600383,金地集团,11.95,12.16,11.76,11.76,11.66,0.29,2.4871,0.6535,29503673,354299620.0,53949273685.4,53949273685.4
2019-08-06,'600383,金地集团,11.66,11.78,11.45,11.48,11.48,0.18,1.5679,0.6474,29227752,340203598.0,52640044449.5,52640044449.5
2019-08-05,'600383,金地集团,11.48,11.86,11.46,11.75,11.95,-0.47,-3.9331,0.6374,28774637,334370496.0,51827419406.6,51827419406.6
2019-08-02,'600383,金地集团,11.95,12.01,11.49,11.6,11.93,0.02,0.1676,0.7801,35216216,410508215.0,53949273685.4,53949273685.4
2019-08-01,'600383,金地集团,11.93,12.17,11.81,12.08,12.2,-0.27,-2.2131,0.6867,31000110,371293885.0,53858982014.0,53858982014.0
2019-07-31,'600383,金地集团,12.2,12.68,12.14,12.68,12.79,-0.59,-4.613,0.9504,42908101,527156028.0,55077919578.4,55077919578.4
2019-07-30,'600383,金地集团,12.79,12.88,12.45,12.46,12.45,0.34,2.7309,0.5133,23174201,295337085.0,57741523885.9,57741523885.9
2019-07-29,'600383,金地集团,12.45,12.56,12.34,12.47,12.47,-0.02,-0.1604,0.2835,12798699,159104436.0,56206565471.4,56206565471.4
2019-07-26,'600383,金地集团,12.47,12.52,12.26,12.3,12.4,0.07,0.5645,0.2661,12011939,148851885.0,56296857142.8,56296857142.8
2019-07-25,'600383,金地集团,12.4,12.53,12.23,12.53,12.54,-0.14,-1.1164,0.5872,26509514,326753874.0,55980836292.8,55980836292.8
2019-07-24,'600383,金地集团,12.54,12.84,12.43,12.68,12.66,-0.12,-0.9479,0.595,26859993,337248284.0,56612877992.9,56612877992.9
2019-07-23,'600383,金地集团,12.66,12.79,12.45,12.69,12.74,-0.08,-0.6279,0.5809,26225075,330123421.0,57154628021.5,57154628021.5
2019-07-22,'600383,金地集团,12.74,13.05,12.46,12.61,12.59,0.15,1.1914,0.8059,36384995,465859194.0,57515794707.3,57515794707.3
2019-07-19,'600383,XD金地集,12.59,12.7,12.38,12.4,12.24,0.35,2.8595,0.7535,34017950,426556447.0,56838607171.5,56838607171.5
2019-07-18,'600383,金地集团,12.84,13.02,12.8,13.0,12.97,-0.13,-1.0023,0.514,23206182,298650567.0,57967253064.5,57967253064.5
2019-07-17,'600383,金地集团,12.97,13.06,12.79,12.84,12.88,0.09,0.6988,0.6145,27742931,360309327.0,58554148928.8,58554148928.8
2019-07-16,'600383,金地集团,12.88,13.0,12.62,12.71,12.71,0.17,1.3375,0.4573,20643497,264088986.0,58147836407.4,58147836407.4
2019-07-15,'600383,金地集团,12.71,12.84,12.44,12.66,12.81,-0.1,-0.7806,0.5358,24189264,305567636.0,57380357200.1,57380357200.1
2019-07-12,'600383,金地集团,12.81,12.87,12.6,12.68,12.58,0.23,1.8283,0.4475,20202372,258060883.0,57831815557.3,57831815557.3
2019-07-11,'600383,金地集团,12.58,12.73,12.52,12.56,12.47,0.11,0.8821,0.4005,18082335,228272360.0,56793461335.8,56793461335.8
2019-07-10,'600383,金地集团,12.47,12.59,12.38,12.5,12.52,-0.05,-0.3994,0.4069,18369789,229441725.0,56296857142.8,56296857142.8
2019-07-09,'600383,金地集团,12.52,12.72,12.4,12.41,12.48,0.04,0.3205,0.5992,27052866,339076396.0,56522586321.4,56522586321.4
2019-07-08,'600383,金地集团,12.48,12.75,12.26,12.71,12.71,-0.23,-1.8096,0.6185,27924770,348715823.0,56342002978.6,56342002978.6
2019-07-05,'600383,金地集团,12.71,12.79,12.57,12.78,12.82,-0.11,-0.858,0.4659,21035124,267157583.0,57380357200.1,57380357200.1
2019-07-04,'600383,金地集团,12.82,13.07,12.61,12.61,12.65,0.17,1.3439,0.9348,42201539,544244296.0,57876961393.0,57876961393.0
2019-07-03,'600383,金地集团,12.65,12.77,12.17,12.17,12.38,0.27,2.1809,1.0684,48231971,607814142.0,57109482185.8,57109482185.8
2019-07-02,'600383,金地集团,12.38,12.47,12.13,12.15,12.22,0.16,1.3093,0.5317,24002513,294439795.0,55890544621.4,55890544621.4
2019-07-01,'600383,金地集团,12.22,12.25,11.98,12.09,11.93,0.29,2.4308,0.7036,31762476,384989679.0,55168211249.8,55168211249.8
2019-06-28,'600383,金地集团,11.93,12.0,11.85,11.99,12.0,-0.07,-0.5833,0.2464,11122671,132353597.0,53858982014.0,53858982014.0
2019-06-27,'600383,金地集团,12.0,12.09,11.9,11.95,11.92,0.08,0.6711,0.4108,18548029,222276266.0,54175002864.0,54175002864.0
2019-06-26,'600383,金地集团,11.92,12.04,11.87,11.98,11.97,-0.05,-0.4177,0.2126,9597927,114528704.0,53813836178.2,53813836178.2
2019-06-25,'600383,金地集团,11.97,12.18,11.86,12.17,12.17,-0.2,-1.6434,0.3167,14297966,171383303.0,54039565356.8,54039565356.8
2019-06-24,'600383,金地集团,12.17,12.24,12.09,12.21,12.22,-0.05,-0.4092,0.3419,15436368,187272479.0,54942482071.2,54942482071.2
2019-06-21,'600383,金地集团,12.22,12.33,12.09,12.18,12.23,-0.01,-0.0818,0.4952,22354862,272470935.0,55168211249.8,55168211249.8
2019-06-20,'600383,金地集团,12.23,12.25,11.83,11.91,11.9,0.33,2.7731,0.7216,32575818,393587182.0,55213357085.6,55213357085.6
2019-06-19,'600383,金地集团,11.9,12.09,11.82,12.06,11.81,0.09,0.7621,0.4121,18604371,222127779.0,53723544506.8,53723544506.8
2019-06-18,'600383,金地集团,11.81,11.93,11.75,11.89,11.86,-0.05,-0.4216,0.2206,9958213,117557698.0,53317231985.3,53317231985.3
2019-06-17,'600383,金地集团,11.86,11.97,11.72,11.87,11.84,0.02,0.1689,0.2718,12271017,145829504.0,53542961163.9,53542961163.9
2019-06-14,'600383,金地集团,11.84,12.1,11.79,12.0,11.92,-0.08,-0.6711,0.3056,13796762,164775383.0,53452669492.5,53452669492.5
2019-06-13,'600383,金地集团,11.92,12.02,11.87,12.01,12.04,-0.12,-0.9967,0.2349,10604488,126545449.0,53813836178.2,53813836178.2
2019-06-12,'600383,金地集团,12.04,12.16,11.96,12.1,12.18,-0.14,-1.1494,0.377,17020416,204705550.0,54355586206.9,54355586206.9
2019-06-11,'600383,金地集团,12.18,12.18,11.87,11.92,11.92,0.26,2.1812,0.605,27311314,330764948.0,54987627907.0,54987627907.0
2019-06-10,'600383,金地集团,11.92,12.1,11.67,11.72,11.66,0.26,2.2298,0.5817,26260039,313497289.0,53813836178.2,53813836178.2
2019-06-06,'600383,金地集团,11.66,11.8,11.59,11.63,11.7,-0.04,-0.3419,0.3949,17829530,208396513.0,52640044449.5,52640044449.5
2019-06-05,'600383,金地集团,11.7,11.87,11.44,11.55,11.41,0.29,2.5416,0.6823,30802064,359694653.0,52820627792.4,52820627792.4
2019-06-04,'600383,金地集团,11.41,11.53,11.3,11.51,11.51,-0.1,-0.8688,0.2445,11039349,125640683.0,51511398556.5,51511398556.5
2019-06-03,'600383,金地集团,11.51,11.68,11.44,11.58,11.59,-0.08,-0.6903,0.2795,12619923,145491043.0,51962856913.7,51962856913.7
2019-05-31,'600383,金地集团,11.59,11.67,11.4,11.48,11.46,0.13,1.1344,0.2954,13336536,154363478.0,52324023599.5,52324023599.5
2019-05-30,'600383,金地集团,11.46,11.59,11.41,11.58,11.58,-0.12,-1.0363,0.3225,14557770,166930213.0,51737127735.1,51737127735.1
2019-05-29,'600383,金地集团,11.58,11.76,11.53,11.7,11.83,-0.25,-2.1133,0.4221,19054193,221554868.0,52278877763.8,52278877763.8
2019-05-28,'600383,金地集团,11.83,11.83,11.59,11.64,11.64,0.19,1.6323,0.4666,21066226,247282628.0,53407523656.8,53407523656.8
2019-05-27,'600383,金地集团,11.64,11.72,11.38,11.57,11.55,0.09,0.7792,0.3634,16407762,189604959.0,52549752778.1,52549752778.1
2019-05-24,'600383,金地集团,11.55,11.76,11.52,11.65,11.62,-0.07,-0.6024,0.3084,13922697,161570583.0,52143440256.6,52143440256.6
2019-05-23,'600383,金地集团,11.62,11.83,11.55,11.72,11.78,-0.16,-1.3582,0.4221,19057780,222946355.0,52459461106.6,52459461106.6
2019-05-22,'600383,金地集团,11.78,11.88,11.72,11.8,11.82,-0.04,-0.3384,0.3077,13893525,163997738.0,53181794478.2,53181794478.2
2019-05-21,'600383,金地集团,11.82,11.91,11.4,11.49,11.49,0.33,2.8721,0.4344,19610202,230354462.0,53362377821.0,53362377821.0
2019-05-20,'600383,金地集团,11.49,11.73,11.34,11.62,11.62,-0.13,-1.1188,0.3656,16504470,189638577.0,51872565242.3,51872565242.3
2019-05-17,'600383,金地集团,11.62,12.11,11.57,12.11,12.09,-0.47,-3.8875,0.4289,19362681,228490286.0,52459461106.6,52459461106.6
2019-05-16,'600383,金地集团,12.09,12.1,11.88,11.91,11.92,0.17,1.4262,0.556,25102696,301549071.0,54581315385.5,54581315385.5
2019-05-15,'600383,金地集团,11.92,12.03,11.74,11.77,11.66,0.26,2.2298,0.5226,23594481,280432428.0,53813836178.2,53813836178.2
2019-05-14,'600383,金地集团,11.66,11.82,11.44,11.48,11.59,0.07,0.604,0.4718,21300980,249194279.0,52640044449.5,52640044449.5
2019-05-13,'600383,金地集团,11.59,11.69,11.54,11.59,11.78,-0.19,-1.6129,0.3895,17582829,203996276.0,52324023599.5,52324023599.5
2019-05-10,'600383,金地集团,11.78,11.81,11.35,11.45,11.29,0.49,4.3401,0.7036,31763330,368288118.0,53181794478.2,53181794478.2
2019-05-09,'600383,金地集团,11.29,11.67,11.25,11.59,11.57,-0.28,-2.4201,0.5005,22595733,257197636.0,50969648527.9,50969648527.9
2019-05-08,'600383,金地集团,11.57,11.8,11.39,11.43,11.61,-0.04,-0.3445,0.6596,29775979,345679094.0,52233731928.0,52233731928.0
2019-05-07,'600383,金地集团,11.61,11.72,11.39,11.5,11.43,0.18,1.5748,0.5662,25563479,296039465.0,52414315270.9,52414315270.9
2019-05-06,'600383,金地集团,11.43,11.86,11.19,11.71,12.13,-0.7,-5.7708,1.0181,45960801,533033405.0,51601690228.0,51601690228.0
2019-04-30,'600383,金地集团,12.13,12.23,11.95,12.11,12.05,0.08,0.6639,0.7189,32455327,392796916.0,54761898728.4,54761898728.4
2019-04-29,'600383,金地集团,12.05,12.36,11.8,12.16,12.14,-0.09,-0.7414,0.8472,38245394,462652078.0,54400732042.6,54400732042.6
2019-04-26,'600383,金地集团,12.14,12.36,12.06,12.13,12.13,0.01,0.0824,0.5618,25361114,309064509.0,54807044564.1,54807044564.1
2019-04-25,'600383,金地集团,12.13,12.53,12.11,12.43,12.44,-0.31,-2.492,0.5185,23408988,288751766.0,54761898728.4,54761898728.4
2019-04-24,'600383,金地集团,12.44,12.46,12.17,12.35,12.29,0.15,1.2205,0.5583,25206121,310679670.0,56161419635.7,56161419635.7
2019-04-23,'600383,金地集团,12.29,12.55,12.16,12.34,12.29,0.0,0.0,0.8328,37596004,465384037.0,55484232099.9,55484232099.9
2019-04-22,'600383,金地集团,12.29,12.91,12.2,12.9,13.09,-0.8,-6.1115,1.3465,60789672,756553995.0,55484232099.9,55484232099.9
2019-04-19,'600383,金地集团,13.09,13.17,12.89,13.01,13.0,0.09,0.6923,0.622,28078653,365042866.0,59095898957.5,59095898957.5
2019-04-18,'600383,金地集团,13.0,13.14,12.96,13.14,13.2,-0.2,-1.5152,0.7231,32644839,425131905.0,58689586436.0,58689586436.0
2019-04-17,'600383,金地集团,13.2,13.55,12.96,13.45,13.62,-0.42,-3.0837,1.3472,60818973,802497169.0,59592503150.4,59592503150.4
2019-04-16,'600383,金地集团,13.62,13.63,12.9,13.45,13.53,0.09,0.6652,1.1008,49697493,657383091.0,61488628250.6,61488628250.6
2019-04-15,'600383,金地集团,13.53,14.25,13.51,14.2,13.78,-0.25,-1.8142,0.8217,37097934,514219364.0,61082315729.2,61082315729.2
2019-04-12,'600383,金地集团,13.78,13.99,13.65,13.9,13.9,-0.12,-0.8633,0.4369,19723744,272149622.0,62210961622.2,62210961622.2
2019-04-11,'600383,金地集团,13.9,14.41,13.75,14.24,14.3,-0.4,-2.7972,0.622,28080853,393252845.0,62752711650.8,62752711650.8
2019-04-10,'600383,金地集团,14.3,14.69,14.18,14.55,14.77,-0.47,-3.1821,0.8792,39691804,570440525.0,64558545079.6,64558545079.6
2019-04-09,'600383,金地集团,14.77,14.77,14.22,14.31,14.1,0.67,4.7518,1.3448,60710278,880851203.0,66680399358.4,66680399358.4
2019-04-08,'600383,金地集团,14.1,14.47,13.61,14.2,14.24,-0.14,-0.9831,0.9414,42502222,594743580.0,63655628365.2,63655628365.2
2019-04-04,'600383,金地集团,14.24,14.64,14.01,14.29,14.28,-0.04,-0.2801,0.9732,43933912,629146688.0,64287670065.3,64287670065.3
2019-04-03,'600383,金地集团,14.28,14.43,13.49,13.66,13.77,0.51,3.7037,0.9076,40975571,574880659.0,64468253408.2,64468253408.2
2019-04-02,'600383,金地集团,13.77,14.07,13.7,14.0,14.12,-0.35,-2.4788,0.7963,35950005,497064764.0,62165815786.4,62165815786.4
2019-04-01,'600383,金地集团,14.12,14.48,13.86,13.86,13.75,0.37,2.6909,1.4523,65564846,930409185.0,63745920036.6,63745920036.6
2019-03-29,'600383,金地集团,13.75,13.8,12.81,12.85,12.78,0.97,7.59,1.2767,57635873,771808298.0,62075524115.0,62075524115.0
