����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2019-12-02,'603669,�鿵ҩҵ,6.98,7.09,6.94,6.98,7.05,-0.07,-0.9929,0.2473,1260264,8833630.0,3557008000.0,3557008000.0
2019-11-29,'603669,�鿵ҩҵ,7.05,7.14,6.92,6.94,7.03,0.02,0.2845,0.2613,1331782,9350741.0,3592680000.0,3592680000.0
2019-11-28,'603669,�鿵ҩҵ,7.03,7.18,6.93,7.18,7.13,-0.1,-1.4025,0.4513,2299597,16175795.0,3582488000.0,3582488000.0
2019-11-27,'603669,�鿵ҩҵ,7.13,7.17,7.08,7.1,7.2,-0.07,-0.9722,0.1887,961811,6855743.0,3633448000.0,3633448000.0
2019-11-26,'603669,�鿵ҩҵ,7.2,7.28,7.14,7.23,7.23,-0.03,-0.4149,0.2287,1165649,8383035.0,3669120000.0,3669120000.0
2019-11-25,'603669,�鿵ҩҵ,7.23,7.25,7.01,7.08,7.07,0.16,2.2631,0.3233,1647319,11830258.0,3684408000.0,3684408000.0
2019-11-22,'603669,�鿵ҩҵ,7.07,7.22,7.05,7.1,7.13,-0.06,-0.8415,0.3399,1731887,12315296.0,3602872000.0,3602872000.0
2019-11-21,'603669,�鿵ҩҵ,7.13,7.23,7.07,7.08,7.1,0.03,0.4225,0.2467,1257064,8974494.0,3633448000.0,3633448000.0
2019-11-20,'603669,�鿵ҩҵ,7.1,7.24,7.08,7.13,7.1,0.0,0.0,0.2996,1526746,10916548.0,3618160000.0,3618160000.0
2019-11-19,'603669,�鿵ҩҵ,7.1,7.15,6.9,6.95,6.95,0.15,2.1583,0.3038,1548052,10935587.0,3618160000.0,3618160000.0
2019-11-18,'603669,�鿵ҩҵ,6.95,6.97,6.7,6.79,6.79,0.16,2.3564,0.3109,1584510,10911126.0,3541720000.0,3541720000.0
2019-11-15,'603669,�鿵ҩҵ,6.79,7.03,6.77,7.02,7.01,-0.22,-3.1384,0.3717,1894203,12980684.0,3460184000.0,3460184000.0
2019-11-14,'603669,�鿵ҩҵ,7.01,7.13,6.98,7.13,7.08,-0.07,-0.9887,0.3166,1613145,11351323.0,3572296000.0,3572296000.0
2019-11-13,'603669,�鿵ҩҵ,7.08,7.19,7.02,7.19,7.13,-0.05,-0.7013,0.1878,956844,6786269.0,3607968000.0,3607968000.0
2019-11-12,'603669,�鿵ҩҵ,7.13,7.17,7.07,7.07,7.1,0.03,0.4225,0.192,978520,6972239.0,3633448000.0,3633448000.0
2019-11-11,'603669,�鿵ҩҵ,7.1,7.46,7.07,7.46,7.47,-0.37,-4.9531,0.3327,1695618,12254002.0,3618160000.0,3618160000.0
2019-11-08,'603669,�鿵ҩҵ,7.47,7.56,7.44,7.44,7.44,0.03,0.4032,0.2486,1266874,9509161.0,3806712000.0,3806712000.0
2019-11-07,'603669,�鿵ҩҵ,7.44,7.45,7.26,7.3,7.33,0.11,1.5007,0.2319,1181637,8727967.0,3791424000.0,3791424000.0
2019-11-06,'603669,�鿵ҩҵ,7.33,7.46,7.3,7.39,7.44,-0.11,-1.4785,0.2047,1043224,7689428.0,3735368000.0,3735368000.0
2019-11-05,'603669,�鿵ҩҵ,7.44,7.5,7.41,7.45,7.46,-0.02,-0.2681,0.173,881580,6570134.0,3791424000.0,3791424000.0
2019-11-04,'603669,�鿵ҩҵ,7.46,7.56,7.43,7.55,7.48,-0.02,-0.2674,0.2059,1049344,7869856.0,3801616000.0,3801616000.0
2019-11-01,'603669,�鿵ҩҵ,7.48,7.52,7.27,7.38,7.32,0.16,2.1858,0.271,1381163,10243932.0,3811808000.0,3811808000.0
2019-10-31,'603669,�鿵ҩҵ,7.32,7.49,7.31,7.45,7.45,-0.13,-1.745,0.2065,1052240,7789548.0,3730272000.0,3730272000.0
2019-10-30,'603669,�鿵ҩҵ,7.45,7.53,7.2,7.49,7.44,0.01,0.1344,0.3368,1716438,12693330.0,3796520000.0,3796520000.0
2019-10-29,'603669,�鿵ҩҵ,7.44,7.69,7.44,7.68,7.74,-0.3,-3.876,0.503,2563152,19318198.0,3791424000.0,3791424000.0
2019-10-28,'603669,�鿵ҩҵ,7.74,7.85,7.64,7.79,7.85,-0.11,-1.4013,0.5645,2876784,22133282.0,3944304000.0,3944304000.0
2019-10-25,'603669,�鿵ҩҵ,7.85,7.85,7.65,7.73,7.77,0.08,1.0296,0.2498,1273164,9868263.0,4000360000.0,4000360000.0
2019-10-24,'603669,�鿵ҩҵ,7.77,7.87,7.74,7.78,7.84,-0.07,-0.8929,0.2061,1050452,8185774.0,3959592000.0,3959592000.0
2019-10-23,'603669,�鿵ҩҵ,7.84,8.07,7.82,7.99,7.99,-0.15,-1.8773,0.3541,1804346,14240421.0,3995264000.0,3995264000.0
2019-10-22,'603669,�鿵ҩҵ,7.99,8.05,7.69,7.69,7.69,0.3,3.9012,0.5139,2618845,20729450.0,4071704000.0,4071704000.0
2019-10-21,'603669,�鿵ҩҵ,7.69,7.78,7.5,7.71,7.63,0.06,0.7864,0.3946,2010792,15429492.0,3918824000.0,3918824000.0
2019-10-18,'603669,�鿵ҩҵ,7.63,8.09,7.6,8.09,7.84,-0.21,-2.6786,0.6601,3363845,26293340.0,3888248000.0,3888248000.0
2019-10-17,'603669,�鿵ҩҵ,7.84,7.98,7.82,7.86,7.93,-0.09,-1.1349,0.2971,1514048,11963404.0,3995264000.0,3995264000.0
2019-10-16,'603669,�鿵ҩҵ,7.93,8.14,7.9,8.08,8.06,-0.13,-1.6129,0.3985,2030888,16235152.0,4041128000.0,4041128000.0
2019-10-15,'603669,�鿵ҩҵ,8.06,8.3,8.04,8.25,8.22,-0.16,-1.9465,0.4473,2279493,18525609.0,4107376000.0,4107376000.0
2019-10-14,'603669,�鿵ҩҵ,8.22,8.3,8.1,8.1,8.08,0.14,1.7327,0.4724,2407545,19778310.0,4188912000.0,4188912000.0
2019-10-11,'603669,�鿵ҩҵ,8.08,8.2,8.0,8.14,8.14,-0.06,-0.7371,0.3805,1938899,15680114.0,4117568000.0,4117568000.0
2019-10-10,'603669,XD�鿵ҩ,8.14,8.28,7.99,8.28,8.18,-0.04,-0.489,0.3876,1975365,15999454.0,4148144000.0,4148144000.0
2019-10-09,'603669,�鿵ҩҵ,8.38,8.4,8.22,8.37,8.38,0.0,0.0,0.3762,1916995,15896454.0,4270448000.0,4270448000.0
2019-10-08,'603669,�鿵ҩҵ,8.38,8.52,8.2,8.21,8.27,0.11,1.3301,0.5381,2742183,23073762.0,4270448000.0,4270448000.0
2019-09-30,'603669,�鿵ҩҵ,8.27,8.55,8.22,8.35,8.35,-0.08,-0.9581,0.4237,2159316,18043200.0,4214392000.0,4214392000.0
2019-09-27,'603669,�鿵ҩҵ,8.35,8.39,7.93,8.09,7.95,0.4,5.0314,0.6995,3564841,29411266.0,4255160000.0,4255160000.0
2019-09-26,'603669,�鿵ҩҵ,7.95,8.24,7.94,8.23,8.14,-0.19,-2.3342,0.3842,1957756,15805066.0,4051320000.0,4051320000.0
2019-09-25,'603669,�鿵ҩҵ,8.14,8.32,8.08,8.31,8.33,-0.19,-2.2809,0.2965,1511179,12339998.0,4148144000.0,4148144000.0
2019-09-24,'603669,�鿵ҩҵ,8.33,8.39,8.26,8.28,8.3,0.03,0.3614,0.3203,1632384,13600249.0,4244968000.0,4244968000.0
2019-09-23,'603669,�鿵ҩҵ,8.3,8.44,8.21,8.44,8.47,-0.17,-2.0071,0.3058,1558132,12892323.0,4229680000.0,4229680000.0
2019-09-20,'603669,�鿵ҩҵ,8.47,8.53,8.32,8.41,8.41,0.06,0.7134,0.4588,2338292,19687485.0,4316312000.0,4316312000.0
2019-09-19,'603669,�鿵ҩҵ,8.41,8.46,8.29,8.43,8.45,-0.04,-0.4734,0.4783,2437192,20431416.0,4285736000.0,4285736000.0
2019-09-18,'603669,�鿵ҩҵ,8.45,8.54,8.25,8.25,8.22,0.23,2.7981,0.716,3648692,30727368.0,4306120000.0,4306120000.0
2019-09-17,'603669,�鿵ҩҵ,8.22,8.52,8.2,8.5,8.49,-0.27,-3.1802,0.6695,3411913,28369387.0,4188912000.0,4188912000.0
2019-09-16,'603669,�鿵ҩҵ,8.49,8.67,8.4,8.62,8.63,-0.14,-1.6222,0.8201,4179142,35411451.0,4326504000.0,4326504000.0
2019-09-12,'603669,�鿵ҩҵ,8.63,8.7,8.55,8.63,8.63,0.0,0.0,0.5572,2839731,24540711.0,4397848000.0,4397848000.0
2019-09-11,'603669,�鿵ҩҵ,8.63,8.7,8.56,8.68,8.68,-0.05,-0.576,0.6072,3094140,26657786.0,4397848000.0,4397848000.0
2019-09-10,'603669,�鿵ҩҵ,8.68,8.87,8.54,8.85,8.88,-0.2,-2.2523,1.3188,6720777,58100472.0,4423328000.0,4423328000.0
2019-09-09,'603669,�鿵ҩҵ,8.88,9.07,8.79,9.03,9.16,-0.28,-3.0568,1.5916,8110902,72128987.0,4525248000.0,4525248000.0
2019-09-06,'603669,�鿵ҩҵ,9.16,9.26,8.59,8.6,8.69,0.47,5.4085,1.993,10156400,91454262.0,4667936000.0,4667936000.0
2019-09-05,'603669,�鿵ҩҵ,8.69,8.98,8.3,8.4,8.41,0.28,3.3294,1.868,9519110,82556794.0,4428424000.0,4428424000.0
2019-09-04,'603669,�鿵ҩҵ,8.41,8.56,8.15,8.21,8.48,-0.07,-0.8255,1.9507,9941014,82799933.0,4285736000.0,4285736000.0
2019-09-03,'603669,�鿵ҩҵ,8.48,8.68,8.12,8.35,7.89,0.59,7.4778,3.382,17234490,144017631.0,4321408000.0,4321408000.0
2019-09-02,'603669,�鿵ҩҵ,7.89,7.89,7.27,7.28,7.17,0.72,10.0418,0.5509,2807486,21756822.0,4020744000.0,4020744000.0
2019-08-30,'603669,�鿵ҩҵ,7.17,7.41,7.15,7.39,7.37,-0.2,-2.7137,0.2137,1088872,7925169.0,3653832000.0,3653832000.0
2019-08-29,'603669,�鿵ҩҵ,7.37,7.5,7.33,7.45,7.44,-0.07,-0.9409,0.2149,1094885,8085356.0,3755752000.0,3755752000.0
2019-08-28,'603669,�鿵ҩҵ,7.44,7.69,7.41,7.69,7.72,-0.28,-3.6269,0.5136,2617540,19581766.0,3791424000.0,3791424000.0
2019-08-27,'603669,�鿵ҩҵ,7.72,7.99,7.33,7.33,7.33,0.39,5.3206,0.9236,4706684,36279015.0,3934112000.0,3934112000.0
2019-08-26,'603669,�鿵ҩҵ,7.33,7.39,7.11,7.16,7.27,0.06,0.8253,0.2583,1316400,9584343.0,3735368000.0,3735368000.0
2019-08-23,'603669,�鿵ҩҵ,7.27,7.49,7.1,7.17,7.17,0.1,1.3947,0.4111,2094982,15287474.0,3704792000.0,3704792000.0
2019-08-22,'603669,�鿵ҩҵ,7.17,7.18,7.05,7.11,7.12,0.05,0.7022,0.1631,830952,5914191.0,3653832000.0,3653832000.0
2019-08-21,'603669,�鿵ҩҵ,7.12,7.17,7.07,7.13,7.12,0.0,0.0,0.1318,671626,4777010.0,3628352000.0,3628352000.0
2019-08-20,'603669,�鿵ҩҵ,7.12,7.2,7.1,7.14,7.18,-0.06,-0.8357,0.1989,1013488,7246654.0,3628352000.0,3628352000.0
2019-08-19,'603669,�鿵ҩҵ,7.18,7.18,7.0,7.0,7.04,0.14,1.9886,0.3029,1543382,10962348.0,3658928000.0,3658928000.0
2019-08-16,'603669,�鿵ҩҵ,7.04,7.2,6.94,7.02,7.12,-0.08,-1.1236,0.4544,2315504,16263710.0,3587584000.0,3587584000.0
2019-08-15,'603669,�鿵ҩҵ,7.12,7.47,6.71,6.8,6.95,0.17,2.446,0.6043,3079543,21925701.0,3628352000.0,3628352000.0
2019-08-14,'603669,�鿵ҩҵ,6.95,6.95,6.76,6.84,6.8,0.15,2.2059,0.1621,825842,5692247.0,3541720000.0,3541720000.0
2019-08-13,'603669,�鿵ҩҵ,6.8,6.85,6.67,6.72,6.75,0.05,0.7407,0.1536,782785,5300876.0,3465280000.0,3465280000.0
2019-08-12,'603669,�鿵ҩҵ,6.75,6.75,6.51,6.6,6.63,0.12,1.81,0.139,708265,4723102.0,3439800000.0,3439800000.0
2019-08-09,'603669,�鿵ҩҵ,6.63,6.78,6.57,6.78,6.7,-0.07,-1.0448,0.1202,612320,4088396.0,3378648000.0,3378648000.0
2019-08-08,'603669,�鿵ҩҵ,6.7,6.8,6.66,6.67,6.63,0.07,1.0558,0.2006,1022495,6866907.0,3414320000.0,3414320000.0
2019-08-07,'603669,�鿵ҩҵ,6.63,6.77,6.63,6.71,6.71,-0.08,-1.1923,0.1091,555723,3719650.0,3378648000.0,3378648000.0
2019-08-06,'603669,�鿵ҩҵ,6.71,6.98,6.3,6.98,7.0,-0.29,-4.1429,0.2319,1181889,7897638.0,3419416000.0,3419416000.0
2019-08-05,'603669,�鿵ҩҵ,7.0,7.2,7.0,7.19,7.1,-0.1,-1.4085,0.1657,844661,6019436.0,3567200000.0,3567200000.0
2019-08-02,'603669,�鿵ҩҵ,7.1,7.29,6.56,7.2,7.29,-0.19,-2.6063,0.2629,1339991,9523016.0,3618160000.0,3618160000.0
2019-08-01,'603669,�鿵ҩҵ,7.29,7.37,7.26,7.34,7.33,-0.04,-0.5457,0.1362,694261,5070103.0,3714984000.0,3714984000.0
2019-07-31,'603669,�鿵ҩҵ,7.33,7.48,7.28,7.46,7.49,-0.16,-2.1362,0.1573,801607,5891149.0,3735368000.0,3735368000.0
2019-07-30,'603669,�鿵ҩҵ,7.49,7.52,7.4,7.45,7.45,0.04,0.5369,0.0984,501283,3749893.0,3816904000.0,3816904000.0
2019-07-29,'603669,�鿵ҩҵ,7.45,7.52,7.42,7.45,7.46,-0.01,-0.134,0.0926,471993,3518310.0,3796520000.0,3796520000.0
2019-07-26,'603669,�鿵ҩҵ,7.46,7.55,7.4,7.53,7.5,-0.04,-0.5333,0.1922,979228,7301601.0,3801616000.0,3801616000.0
2019-07-25,'603669,�鿵ҩҵ,7.5,7.65,7.48,7.52,7.51,-0.01,-0.1332,0.2163,1102507,8298328.0,3822000000.0,3822000000.0
2019-07-24,'603669,�鿵ҩҵ,7.51,7.55,7.44,7.44,7.42,0.09,1.2129,0.1956,996598,7465598.0,3827096000.0,3827096000.0
2019-07-23,'603669,�鿵ҩҵ,7.42,7.46,7.35,7.42,7.37,0.05,0.6784,0.1459,743404,5497928.0,3781232000.0,3781232000.0
2019-07-22,'603669,�鿵ҩҵ,7.37,7.71,7.36,7.71,7.7,-0.33,-4.2857,0.3528,1797784,13399835.0,3755752000.0,3755752000.0
2019-07-19,'603669,�鿵ҩҵ,7.7,7.75,7.6,7.63,7.64,0.06,0.7853,0.2521,1284841,9882143.0,3923920000.0,3923920000.0
2019-07-18,'603669,�鿵ҩҵ,7.64,7.8,7.64,7.77,7.8,-0.16,-2.0513,0.2364,1204877,9277356.0,3893344000.0,3893344000.0
2019-07-17,'603669,�鿵ҩҵ,7.8,7.88,7.77,7.84,7.84,-0.04,-0.5102,0.2076,1057721,8281098.0,3974880000.0,3974880000.0
2019-07-16,'603669,�鿵ҩҵ,7.84,7.93,7.79,7.85,7.84,0.0,0.0,0.2351,1198169,9388799.0,3995264000.0,3995264000.0
2019-07-15,'603669,�鿵ҩҵ,7.84,7.89,7.71,7.88,7.97,-0.13,-1.6311,0.4748,2419775,18912278.0,3995264000.0,3995264000.0
2019-07-12,'603669,�鿵ҩҵ,7.97,8.24,7.6,7.7,7.67,0.3,3.9113,0.6884,3508044,27849814.0,4061512000.0,4061512000.0
2019-07-11,'603669,�鿵ҩҵ,7.67,7.76,7.58,7.64,7.58,0.09,1.1873,0.2834,1443988,11092084.0,3908632000.0,3908632000.0
2019-07-10,'603669,�鿵ҩҵ,7.58,7.63,7.53,7.6,7.55,0.03,0.3974,0.096,489028,3710812.0,3862768000.0,3862768000.0
2019-07-09,'603669,�鿵ҩҵ,7.55,7.59,7.44,7.49,7.48,0.07,0.9358,0.1012,515636,3872388.0,3847480000.0,3847480000.0
2019-07-08,'603669,�鿵ҩҵ,7.48,7.75,7.48,7.74,7.75,-0.27,-3.4839,0.2126,1083231,8183005.0,3811808000.0,3811808000.0
2019-07-05,'603669,�鿵ҩҵ,7.75,7.81,7.66,7.66,7.7,0.05,0.6494,0.1871,953679,7386978.0,3949400000.0,3949400000.0
2019-07-04,'603669,�鿵ҩҵ,7.7,7.87,7.65,7.85,7.89,-0.19,-2.4081,0.3835,1954378,15136327.0,3923920000.0,3923920000.0
2019-07-03,'603669,�鿵ҩҵ,7.89,7.89,7.63,7.68,7.71,0.18,2.3346,0.4705,2397603,18673473.0,4020744000.0,4020744000.0
2019-07-02,'603669,�鿵ҩҵ,7.71,7.84,7.59,7.64,7.63,0.08,1.0485,0.3589,1829072,14144587.0,3929016000.0,3929016000.0
2019-07-01,'603669,�鿵ҩҵ,7.63,7.69,7.55,7.6,7.5,0.13,1.7333,0.3245,1653799,12608888.0,3888248000.0,3888248000.0
2019-06-28,'603669,�鿵ҩҵ,7.5,7.66,7.45,7.63,7.63,-0.13,-1.7038,0.3368,1716202,12907885.0,3822000000.0,3822000000.0
2019-06-27,'603669,�鿵ҩҵ,7.63,7.9,7.54,7.64,7.5,0.13,1.7333,0.498,2537994,19529434.0,3888248000.0,3888248000.0
2019-06-26,'603669,�鿵ҩҵ,7.5,7.59,7.45,7.5,7.53,-0.03,-0.3984,0.1996,1017038,7636821.0,3822000000.0,3822000000.0
2019-06-25,'603669,�鿵ҩҵ,7.53,7.66,7.44,7.61,7.61,-0.08,-1.0512,0.2282,1162921,8764674.0,3837288000.0,3837288000.0
2019-06-24,'603669,�鿵ҩҵ,7.61,7.7,7.57,7.66,7.6,0.01,0.1316,0.2385,1215448,9268628.0,3878056000.0,3878056000.0
2019-06-21,'603669,�鿵ҩҵ,7.6,7.75,7.53,7.53,7.53,0.07,0.9296,0.3332,1697794,12964835.0,3872960000.0,3872960000.0
2019-06-20,'603669,�鿵ҩҵ,7.53,7.55,7.43,7.45,7.41,0.12,1.6194,0.2496,1271962,9554188.0,3837288000.0,3837288000.0
2019-06-19,'603669,�鿵ҩҵ,7.41,7.57,7.38,7.49,7.33,0.08,1.0914,0.1943,990170,7386712.0,3776136000.0,3776136000.0
2019-06-18,'603669,�鿵ҩҵ,7.33,7.45,7.26,7.45,7.32,0.01,0.1366,0.1573,801698,5879375.0,3735368000.0,3735368000.0
2019-06-17,'603669,�鿵ҩҵ,7.32,7.49,7.1,7.38,7.38,-0.06,-0.813,0.234,1192697,8706474.0,3730272000.0,3730272000.0
2019-06-14,'603669,�鿵ҩҵ,7.38,7.74,7.33,7.46,7.46,-0.08,-1.0724,0.3253,1657697,12429376.0,3760848000.0,3760848000.0
2019-06-13,'603669,�鿵ҩҵ,7.46,7.52,7.31,7.4,7.41,0.05,0.6748,0.183,932432,6907989.0,3801616000.0,3801616000.0
2019-06-12,'603669,�鿵ҩҵ,7.41,7.58,7.4,7.51,7.51,-0.1,-1.3316,0.2087,1063296,7947693.0,3776136000.0,3776136000.0
2019-06-11,'603669,�鿵ҩҵ,7.51,7.55,7.27,7.27,7.28,0.23,3.1593,0.247,1258650,9392919.0,3827096000.0,3827096000.0
2019-06-10,'603669,�鿵ҩҵ,7.28,7.51,7.13,7.5,7.5,-0.22,-2.9333,0.2683,1367377,9968224.0,3709888000.0,3709888000.0
2019-06-06,'603669,DR�鿵ҩ,7.5,7.88,7.42,7.8,7.8,-0.3,-3.8462,0.1933,985058,7498757.0,3822000000.0,3822000000.0
2019-06-05,'603669,�鿵ҩҵ,11.37,11.45,11.24,11.36,11.21,0.16,1.4273,0.2692,979780,11130150.0,4138680000.0,4138680000.0
2019-06-04,'603669,�鿵ҩҵ,11.21,11.57,11.17,11.5,11.48,-0.27,-2.3519,0.2911,1059543,11954067.0,4080440000.0,4080440000.0
2019-06-03,'603669,�鿵ҩҵ,11.48,11.5,11.29,11.32,11.35,0.13,1.1454,0.3672,1336660,15246390.0,4178720000.0,4178720000.0
2019-05-31,'603669,�鿵ҩҵ,11.35,11.46,11.26,11.35,11.35,0.0,0.0,0.2954,1075080,12239336.0,4131400000.0,4131400000.0
2019-05-30,'603669,�鿵ҩҵ,11.35,11.45,11.21,11.44,11.19,0.16,1.4298,0.3529,1284587,14533442.0,4131400000.0,4131400000.0
2019-05-29,'603669,�鿵ҩҵ,11.19,11.24,11.09,11.1,11.17,0.02,0.1791,0.1281,466213,5207267.0,4073160000.0,4073160000.0
2019-05-28,'603669,�鿵ҩҵ,11.17,11.33,11.08,11.14,11.16,0.01,0.0896,0.1562,568560,6381300.0,4065880000.0,4065880000.0
2019-05-27,'603669,�鿵ҩҵ,11.16,11.19,10.83,10.91,10.91,0.25,2.2915,0.1304,474660,5239905.0,4062240000.0,4062240000.0
2019-05-24,'603669,�鿵ҩҵ,10.91,11.03,10.85,10.99,10.99,-0.08,-0.7279,0.0941,342620,3742376.0,3971240000.0,3971240000.0
2019-05-23,'603669,�鿵ҩҵ,10.99,11.14,10.87,11.05,11.08,-0.09,-0.8123,0.1623,590660,6480545.0,4000360000.0,4000360000.0
2019-05-22,'603669,�鿵ҩҵ,11.08,11.2,11.04,11.15,11.2,-0.12,-1.0714,0.1539,560020,6222834.0,4033120000.0,4033120000.0
2019-05-21,'603669,�鿵ҩҵ,11.2,11.3,11.01,11.13,11.12,0.08,0.7194,0.2165,788200,8833813.0,4076800000.0,4076800000.0
2019-05-20,'603669,�鿵ҩҵ,11.12,11.45,10.88,11.45,11.22,-0.1,-0.8913,0.282,1026540,11328609.0,4047680000.0,4047680000.0
2019-05-17,'603669,�鿵ҩҵ,11.22,11.63,11.18,11.44,11.36,-0.14,-1.2324,0.4441,1616420,18511525.0,4084080000.0,4084080000.0
2019-05-16,'603669,�鿵ҩҵ,11.36,11.44,11.26,11.44,11.34,0.02,0.1764,0.2861,1041491,11816923.0,4135040000.0,4135040000.0
2019-05-15,'603669,�鿵ҩҵ,11.34,11.38,11.17,11.32,11.18,0.16,1.4311,0.3709,1350200,15243698.0,4127760000.0,4127760000.0
2019-05-14,'603669,�鿵ҩҵ,11.18,11.25,11.08,11.1,11.2,-0.02,-0.1786,0.1917,697920,7805539.0,4069520000.0,4069520000.0
2019-05-13,'603669,�鿵ҩҵ,11.2,11.38,11.12,11.2,11.25,-0.05,-0.4444,0.2505,911991,10243572.0,4076800000.0,4076800000.0
2019-05-10,'603669,�鿵ҩҵ,11.25,11.28,10.91,10.95,10.95,0.3,2.7397,0.3324,1209923,13486098.0,4095000000.0,4095000000.0
2019-05-09,'603669,�鿵ҩҵ,10.95,11.09,10.88,10.91,11.03,-0.08,-0.7253,0.2433,885440,9698151.0,3985800000.0,3985800000.0
2019-05-08,'603669,�鿵ҩҵ,11.03,11.13,10.76,10.98,11.02,0.01,0.0907,0.3167,1152943,12634339.0,4014920000.0,4014920000.0
2019-05-07,'603669,�鿵ҩҵ,11.02,11.38,10.83,11.2,11.01,0.01,0.0908,0.3292,1198310,13251794.0,4011280000.0,4011280000.0
2019-05-06,'603669,�鿵ҩҵ,11.01,11.71,10.85,11.71,11.96,-0.95,-7.9431,0.5933,2159443,24184564.0,4007640000.0,4007640000.0
2019-04-30,'603669,�鿵ҩҵ,11.96,12.08,11.6,11.87,11.93,0.03,0.2515,0.2863,1042096,12472998.0,4353440000.0,4353440000.0
2019-04-29,'603669,�鿵ҩҵ,11.93,12.88,11.88,12.87,12.53,-0.6,-4.7885,0.7508,2732958,33334664.0,4342520000.0,4342520000.0
2019-04-26,'603669,�鿵ҩҵ,12.53,12.88,12.42,12.63,12.69,-0.16,-1.2608,0.3526,1283320,16173887.0,4560920000.0,4560920000.0
2019-04-25,'603669,�鿵ҩҵ,12.69,13.19,12.52,13.12,13.12,-0.43,-3.2774,0.3783,1377050,17775725.0,4619160000.0,4619160000.0
2019-04-24,'603669,�鿵ҩҵ,13.12,13.2,12.91,12.91,12.91,0.21,1.6266,0.3861,1405252,18378412.0,4775680000.0,4775680000.0
2019-04-23,'603669,�鿵ҩҵ,12.91,13.52,12.87,13.5,13.33,-0.42,-3.1508,0.5313,1933930,25165572.0,4699240000.0,4699240000.0
2019-04-22,'603669,�鿵ҩҵ,13.33,13.55,13.14,13.18,13.13,0.2,1.5232,0.7308,2660206,35666301.0,4852120000.0,4852120000.0
2019-04-19,'603669,�鿵ҩҵ,13.13,13.25,12.97,13.16,13.18,-0.05,-0.3794,0.3216,1170684,15303928.0,4779320000.0,4779320000.0
