日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2019-08-28,'002504,弘高创意,3.21,3.42,3.01,3.1,3.17,0.04,1.2618,3.8203,15836811,51044689.95,3292819678.83,1330702196.91
2019-08-27,'002504,弘高创意,3.17,3.2,3.14,3.16,3.16,0.01,0.3165,2.4314,10079300,31901319.14,3251787657.91,1314120238.07
2019-08-26,'002504,弘高创意,3.16,3.17,3.07,3.1,3.22,-0.06,-1.8634,1.9186,7953374,24743119.04,3241529652.68,1309974748.36
2019-08-23,'002504,弘高创意,3.22,3.45,3.12,3.16,3.18,0.04,1.2579,3.0986,12845248,41578229.38,3303077684.06,1334847686.62
2019-08-22,'002504,弘高创意,3.18,3.23,3.09,3.14,3.13,0.05,1.5974,2.247,9314838,29342146.59,3262045663.14,1318265727.78
2019-08-21,'002504,弘高创意,3.13,3.13,3.07,3.09,3.13,0.0,0.0,1.4907,6179645,19140239.46,3210755636.99,1297538279.23
2019-08-20,'002504,弘高创意,3.13,3.24,3.09,3.1,3.12,0.01,0.3205,2.2546,9346303,29424279.64,3210755636.99,1297538279.23
2019-08-19,'002504,弘高创意,3.12,3.13,3.05,3.06,3.08,0.04,1.2987,2.2415,9291981,28741719.98,3200497631.76,1293392789.52
2019-08-16,'002504,弘高创意,3.08,3.16,3.03,3.16,3.2,-0.12,-3.75,3.6048,14943755,45974064.95,3159465610.84,1276810830.68
2019-08-15,'002504,弘高创意,3.2,3.26,2.85,2.9,2.96,0.24,8.1081,4.8178,19971994,62134381.03,3282561673.6,1326556707.2
2019-08-14,'002504,弘高创意,2.96,2.98,2.93,2.95,2.91,0.05,1.7182,1.3292,5510271,16340971.45,3036369548.08,1227064954.16
2019-08-13,'002504,弘高创意,2.91,2.95,2.87,2.9,2.91,0.0,0.0,1.1228,4654365,13596553.28,2985079521.93,1206337505.61
2019-08-12,'002504,弘高创意,2.91,2.92,2.88,2.88,2.91,0.0,0.0,0.8141,3375015,9753817.2,2985079521.93,1206337505.61
2019-08-09,'002504,弘高创意,2.91,2.96,2.89,2.9,2.9,0.01,0.3448,0.8793,3645200,10656647.0,2985079521.93,1206337505.61
2019-08-08,'002504,弘高创意,2.9,2.91,2.88,2.91,2.88,0.02,0.6944,0.7254,3007339,8712036.71,2974821516.7,1202192015.9
2019-08-07,'002504,弘高创意,2.88,2.93,2.86,2.93,2.89,-0.01,-0.346,0.7113,2948713,8509003.31,2954305506.24,1193901036.48
2019-08-06,'002504,弘高创意,2.89,3.0,2.83,3.0,3.03,-0.14,-4.6205,1.3854,5742955,16600710.25,2964563511.47,1198046526.19
2019-08-05,'002504,弘高创意,3.03,3.07,2.98,3.01,3.02,0.01,0.3311,0.749,3104820,9410876.75,3108175584.69,1256083382.13
2019-08-02,'002504,弘高创意,3.02,3.09,3.0,3.09,3.12,-0.1,-3.2051,1.1493,4764306,14423160.03,3097917579.46,1251937892.42
2019-08-01,'002504,弘高创意,3.12,3.16,3.11,3.12,3.15,-0.03,-0.9524,0.7198,2983969,9327937.28,3200497631.76,1293392789.52
2019-07-31,'002504,弘高创意,3.15,3.17,3.12,3.17,3.17,-0.02,-0.6309,0.935,3876079,12150940.79,3231271647.45,1305829258.65
2019-07-30,'002504,弘高创意,3.17,3.19,3.14,3.14,3.14,0.03,0.9554,0.8195,3397377,10771882.32,3251787657.91,1314120238.07
2019-07-29,'002504,弘高创意,3.14,3.19,3.11,3.18,3.17,-0.03,-0.9464,0.8332,3454157,10827988.83,3221013642.22,1301683768.94
2019-07-26,'002504,弘高创意,3.17,3.21,3.15,3.2,3.21,-0.04,-1.2461,1.0071,4174893,13227632.7,3251787657.91,1314120238.07
2019-07-25,'002504,弘高创意,3.21,3.25,3.18,3.23,3.22,-0.01,-0.3106,0.9929,4115857,13184673.83,3292819678.83,1330702196.91
2019-07-24,'002504,弘高创意,3.22,3.26,3.16,3.18,3.18,0.04,1.2579,1.6772,6952974,22383361.76,3303077684.06,1334847686.62
2019-07-23,'002504,弘高创意,3.18,3.2,3.06,3.06,3.05,0.13,4.2623,2.1224,8798444,27652602.9,3262045663.14,1318265727.78
2019-07-22,'002504,弘高创意,3.05,3.23,3.04,3.23,3.18,-0.13,-4.0881,1.3534,5610631,17342606.28,3128691595.15,1264374361.55
2019-07-19,'002504,弘高创意,3.18,3.22,3.15,3.15,3.15,0.03,0.9524,0.9522,3947413,12593723.22,3262045663.14,1318265727.78
2019-07-18,'002504,弘高创意,3.15,3.2,3.11,3.2,3.23,-0.08,-2.4768,1.3804,5722500,18031851.81,3231271647.45,1305829258.65
2019-07-17,'002504,弘高创意,3.23,3.35,3.21,3.3,3.34,-0.11,-3.2934,2.3559,9766231,31796860.63,3313335689.29,1338993176.33
2019-07-16,'002504,弘高创意,3.34,3.45,3.15,3.15,3.15,0.19,6.0317,3.207,13294580,43606872.01,3426173746.82,1384593563.14
2019-07-15,'002504,弘高创意,3.15,3.3,3.01,3.3,3.34,-0.19,-5.6886,2.4459,10139440,31910400.83,3231271647.45,1305829258.65
2019-07-12,'002504,弘高创意,3.34,3.34,3.3,3.34,3.32,0.02,0.6024,1.1757,4874050,16222817.63,3426173746.82,1384593563.14
2019-07-11,'002504,弘高创意,3.32,3.35,3.31,3.33,3.31,0.01,0.3021,1.0138,4202848,13980184.99,3405657736.36,1376302583.72
2019-07-10,'002504,弘高创意,3.31,3.36,3.29,3.35,3.35,-0.04,-1.194,1.0026,4156366,13765929.46,3395399731.13,1372157094.01
2019-07-09,'002504,弘高创意,3.35,3.38,3.32,3.38,3.38,-0.03,-0.8876,1.454,6027584,20089684.11,3436431752.05,1388739052.85
2019-07-08,'002504,弘高创意,3.38,3.48,3.32,3.48,3.48,-0.1,-2.8736,1.8518,7676721,25899455.97,3467205767.74,1401175521.98
2019-07-05,'002504,弘高创意,3.48,3.48,3.43,3.47,3.47,0.01,0.2882,1.1088,4596462,15866170.53,3569785820.04,1442630419.08
2019-07-04,'002504,弘高创意,3.47,3.51,3.44,3.5,3.47,0.0,0.0,1.2668,5251567,18199002.69,3559527814.81,1438484929.37
2019-07-03,'002504,弘高创意,3.47,3.54,3.46,3.53,3.54,-0.07,-1.9774,1.3541,5613524,19590493.26,3559527814.81,1438484929.37
2019-07-02,'002504,弘高创意,3.54,3.61,3.53,3.6,3.59,-0.05,-1.3928,1.6933,7019562,24928812.66,3631333851.42,1467503357.34
2019-07-01,'002504,弘高创意,3.59,3.61,3.51,3.58,3.52,0.07,1.9886,2.749,11396014,40616883.33,3682623877.57,1488230805.89
2019-06-28,'002504,弘高创意,3.52,3.62,3.34,3.62,3.6,-0.08,-2.2222,3.8844,16102759,55973059.17,3610817840.96,1459212377.92
2019-06-27,'002504,弘高创意,3.6,3.7,3.57,3.69,3.69,-0.09,-2.439,3.0366,12588306,45861842.2,3692881882.8,1492376295.6
2019-06-26,'002504,弘高创意,3.69,3.74,3.66,3.72,3.73,-0.04,-1.0724,1.6797,6963022,25697198.64,3785203929.87,1529685702.99
2019-06-25,'002504,弘高创意,3.73,3.83,3.65,3.83,3.83,-0.1,-2.611,1.7081,7080767,26382412.49,3826235950.79,1546267661.83
2019-06-24,'002504,弘高创意,3.83,3.89,3.8,3.82,3.84,-0.01,-0.2604,1.2664,5249846,20094505.3,3928816003.09,1587722558.93
2019-06-21,'002504,弘高创意,3.84,3.89,3.81,3.83,3.79,0.05,1.3193,2.0505,8500417,32740788.56,3939074008.32,1591868048.64
2019-06-20,'002504,弘高创意,3.79,3.81,3.72,3.73,3.74,0.05,1.3369,1.3136,5445474,20572501.76,3887783982.17,1571140600.09
2019-06-19,'002504,弘高创意,3.74,3.82,3.74,3.77,3.71,0.03,0.8086,1.2481,5174172,19509109.95,3836493956.02,1550413151.54
2019-06-18,'002504,弘高创意,3.71,3.72,3.64,3.7,3.68,0.03,0.8152,0.9668,4007677,14762803.71,3805719940.33,1537976682.41
2019-06-17,'002504,弘高创意,3.68,3.74,3.66,3.69,3.7,-0.02,-0.5405,0.883,3660618,13530468.78,3774945924.64,1525540213.28
2019-06-14,'002504,弘高创意,3.7,3.88,3.68,3.8,3.8,-0.1,-2.6316,1.7876,7410389,27959739.5,3795461935.1,1533831192.7
2019-06-13,'002504,弘高创意,3.8,3.94,3.68,3.72,3.7,0.1,2.7027,2.8133,11662362,44406923.06,3898041987.4,1575286089.8
2019-06-12,'002504,弘高创意,3.7,3.79,3.7,3.74,3.74,-0.04,-1.0695,1.5785,6543794,24446320.41,3795461935.1,1533831192.7
2019-06-11,'002504,弘高创意,3.74,3.75,3.56,3.6,3.6,0.14,3.8889,2.3516,9748366,35921812.78,3836493956.02,1550413151.54
2019-06-10,'002504,弘高创意,3.6,3.63,3.52,3.58,3.56,0.04,1.1236,1.1919,4941148,17652094.53,3692881882.8,1492376295.6
2019-06-06,'002504,弘高创意,3.56,3.69,3.54,3.69,3.67,-0.11,-2.9973,1.4894,6174135,22197720.5,3651849861.88,1475794336.76
2019-06-05,'002504,弘高创意,3.67,3.76,3.65,3.65,3.63,0.04,1.1019,1.9538,8099380,29937479.59,3764687919.41,1521394723.57
2019-06-04,'002504,弘高创意,3.63,3.76,3.59,3.74,3.74,-0.11,-2.9412,2.0926,8674673,31586384.64,3723655898.49,1504812764.73
2019-06-03,'002504,弘高创意,3.74,3.9,3.71,3.77,3.78,-0.04,-1.0582,1.6803,6965858,26282050.5,3836493956.02,1550413151.54
2019-05-31,'002504,弘高创意,3.78,3.9,3.77,3.84,3.84,-0.06,-1.5625,1.9146,7936878,30488169.4,3877525976.94,1566995110.38
2019-05-30,'002504,弘高创意,3.84,3.92,3.81,3.89,3.91,-0.07,-1.7903,1.8072,7491616,28776684.05,3939074008.32,1591868048.64
2019-05-29,'002504,弘高创意,3.91,3.98,3.89,3.91,3.95,-0.04,-1.0127,2.2176,9193087,36117552.79,4010880044.93,1620886476.61
2019-05-28,'002504,弘高创意,3.95,4.06,3.88,3.9,3.92,0.03,0.7653,3.8389,15914117,63452395.88,4051912065.85,1637468435.45
2019-05-27,'002504,弘高创意,3.92,4.0,3.72,3.78,3.82,0.1,2.6178,3.2809,13600960,52679169.86,4021138050.16,1625031966.32
2019-05-24,'002504,弘高创意,3.82,3.9,3.73,3.73,3.78,0.04,1.0582,2.9759,12336643,47194684.11,3918557997.86,1583577069.22
2019-05-23,'002504,弘高创意,3.78,3.8,3.64,3.7,3.73,0.05,1.3405,2.4863,10307052,38541070.28,3877525976.94,1566995110.38
2019-05-22,'002504,弘高创意,3.73,3.82,3.68,3.81,3.82,-0.09,-2.356,2.569,10649879,39942745.21,3826235950.79,1546267661.83
2019-05-21,'002504,弘高创意,3.82,3.9,3.66,3.73,3.74,0.08,2.139,3.3724,13980141,53375867.04,3918557997.86,1583577069.22
2019-05-20,'002504,弘高创意,3.74,3.74,3.52,3.65,3.73,0.01,0.2681,3.5294,14631123,52973408.34,3836493956.02,1550413151.54
2019-05-17,'002504,弘高创意,3.73,3.94,3.63,3.89,3.96,-0.23,-5.8081,4.7265,19593648,74430748.89,3826235950.79,1546267661.83
2019-05-16,'002504,弘高创意,3.96,4.15,3.92,4.09,4.09,-0.13,-3.1785,6.6226,27453914,109766862.96,4062170071.08,1641613925.16
2019-05-15,'002504,弘高创意,4.09,4.09,3.75,3.78,3.72,0.37,9.9462,5.573,23102802,93602444.5,4195524139.07,1695505291.39
2019-05-14,'002504,弘高创意,3.72,3.8,3.65,3.69,3.78,-0.06,-1.5873,1.8831,7806205,29193541.85,3815977945.56,1542122172.12
2019-05-13,'002504,弘高创意,3.78,3.82,3.71,3.76,3.78,0.0,0.0,1.4753,6115796,23051367.4,3877525976.94,1566995110.38
2019-05-10,'002504,弘高创意,3.78,3.79,3.62,3.64,3.63,0.15,4.1322,2.53,10488094,39111350.76,3877525976.94,1566995110.38
2019-05-09,'002504,弘高创意,3.63,3.68,3.57,3.62,3.62,0.01,0.2762,1.4524,6021092,21916552.72,3723655898.49,1504812764.73
2019-05-08,'002504,弘高创意,3.62,3.69,3.5,3.5,3.65,-0.03,-0.8219,1.7649,7316496,26487079.59,3713397893.26,1500667275.02
2019-05-07,'002504,弘高创意,3.65,3.67,3.56,3.65,3.56,0.09,2.5281,1.7731,7350413,26625747.49,3744171908.95,1513103744.15
2019-05-06,'002504,弘高创意,3.56,3.78,3.51,3.78,3.9,-0.34,-8.7179,3.0248,12539131,45812480.18,3651849861.88,1475794336.76
2019-04-30,'002504,弘高创意,3.9,3.95,3.82,3.82,3.82,0.08,2.0942,2.0105,8334643,32506276.65,4000622039.7,1616740986.9
2019-04-29,'002504,弘高创意,3.82,4.12,3.81,4.09,4.08,-0.26,-6.3725,3.2222,13357799,52263325.84,3918557997.86,1583577069.22
2019-04-26,'002504,弘高创意,4.08,4.17,4.08,4.12,4.12,-0.04,-0.9709,2.6245,10879942,44898059.81,4185266133.84,1691359801.68
2019-04-25,'002504,弘高创意,4.12,4.45,4.11,4.45,4.45,-0.33,-7.4157,4.5593,18900552,81094425.8,4226298154.76,1707941760.52
2019-04-24,'002504,弘高创意,4.45,4.58,4.38,4.53,4.5,-0.05,-1.1111,3.2227,13359587,59533293.17,4564812327.35,1844742920.95
2019-04-23,'002504,弘高创意,4.5,4.63,4.46,4.63,4.64,-0.14,-3.0172,3.9293,16288814,73648131.69,4616102353.5,1865470369.5
2019-04-22,'002504,弘高创意,4.64,4.71,4.55,4.62,4.52,0.12,2.6549,6.6224,27453064,127117526.67,4759714426.72,1923507225.44
2019-04-19,'002504,弘高创意,4.52,4.55,4.44,4.55,4.55,-0.03,-0.6593,3.1224,12943950,58258794.75,4636618363.96,1873761348.92
2019-04-18,'002504,弘高创意,4.55,4.62,4.48,4.59,4.57,-0.02,-0.4376,3.8122,15803622,71997650.23,4667392379.65,1886197818.05
2019-04-17,'002504,弘高创意,4.57,4.65,4.55,4.62,4.61,-0.04,-0.8677,3.8773,16073260,74093609.77,4687908390.11,1894488797.47
2019-04-16,'002504,弘高创意,4.61,4.62,4.41,4.49,4.48,0.13,2.9018,3.8278,15868244,71928687.34,4728940411.03,1911070756.31
2019-04-15,'002504,弘高创意,4.48,4.66,4.48,4.57,4.53,-0.05,-1.1038,3.8182,15828207,72719768.28,4595586343.04,1857179390.08
2019-04-12,'002504,弘高创意,4.53,4.57,4.45,4.48,4.45,0.08,1.7978,3.7249,15441366,69586038.44,4646876369.19,1877906838.63
2019-04-11,'002504,弘高创意,4.45,4.72,4.41,4.62,4.6,-0.15,-3.2609,5.1365,21293224,97566540.3,4564812327.35,1844742920.95
2019-04-10,'002504,弘高创意,4.6,4.68,4.5,4.55,4.61,-0.01,-0.2169,5.3231,22066744,101301267.82,4718682405.8,1906925266.6
2019-04-09,'002504,弘高创意,4.61,4.65,4.49,4.6,4.6,0.01,0.2174,4.6882,19434910,88884097.39,4728940411.03,1911070756.31
2019-04-08,'002504,弘高创意,4.6,4.79,4.53,4.78,4.78,-0.18,-3.7657,6.5118,26994470,125268539.97,4718682405.8,1906925266.6
2019-04-04,'002504,弘高创意,4.78,4.8,4.62,4.63,4.64,0.14,3.0172,9.4617,39223290,185613450.27,4903326499.94,1981544081.38
2019-04-03,'002504,弘高创意,4.64,4.7,4.52,4.53,4.57,0.07,1.5317,6.4793,26859748,124104637.97,4759714426.72,1923507225.44
2019-04-02,'002504,弘高创意,4.57,4.69,4.55,4.66,4.64,-0.07,-1.5086,6.5883,27311873,125547554.04,4687908390.11,1894488797.47
