日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-12,'600617,国新能源,9.16,9.48,9.13,9.28,9.1,0.06,0.6593,0.7294,6553102,60980180.0,9935519418.72,8229475391.04
2017-09-11,'600617,国新能源,9.1,9.16,9.07,9.08,9.07,0.03,0.3308,0.3294,2959154,26974722.0,9870439597.2,8175570530.4
2017-09-08,'600617,国新能源,9.07,9.14,9.01,9.11,9.17,-0.1,-1.0905,0.4352,3910065,35446202.0,9837899686.44,8148618100.08
2017-09-07,'600617,国新能源,9.17,9.28,8.88,8.88,8.84,0.33,3.733,1.0201,9164381,84067447.0,9946366055.64,8238459534.48
2017-09-06,'600617,国新能源,8.84,8.84,8.79,8.84,8.86,-0.02,-0.2257,0.2469,2218267,19547268.0,9588427037.28,7941982800.96
2017-09-05,'600617,国新能源,8.86,8.88,8.8,8.87,8.87,-0.01,-0.1127,0.2145,1926905,16994683.0,9610120311.12,7959951087.84
2017-09-04,'600617,国新能源,8.87,8.95,8.82,8.9,8.93,-0.06,-0.6719,0.2096,1883240,16680522.0,9620966948.04,7968935231.28
2017-09-01,'600617,国新能源,8.93,9.02,8.88,8.96,8.95,-0.02,-0.2235,0.1784,1602345,14312107.0,9686046769.56,8022840091.92
2017-08-31,'600617,国新能源,8.95,8.97,8.9,8.9,8.94,0.01,0.1119,0.1839,1652527,14761585.0,9707740043.4,8040808378.8
2017-08-30,'600617,国新能源,8.94,9.05,8.91,8.96,9.0,-0.06,-0.6667,0.2272,2040968,18273683.0,9696893406.48,8031824235.36
2017-08-29,'600617,国新能源,9.0,9.06,8.98,9.01,9.04,-0.04,-0.4425,0.277,2488890,22425668.0,9761973228.0,8085729096.0
2017-08-28,'600617,国新能源,9.04,9.13,9.0,9.07,9.03,0.01,0.1107,0.2785,2502142,22657653.0,9805359775.68,8121665669.76
2017-08-25,'600617,国新能源,9.03,9.1,8.9,8.9,8.9,0.13,1.4607,0.2866,2574702,23290444.0,9794513138.76,8112681526.32
2017-08-24,'600617,国新能源,8.9,8.96,8.87,8.92,8.93,-0.03,-0.3359,0.1095,984038,8770402.0,9653506858.8,7995887661.6
2017-08-23,'600617,国新能源,8.93,9.03,8.9,9.01,9.04,-0.11,-1.2168,0.1786,1604400,14356419.0,9686046769.56,8022840091.92
2017-08-22,'600617,国新能源,9.04,9.16,9.02,9.11,9.16,-0.12,-1.31,0.233,2093417,19010215.0,9805359775.68,8121665669.76
2017-08-21,'600617,国新能源,9.16,9.22,9.02,9.03,8.99,0.17,1.891,0.4548,4085626,37402564.0,9935519418.72,8229475391.04
2017-08-18,'600617,国新能源,8.99,9.0,8.86,8.94,8.96,0.03,0.3348,0.2939,2640337,23642456.0,9751126591.08,8076744952.56
2017-08-17,'600617,国新能源,8.96,9.0,8.85,8.95,8.92,0.04,0.4484,0.3673,3300261,29457883.0,9718586680.32,8049792522.24
2017-08-16,'600617,国新能源,8.92,8.99,8.89,8.95,8.98,-0.06,-0.6682,0.1908,1714380,15303520.0,9675200132.64,8013855948.48
2017-08-15,'600617,国新能源,8.98,9.05,8.86,8.95,8.95,0.03,0.3352,0.2362,2122108,18993049.0,9740279954.16,8067760809.12
2017-08-14,'600617,国新能源,8.95,8.99,8.74,8.88,8.81,0.14,1.5891,0.3672,3299274,29353188.0,9707740043.4,8040808378.8
2017-08-11,'600617,国新能源,8.81,8.95,8.59,8.69,8.75,0.06,0.6857,0.4091,3675328,32469944.0,9555887126.52,7915030370.64
2017-08-10,'600617,国新能源,8.75,8.95,8.72,8.94,8.94,-0.19,-2.1253,0.2787,2503600,22091920.0,9490807305.0,7861125510.0
2017-08-09,'600617,国新能源,8.94,9.0,8.93,8.97,8.97,-0.03,-0.3344,0.1692,1519902,13625459.0,9696893406.48,8031824235.36
2017-08-08,'600617,国新能源,8.97,9.05,8.87,9.03,9.0,-0.03,-0.3333,0.2928,2630284,23558018.0,9729433317.24,8058776665.68
2017-08-07,'600617,国新能源,9.0,9.18,8.99,9.17,9.12,-0.12,-1.3158,0.3669,3296269,29821494.0,9761973228.0,8085729096.0
2017-08-04,'600617,国新能源,9.12,9.14,8.91,9.05,9.06,0.06,0.6623,0.4301,3864344,34933155.0,9892132871.04,8193538817.28
2017-08-03,'600617,国新能源,9.06,9.1,8.83,8.84,8.99,0.07,0.7786,0.4955,4451425,39998482.0,9827053049.52,8139633956.64
2017-08-02,'600617,国新能源,8.99,9.23,8.73,8.75,8.66,0.33,3.8106,0.7732,6946964,62698404.0,9751126591.08,8076744952.56
2017-08-01,'600617,国新能源,8.66,8.72,8.64,8.68,8.68,-0.02,-0.2304,0.3225,2897401,25152368.0,9393187572.72,7780268219.04
2017-07-31,'600617,国新能源,8.68,8.7,8.6,8.6,8.64,0.04,0.463,0.212,1904501,16480400.0,9414880846.56,7798236505.92
2017-07-28,'600617,国新能源,8.64,8.69,8.59,8.63,8.63,0.01,0.1159,0.172,1544868,13334113.0,9371494298.88,7762299932.16
2017-07-27,'600617,国新能源,8.63,8.66,8.45,8.53,8.53,0.1,1.1723,0.1896,1703090,14630169.0,9360647661.96,7753315788.72
2017-07-26,'600617,国新能源,8.53,8.57,8.49,8.53,8.57,-0.04,-0.4667,0.1341,1205000,10269698.0,9252181292.76,7663474354.32
2017-07-25,'600617,国新能源,8.57,8.71,8.49,8.69,8.68,-0.11,-1.2673,0.1856,1667800,14289634.0,9295567840.44,7699410928.08
2017-07-24,'600617,国新能源,8.68,8.8,8.62,8.73,8.74,-0.06,-0.6865,0.1474,1324400,11484076.0,9414880846.56,7798236505.92
2017-07-21,'600617,国新能源,8.74,8.86,8.65,8.73,8.77,-0.03,-0.3421,0.2147,1929324,16887616.0,9479960668.08,7852141366.56
2017-07-20,'600617,国新能源,8.77,8.78,8.56,8.61,8.61,0.16,1.8583,0.3415,3068216,26655581.0,9512500578.84,7879093796.88
2017-07-19,'600617,国新能源,8.61,8.64,8.4,8.46,8.47,0.14,1.6529,0.2548,2289000,19553911.0,9338954388.12,7735347501.84
2017-07-18,'600617,国新能源,8.47,8.52,8.14,8.33,8.39,0.08,0.9535,0.2726,2448700,20419280.0,9187101471.24,7609569493.68
2017-07-17,'600617,国新能源,8.39,9.16,8.28,9.16,9.16,-0.77,-8.4061,0.6885,6185464,52696287.0,9100328375.88,7537696346.16
2017-07-14,'600617,国新能源,9.16,9.19,9.1,9.18,9.19,-0.03,-0.3264,0.1469,1319901,12073076.0,9935519418.72,8229475391.04
2017-07-13,'600617,国新能源,9.19,9.26,9.11,9.21,9.24,-0.05,-0.5411,0.2588,2325182,21321321.0,9968059329.48,8256427821.36
2017-07-12,'600617,国新能源,9.24,9.48,9.15,9.41,9.41,-0.17,-1.8066,0.3644,3273534,30346099.0,10022292514.1,8301348538.56
2017-07-11,'600617,国新能源,9.41,9.55,9.37,9.55,9.55,-0.14,-1.466,0.1845,1657800,15722255.0,10206685341.7,8454078977.04
2017-07-10,'600617,国新能源,9.55,9.57,9.45,9.57,9.55,0.0,0.0,0.1675,1505177,14344558.0,10358538258.6,8579856985.2
2017-07-07,'600617,国新能源,9.55,9.56,9.45,9.47,9.49,0.06,0.6322,0.1801,1618468,15414032.0,10358538258.6,8579856985.2
2017-07-06,'600617,国新能源,9.49,9.6,9.44,9.6,9.6,-0.11,-1.1458,0.396,3557708,33845754.0,10293458437.1,8525952124.56
2017-07-05,'600617,国新能源,9.6,9.65,9.54,9.57,9.55,0.05,0.5236,0.3251,2920933,28026891.0,10412771443.2,8624777702.4
2017-07-04,'600617,国新能源,9.55,9.6,9.53,9.59,9.59,-0.04,-0.4171,0.1895,1702828,16280529.0,10358538258.6,8579856985.2
2017-07-03,'600617,国新能源,9.59,9.59,9.45,9.54,9.53,0.06,0.6296,0.2261,2031513,19345576.0,10401924806.3,8615793558.96
2017-06-30,'600617,国新能源,9.53,9.59,9.5,9.53,9.58,-0.05,-0.5219,0.197,1769712,16867948.0,10336844984.8,8561888698.32
2017-06-29,'600617,国新能源,9.58,9.62,9.5,9.58,9.56,0.02,0.2092,0.2639,2371046,22654415.0,10391078169.4,8606809415.52
2017-06-28,'600617,国新能源,9.56,9.63,9.51,9.6,9.6,-0.04,-0.4167,0.2104,1890243,18074668.0,10369384895.5,8588841128.64
2017-06-27,'600617,国新能源,9.6,9.66,9.53,9.64,9.64,-0.04,-0.4149,0.2123,1907181,18299223.0,10412771443.2,8624777702.4
2017-06-26,'600617,国新能源,9.64,9.65,9.47,9.51,9.52,0.12,1.2605,0.3148,2827845,26984280.0,10456157990.9,8660714276.16
2017-06-23,'600617,国新能源,9.52,9.74,9.35,9.72,9.68,-0.16,-1.6529,0.4903,4405081,41951746.0,10325998347.8,8552904554.88
2017-06-22,'600617,国新能源,9.68,10.11,9.59,9.98,9.99,-0.31,-3.1031,0.5416,4865880,48201172.0,10499544538.6,8696650849.92
2017-06-21,'600617,国新能源,9.99,10.22,9.93,10.21,10.17,-0.18,-1.7699,0.43,3863070,38777643.0,10835790283.1,8975159296.56
2017-06-20,'600617,国新能源,10.17,10.24,10.11,10.18,10.18,-0.01,-0.0982,0.23,2066579,21023139.0,11031029747.6,9136873878.48
2017-06-19,'600617,国新能源,10.18,10.22,10.06,10.1,10.1,0.08,0.7921,0.2124,1908235,19341822.0,11041876384.6,9145858021.92
2017-06-16,'600617,国新能源,10.1,10.3,10.07,10.12,10.12,-0.02,-0.1976,0.3208,2882493,29328682.0,10955103289.2,9073984874.4
2017-06-15,'600617,国新能源,10.12,10.15,9.97,10.05,10.04,0.08,0.7968,0.3505,3148776,31717399.0,10976796563.0,9091953161.28
2017-06-14,'600617,国新能源,10.04,10.25,10.03,10.2,10.21,-0.17,-1.665,0.3192,2868032,29029984.0,10890023467.7,9020080013.76
2017-06-13,'600617,国新能源,10.21,10.28,10.05,10.08,10.14,0.07,0.6903,0.3587,3222739,32878552.0,11074416295.3,9172810452.24
2017-06-12,'600617,国新能源,10.14,10.5,10.12,10.32,10.41,-0.27,-2.5937,0.404,3629700,37453917.0,10998489836.9,9109921448.16
2017-06-09,'600617,国新能源,10.41,10.54,10.24,10.54,10.5,-0.09,-0.8571,0.4082,3667337,38129831.0,11291349033.7,9352493321.04
2017-06-08,'600617,国新能源,10.5,10.61,10.44,10.57,10.59,-0.09,-0.8499,0.5602,5033272,52886283.0,11388968766.0,9433350612.0
2017-06-07,'600617,国新能源,10.59,10.6,10.11,10.11,10.23,0.36,3.5191,0.9661,8679620,90837625.0,11486588498.3,9514207902.96
2017-06-06,'600617,国新能源,10.23,10.35,9.98,10.3,10.33,-0.1,-0.9681,0.5585,5017591,50861525.0,11096109569.2,9190778739.12
2017-06-05,'600617,国新能源,10.33,10.5,10.1,10.13,10.23,0.1,0.9775,0.5088,4571363,47244778.0,11204575938.4,9280620173.52
2017-06-02,'600617,国新能源,10.23,10.31,9.77,9.77,10.06,0.17,1.6899,0.6494,5834677,58839387.0,11096109569.2,9190778739.12
2017-06-01,'600617,国新能源,10.06,10.93,10.04,10.61,10.74,-0.68,-6.3315,0.9247,8307313,87570802.0,10911716741.5,9038048300.64
2017-05-31,'600617,国新能源,10.74,10.93,10.38,10.7,10.66,0.08,0.7505,0.9146,8217302,87902891.0,11649288052.1,9648970054.56
2017-05-26,'600617,国新能源,10.66,11.1,10.36,10.41,10.52,0.14,1.3308,1.3663,12275310,132570920.0,11562514956.7,9577096907.04
2017-05-25,'600617,国新能源,10.52,10.77,10.1,10.45,10.63,-0.11,-1.0348,1.1795,10597179,110489707.0,11410662039.8,9451318898.88
2017-05-24,'600617,国新能源,10.63,10.65,9.71,9.8,10.06,0.57,5.666,1.2144,10910045,111835617.0,11529975046.0,9550144476.72
2017-05-23,'600617,国新能源,10.06,10.9,9.88,10.8,10.9,-0.84,-7.7064,1.427,12820795,131829729.0,10911716741.5,9038048300.64
2017-05-22,'600617,国新能源,10.9,11.4,10.82,11.4,11.42,-0.52,-4.5534,1.4491,13019198,145009226.0,11822834242.8,9792716349.6
2017-05-19,'600617,国新能源,11.42,11.77,10.84,11.35,11.43,-0.01,-0.0875,2.5059,22513714,253909724.0,12386859362.6,10259891808.5
2017-05-18,'600617,国新能源,11.43,11.75,10.6,10.8,10.81,0.62,5.7354,3.4815,31278516,353841735.0,12397705999.6,10268875951.9
2017-05-17,'600617,国新能源,10.81,10.81,10.81,10.81,9.83,0.98,9.9695,0.8271,7430885,80327867.0,11725214510.5,9711859058.64
2017-05-16,'600617,国新能源,9.83,9.85,9.5,9.51,9.51,0.32,3.3649,0.1758,1579058,15271618.0,10662244092.4,8831413001.52
2017-05-15,'600617,国新能源,9.51,9.63,9.48,9.53,9.53,-0.02,-0.2099,0.1023,919269,8768230.0,10315151710.9,8543920411.44
2017-05-12,'600617,国新能源,9.53,9.63,9.48,9.58,9.58,-0.05,-0.5219,0.1909,1714790,16413273.0,10336844984.8,8561888698.32
2017-05-11,'600617,国新能源,9.58,9.78,9.28,9.78,9.72,-0.14,-1.4403,0.2598,2334462,22109942.0,10391078169.4,8606809415.52
2017-05-10,'600617,国新能源,9.72,10.05,9.55,10.05,9.96,-0.24,-2.4096,0.2307,2072371,20256403.0,10542931086.2,8732587423.68
2017-05-09,'600617,国新能源,9.96,10.16,9.85,9.9,10.26,-0.3,-2.924,0.4316,3877153,38563208.0,10803250372.3,8948206866.24
2017-05-08,'600617,国新能源,10.26,11.28,10.1,10.48,10.37,-0.11,-1.0608,0.5992,5383135,56695764.0,11128649479.9,9217731169.44
2017-05-05,'600617,国新能源,10.37,10.48,10.19,10.39,10.26,0.11,1.0721,0.4694,4217415,43685463.0,11247962486.0,9316556747.28
2017-05-04,'600617,国新能源,10.26,10.39,9.78,9.83,9.87,0.39,3.9514,0.4307,3869857,39202055.0,11128649479.9,9217731169.44
2017-05-03,'600617,国新能源,9.87,10.04,9.8,9.92,9.89,-0.02,-0.2022,0.1606,1443117,14308479.0,10705630640.0,8867349575.28
2017-05-02,'600617,国新能源,9.89,9.94,9.74,9.78,9.88,0.01,0.1012,0.198,1779253,17534863.0,10727323913.9,8885317862.16
2017-04-28,'600617,国新能源,9.88,9.89,9.34,9.34,9.8,0.08,0.8163,0.3347,3006764,29004260.0,10716477277.0,8876333718.72
2017-04-27,'600617,国新能源,9.8,9.93,9.5,9.88,9.86,-0.06,-0.6085,0.3841,3450500,33353525.0,10629704181.6,8804460571.2
2017-04-26,'600617,国新能源,9.86,10.01,9.82,10.0,10.0,-0.14,-1.4,0.277,2488537,24622044.0,10694784003.1,8858365431.84
2017-04-25,'600617,国新能源,10.0,10.28,9.76,10.28,10.11,-0.11,-1.088,0.4934,4432344,44244230.0,10846636920.0,8984143440.0
2017-04-24,'600617,国新能源,10.11,10.78,10.07,10.75,10.72,-0.61,-5.6903,0.3955,3553539,36549932.0,10965949926.1,9082969017.84
2017-04-21,'600617,国新能源,10.72,10.95,10.68,10.88,10.99,-0.27,-2.4568,0.2276,2044734,22038747.0,11627594778.2,9631001767.68
2017-04-20,'600617,国新能源,10.99,11.19,10.66,10.74,10.67,0.32,2.9991,0.3367,3025064,33115841.0,11920453975.1,9873573640.56
2017-04-19,'600617,国新能源,10.67,11.03,10.65,11.0,11.06,-0.39,-3.5262,0.3306,2969963,31974023.0,11573361593.6,9586081050.48
2017-04-18,'600617,国新能源,11.06,11.26,11.03,11.22,11.21,-0.15,-1.3381,0.2422,2176051,24261277.0,11996380433.5,9936462644.64
2017-04-17,'600617,国新能源,11.21,11.22,11.02,11.11,11.19,0.02,0.1787,0.3226,2897967,32172749.0,12159079987.3,10071224796.2
2017-04-14,'600617,国新能源,11.19,11.31,10.94,11.21,11.2,-0.01,-0.0893,0.4432,3981514,44422766.0,12137386713.5,10053256509.4
2017-04-13,'600617,国新能源,11.2,11.26,11.06,11.09,11.19,0.01,0.0894,0.2582,2319461,25951395.0,12148233350.4,10062240652.8
2017-04-12,'600617,国新能源,11.19,11.23,11.08,11.22,11.23,-0.04,-0.3562,0.2496,2242822,24967428.0,12137386713.5,10053256509.4
2017-04-11,'600617,国新能源,11.23,11.34,11.03,11.14,11.13,0.1,0.8985,0.5118,4597685,51530057.0,12180773261.2,10089193083.1
2017-04-10,'600617,国新能源,11.13,11.21,11.0,11.09,11.12,0.01,0.0899,0.3167,2845184,31664012.0,12072306892.0,9999351648.72
2017-04-07,'600617,国新能源,11.12,11.2,11.0,11.19,11.18,-0.06,-0.5367,0.2674,2402707,26691936.0,12061460255.0,9990367505.28
2017-04-06,'600617,国新能源,11.18,11.25,10.86,10.89,10.88,0.3,2.7574,0.5447,4893692,54383722.0,12126540076.6,10044272365.9
2017-04-05,'600617,国新能源,10.88,10.9,10.69,10.69,10.78,0.1,0.9276,0.2504,2250047,24392128.0,11801140969.0,9774748062.72
2017-03-31,'600617,国新能源,10.78,10.81,10.58,10.69,10.7,0.08,0.7477,0.2344,2105614,22476950.0,11692674599.8,9684906628.32
2017-03-30,'600617,国新能源,10.7,10.95,10.6,10.9,10.93,-0.23,-2.1043,0.3109,2793333,29927986.0,11605901504.4,9613033480.8
2017-03-29,'600617,国新能源,10.93,11.08,10.9,11.0,10.99,-0.06,-0.546,0.2233,2005941,22012406.0,11855374153.6,9819668779.92
2017-03-28,'600617,国新能源,10.99,11.03,10.9,10.97,10.97,0.02,0.1823,0.173,1554320,17036973.0,11920453975.1,9873573640.56
2017-03-27,'600617,国新能源,10.97,11.1,10.96,11.05,11.05,-0.08,-0.724,0.2448,2198902,24260198.0,11898760701.2,9855605353.68
2017-03-24,'600617,国新能源,11.05,11.08,10.91,10.91,10.96,0.09,0.8212,0.2421,2175176,23952618.0,11985533796.6,9927478501.2
2017-03-23,'600617,国新能源,10.96,11.0,10.83,10.96,10.95,0.01,0.0913,0.2666,2395425,26187186.0,11887914064.3,9846621210.24
2017-03-22,'600617,国新能源,10.95,10.98,10.83,10.91,10.92,0.03,0.2747,0.2831,2543290,27755841.0,11877067427.4,9837637066.8
2017-03-21,'600617,国新能源,10.92,10.94,10.79,10.84,10.83,0.09,0.831,0.3141,2821676,30702077.0,11844527516.6,9810684636.48
2017-03-20,'600617,国新能源,10.83,10.87,10.72,10.79,10.75,0.08,0.7442,0.2199,1975679,21346060.0,11746907784.4,9729827345.52
2017-03-17,'600617,国新能源,10.75,10.94,10.74,10.82,10.82,-0.07,-0.647,0.2612,2346502,25469347.0,11660134689.0,9657954198.0
2017-03-16,'600617,国新能源,10.82,10.85,10.63,10.63,10.63,0.19,1.7874,0.2462,2211988,23806352.0,11736061147.4,9720843202.08
2017-03-15,'600617,国新能源,10.63,10.8,10.59,10.77,10.81,-0.18,-1.6651,0.3755,3373889,35932769.0,11529975046.0,9550144476.72
2017-03-14,'600617,国新能源,10.81,10.99,10.8,10.82,10.88,-0.07,-0.6434,0.1094,983141,10683686.0,11725214510.5,9711859058.64
2017-03-13,'600617,国新能源,10.88,10.9,10.68,10.78,10.78,0.1,0.9276,0.1341,1204497,13024799.0,11801140969.0,9774748062.72
2017-03-10,'600617,国新能源,10.78,10.84,10.7,10.78,10.82,-0.04,-0.3697,0.1453,1305375,14087850.0,11692674599.8,9684906628.32
2017-03-09,'600617,国新能源,10.82,10.94,10.78,10.9,10.92,-0.1,-0.9158,0.1545,1387758,15023479.0,11736061147.4,9720843202.08
2017-03-08,'600617,国新能源,10.92,10.99,10.9,10.95,10.95,-0.03,-0.274,0.147,1320993,14457949.0,11844527516.6,9810684636.48
2017-03-07,'600617,国新能源,10.95,10.96,10.88,10.88,10.91,0.04,0.3666,0.2062,1852953,20257086.0,11877067427.4,9837637066.8
2017-03-06,'600617,国新能源,10.91,10.93,10.79,10.79,10.82,0.09,0.8318,0.1773,1593316,17339912.0,11833680879.7,9801700493.04
2017-03-03,'600617,国新能源,10.82,10.87,10.72,10.86,10.86,-0.04,-0.3683,0.1403,1260270,13605507.0,11736061147.4,9720843202.08
2017-03-02,'600617,国新能源,10.86,11.03,10.82,11.03,10.97,-0.11,-1.0027,0.2628,2361438,25726442.0,11779447695.1,9756779775.84
2017-03-01,'600617,国新能源,10.97,11.05,10.9,11.01,11.01,-0.04,-0.3633,0.2707,2431779,26679765.0,11898760701.2,9855605353.68
2017-02-28,'600617,国新能源,11.01,11.04,10.95,10.97,10.97,0.04,0.3646,0.1499,1347154,14793357.0,11942147248.9,9891541927.44
2017-02-27,'600617,国新能源,10.97,11.07,10.96,11.01,11.01,-0.04,-0.3633,0.2212,1987186,21895729.0,11898760701.2,9855605353.68
2017-02-24,'600617,国新能源,11.01,11.05,10.95,11.05,11.0,0.01,0.0909,0.1602,1438991,15826761.0,11942147248.9,9891541927.44
2017-02-23,'600617,国新能源,11.0,11.11,10.9,11.11,11.09,-0.09,-0.8115,0.2395,2152023,23603772.0,11931300612.0,9882557784.0
2017-02-22,'600617,国新能源,11.09,11.12,11.04,11.09,11.12,-0.03,-0.2698,0.1958,1759344,19492035.0,12028920344.3,9963415074.96
2017-02-21,'600617,国新能源,11.12,11.15,11.0,11.08,11.14,-0.02,-0.1795,0.3555,3194007,35398243.0,12061460255.0,9990367505.28
2017-02-20,'600617,国新能源,11.14,11.15,10.95,11.06,11.04,0.1,0.9058,0.2265,2034471,22485154.0,12083153528.9,10008335792.2
2017-02-17,'600617,国新能源,11.04,11.18,10.99,11.15,11.23,-0.19,-1.6919,0.3267,2935411,32490050.0,11974687159.7,9918494357.76
2017-02-16,'600617,国新能源,11.23,11.36,11.04,11.36,11.38,-0.15,-1.3181,0.5933,5329967,59427776.0,12180773261.2,10089193083.1
2017-02-15,'600617,国新能源,11.38,11.58,10.87,10.87,10.87,0.51,4.6918,1.1799,10600158,120224210.0,12343472815.0,10223955234.7
2017-02-14,'600617,国新能源,10.87,10.98,10.79,10.96,11.01,-0.14,-1.2716,0.2305,2070876,22500737.0,11790294332.0,9765763919.28
2017-02-13,'600617,国新能源,11.01,11.18,10.76,10.92,10.99,0.02,0.182,0.4481,4025868,44217941.0,11942147248.9,9891541927.44
2017-02-10,'600617,国新能源,10.99,11.35,10.74,10.75,10.58,0.41,3.8752,0.685,6154498,68043509.0,11920453975.1,9873573640.56
2017-02-09,'600617,国新能源,10.58,10.64,10.5,10.56,10.54,0.04,0.3795,0.1399,1256889,13286466.0,11475741861.4,9505223759.52
2017-02-08,'600617,国新能源,10.54,10.55,10.41,10.52,10.52,0.02,0.1901,0.1428,1282524,13426681.0,11432355313.7,9469287185.76
2017-02-07,'600617,国新能源,10.52,10.55,10.36,10.41,10.44,0.08,0.7663,0.1653,1485153,15569280.0,11410662039.8,9451318898.88
2017-02-06,'600617,国新能源,10.44,10.46,10.31,10.41,10.39,0.05,0.4812,0.1525,1370188,14262789.0,11323888944.5,9379445751.36
2017-02-03,'600617,国新能源,10.39,10.55,10.35,10.41,10.39,0.0,0.0,0.12,1078438,11259165.0,11269655759.9,9334525034.16
2017-01-26,'600617,国新能源,10.39,10.42,10.31,10.42,10.35,0.04,0.3865,0.1382,1241673,12868857.0,11269655759.9,9334525034.16
2017-01-25,'600617,国新能源,10.35,10.47,10.29,10.38,10.35,0.0,0.0,0.1838,1651687,17150912.0,11226269212.2,9298588460.4
2017-01-24,'600617,国新能源,10.35,10.43,10.27,10.33,10.35,0.0,0.0,0.1734,1557501,16149823.0,11226269212.2,9298588460.4
2017-01-23,'600617,国新能源,10.35,10.42,10.16,10.26,10.24,0.11,1.0742,0.1808,1624580,16762515.0,11226269212.2,9298588460.4
2017-01-20,'600617,国新能源,10.24,10.26,10.05,10.12,10.08,0.16,1.5873,0.1689,1517239,15429879.0,11106956206.1,9199762882.56
2017-01-19,'600617,国新能源,10.08,10.14,10.03,10.1,10.1,-0.02,-0.198,0.1141,1025400,10349266.0,10933410015.4,9056016587.52
2017-01-18,'600617,国新能源,10.1,10.19,10.06,10.08,10.14,-0.04,-0.3945,0.1808,1624593,16413336.0,10955103289.2,9073984874.4
2017-01-17,'600617,国新能源,10.14,10.16,9.88,10.04,10.03,0.11,1.0967,0.2092,1879454,18875528.0,10998489836.9,9109921448.16
2017-01-16,'600617,国新能源,10.03,10.56,9.82,10.45,10.46,-0.43,-4.1109,0.298,2677588,27431922.0,10879176830.8,9011095870.32
2017-01-13,'600617,国新能源,10.46,10.61,10.44,10.6,10.55,-0.09,-0.8531,0.1115,1001564,10525164.0,11345582218.3,9397414038.24
2017-01-12,'600617,国新能源,10.55,10.63,10.5,10.5,10.57,-0.02,-0.1892,0.1073,964427,10189951.0,11443201950.6,9478271329.2
2017-01-11,'600617,国新能源,10.57,10.8,10.55,10.8,10.75,-0.18,-1.6744,0.2178,1956506,20829185.0,11464895224.4,9496239616.08
2017-01-10,'600617,国新能源,10.75,10.96,10.73,10.87,10.87,-0.12,-1.104,0.2128,1911979,20602372.0,11660134689.0,9657954198.0
2017-01-09,'600617,国新能源,10.87,10.89,10.68,10.74,10.75,0.12,1.1163,0.3047,2737808,29631304.0,11790294332.0,9765763919.28
2017-01-06,'600617,国新能源,10.75,10.78,10.68,10.78,10.72,0.03,0.2799,0.2044,1836426,19714794.0,11660134689.0,9657954198.0
2017-01-05,'600617,国新能源,10.72,10.85,10.65,10.69,10.7,0.02,0.1869,0.3413,3065854,33011773.0,11627594778.2,9631001767.68
2017-01-04,'600617,国新能源,10.7,10.73,10.54,10.55,10.57,0.13,1.2299,0.3076,2763170,29436705.0,11605901504.4,9613033480.8
2017-01-03,'600617,国新能源,10.57,10.62,10.42,10.5,10.5,0.07,0.6667,0.3243,2913250,30741493.0,11464895224.4,9496239616.08
