�梪�,嘖き測鎢,靡備,彶攫歎,郔詢歎,郔腴歎,羲攫歎,ヶ彶攫,梀視塗,梀視盟,遙忒薹,傖蝠講,傖蝠踢塗,軞庈硉,霜籵庈硉
2017-04-10,'600983,需奧ひ,10.47,10.65,10.47,10.63,10.63,-0.16,-1.5052,0.48,2557681,26976702.0,8024616330.0,5578416000.0
2017-04-07,'600983,需奧ひ,10.63,10.7,10.57,10.62,10.62,0.01,0.0942,0.48,2557511,27181656.0,8147246570.0,5663664000.0
2017-04-06,'600983,需奧ひ,10.62,10.74,10.54,10.62,10.68,-0.06,-0.5618,0.565,3010111,32007775.0,8139582180.0,5658336000.0
2017-04-05,'600983,需奧ひ,10.68,10.71,10.5,10.51,10.55,0.13,1.2322,0.5883,3134355,33413877.0,8185568520.0,5690304000.0
2017-03-31,'600983,需奧ひ,10.55,10.57,10.31,10.31,10.35,0.2,1.9324,0.5512,2936966,30724492.0,8085931450.0,5621040000.0
2017-03-30,'600983,需奧ひ,10.35,10.64,10.31,10.63,10.6,-0.25,-2.3585,0.8551,4556039,47513882.0,7932643650.0,5514480000.0
2017-03-29,'600983,需奧ひ,10.6,10.69,10.54,10.61,10.61,-0.01,-0.0943,0.5694,3033918,32201058.0,8124253400.0,5647680000.0
2017-03-28,'600983,需奧ひ,10.61,10.81,10.59,10.77,10.81,-0.2,-1.8501,1.1861,6319651,67375670.0,8131917790.0,5653008000.0
2017-03-27,'600983,需奧ひ,10.81,10.97,10.76,10.9,10.94,-0.13,-1.1883,0.7554,4024625,43634013.0,8285205590.0,5759568000.0
2017-03-24,'600983,需奧ひ,10.94,10.99,10.85,10.87,10.9,0.04,0.367,0.6842,3645301,39858767.0,8384842660.0,5828832000.0
2017-03-23,'600983,需奧ひ,10.9,11.12,10.82,11.0,11.04,-0.14,-1.2681,1.0203,5435998,59500837.0,8354185100.0,5807520000.0
2017-03-22,'600983,需奧ひ,11.04,11.12,10.99,11.11,11.13,-0.09,-0.8086,0.9019,4805426,53067898.0,8461486560.0,5882112000.0
2017-03-21,'600983,需奧ひ,11.13,11.23,10.97,11.02,11.04,0.09,0.8152,0.7968,4245146,47228389.0,8530466070.0,5930064000.0
2017-03-20,'600983,需奧ひ,11.04,11.15,10.92,11.1,11.15,-0.11,-0.9865,0.9042,4817687,53113466.0,8461486560.0,5882112000.0
2017-03-17,'600983,需奧ひ,11.15,11.36,11.1,11.3,11.28,-0.13,-1.1525,0.8575,4568707,51283362.0,8545794850.0,5940720000.0
2017-03-16,'600983,需奧ひ,11.28,11.33,11.19,11.29,11.28,0.0,0.0,1.1184,5958771,67032816.0,8645431920.0,6009984000.0
2017-03-15,'600983,需奧ひ,11.28,11.34,10.85,10.93,10.92,0.36,3.2967,2.2844,12171194,136169297.0,8645431920.0,6009984000.0
2017-03-14,'600983,需奧ひ,10.92,10.99,10.88,10.96,10.96,-0.04,-0.365,0.5649,3010037,32883549.0,8369513880.0,5818176000.0
2017-03-13,'600983,需奧ひ,10.96,11.05,10.79,10.92,10.92,0.04,0.3663,0.8288,4415606,48285897.0,8400171440.0,5839488000.0
2017-03-10,'600983,需奧ひ,10.92,10.98,10.72,10.88,10.86,0.06,0.5525,0.8492,4524654,49175681.0,8369513880.0,5818176000.0
2017-03-09,'600983,需奧ひ,10.86,11.0,10.77,10.99,10.96,-0.1,-0.9124,0.8543,4551460,49350808.0,8323527540.0,5786208000.0
2017-03-08,'600983,需奧ひ,10.96,11.12,10.92,11.04,11.06,-0.1,-0.9042,0.5735,3055416,33539862.0,8400171440.0,5839488000.0
2017-03-07,'600983,需奧ひ,11.06,11.17,11.01,11.13,11.13,-0.07,-0.6289,0.6713,3576823,39556500.0,8476815340.0,5892768000.0
2017-03-06,'600983,需奧ひ,11.13,11.17,10.82,10.9,10.86,0.27,2.4862,1.2646,6737913,74436130.0,8530466070.0,5930064000.0
2017-03-03,'600983,需奧ひ,10.86,10.87,10.73,10.81,10.81,0.05,0.4625,0.4824,2570018,27772060.0,8323527540.0,5786208000.0
2017-03-02,'600983,需奧ひ,10.81,10.95,10.8,10.87,10.89,-0.08,-0.7346,0.6233,3320917,36009662.0,8285205590.0,5759568000.0
2017-03-01,'600983,需奧ひ,10.89,11.01,10.83,10.85,10.87,0.02,0.184,0.7896,4206787,46012516.0,8346520710.0,5802192000.0
2017-02-28,'600983,需奧ひ,10.87,10.87,10.75,10.76,10.79,0.08,0.7414,0.5429,2892514,31325444.0,8331191930.0,5791536000.0
2017-02-27,'600983,需奧ひ,10.79,10.92,10.77,10.86,10.9,-0.11,-1.0092,0.5645,3007706,32599646.0,8269876810.0,5748912000.0
2017-02-24,'600983,需奧ひ,10.9,10.92,10.79,10.9,10.87,0.03,0.276,0.5155,2746650,29844506.0,8354185100.0,5807520000.0
2017-02-23,'600983,需奧ひ,10.87,11.08,10.78,11.05,11.01,-0.14,-1.2716,0.9442,5030938,54731341.0,8331191930.0,5791536000.0
2017-02-22,'600983,需奧ひ,11.01,11.05,10.78,10.81,10.81,0.2,1.8501,1.5666,8346634,91601529.0,8438493390.0,5866128000.0
2017-02-21,'600983,需奧ひ,10.81,10.88,10.64,10.75,10.74,0.07,0.6518,1.5821,8429417,90983512.0,8285205590.0,5759568000.0
2017-02-20,'600983,需奧ひ,10.74,10.75,10.42,10.45,10.44,0.3,2.8736,1.6062,8558037,91312474.0,8231554860.0,5722272000.0
2017-02-17,'600983,需奧ひ,10.44,10.59,10.41,10.55,10.56,-0.12,-1.1364,0.8724,4648138,48812196.0,8001623160.0,5562432000.0
2017-02-16,'600983,需奧ひ,10.56,10.59,10.43,10.48,10.49,0.07,0.6673,0.919,4896501,51448213.0,8093595840.0,5626368000.0
2017-02-15,'600983,需奧ひ,10.49,10.74,10.46,10.67,10.68,-0.19,-1.779,0.9313,4961700,52632321.0,8039945110.0,5589072000.0
2017-02-14,'600983,需奧ひ,10.68,10.7,10.61,10.66,10.65,0.03,0.2817,0.7818,4165428,44390246.0,8185568520.0,5690304000.0
2017-02-13,'600983,需奧ひ,10.65,10.69,10.55,10.64,10.64,0.01,0.094,0.8364,4456090,47394634.0,8162575350.0,5674320000.0
2017-02-10,'600983,需奧ひ,10.64,10.68,10.55,10.56,10.59,0.05,0.4721,1.3786,7344915,77985791.0,8154910960.0,5668992000.0
2017-02-09,'600983,需奧ひ,10.59,10.6,10.42,10.44,10.47,0.12,1.1461,1.2025,6406759,67233815.0,8116589010.0,5642352000.0
2017-02-08,'600983,需奧ひ,10.47,10.48,10.3,10.41,10.43,0.04,0.3835,0.9704,5170119,53771280.0,8024616330.0,5578416000.0
2017-02-07,'600983,需奧ひ,10.43,10.45,10.36,10.43,10.47,-0.04,-0.382,0.7814,4163499,43334359.0,7993958770.0,5557104000.0
2017-02-06,'600983,需奧ひ,10.47,10.47,10.31,10.35,10.36,0.11,1.0618,0.8846,4713176,49029662.0,8024616330.0,5578416000.0
2017-02-03,'600983,需奧ひ,10.36,10.39,10.29,10.3,10.36,0.0,0.0,0.4959,2642148,27309444.0,7940308040.0,5519808000.0
2017-01-26,'600983,需奧ひ,10.36,10.39,10.3,10.31,10.3,0.06,0.5825,0.6427,3424113,35447947.0,7940308040.0,5519808000.0
2017-01-25,'600983,需奧ひ,10.3,10.35,10.25,10.26,10.3,0.0,0.0,0.5967,3179472,32762468.0,7894321700.0,5487840000.0
2017-01-24,'600983,需奧ひ,10.3,10.37,10.3,10.35,10.35,-0.05,-0.4831,0.7856,4185677,43257321.0,7894321700.0,5487840000.0
2017-01-23,'600983,需奧ひ,10.35,10.41,10.27,10.3,10.32,0.03,0.2907,1.0297,5486274,56808358.0,7932643650.0,5514480000.0
2017-01-20,'600983,需奧ひ,10.32,10.39,10.19,10.24,10.19,0.13,1.2758,1.3201,7033497,72489354.0,7909650480.0,5498496000.0
2017-01-19,'600983,需奧ひ,10.19,10.47,10.13,10.44,10.49,-0.3,-2.8599,2.0532,10939213,112174560.0,7810013410.0,5429232000.0
2017-01-18,'600983,需奧ひ,10.49,10.75,10.41,10.57,10.94,-0.45,-4.1133,2.8658,15269104,161363853.0,8039945110.0,5589072000.0
2017-01-17,'600983,需奧ひ,10.94,11.92,10.82,11.9,12.02,-1.08,-8.985,7.6991,41020965,448565007.0,8384842660.0,5828832000.0
2017-01-16,'600983,需奧ひ,12.02,12.44,11.56,12.11,12.17,-0.15,-1.2325,3.2101,17103657,206846134.0,9212596780.0,6404256000.0
2017-01-13,'600983,需奧ひ,12.17,12.25,11.7,11.81,11.98,0.19,1.586,3.5174,18740570,226655899.0,9327562630.0,6484176000.0
2017-01-12,'600983,需奧ひ,11.98,12.25,11.58,12.01,12.17,-0.19,-1.5612,2.5104,13375351,160051849.0,9181939220.0,6382944000.0
2017-01-11,'600983,需奧ひ,12.17,12.26,11.94,12.18,12.18,-0.01,-0.0821,1.1021,5872101,71001292.0,9327562630.0,6484176000.0
2017-01-10,'600983,需奧ひ,12.18,12.5,12.01,12.22,12.17,0.01,0.0822,1.7143,9133918,111096147.0,9335227020.0,6489504000.0
2017-01-09,'600983,需奧ひ,12.17,12.27,11.89,11.94,12.01,0.16,1.3322,1.3357,7116666,86199494.0,9327562630.0,6484176000.0
2017-01-06,'600983,需奧ひ,12.01,12.07,11.83,11.94,11.98,0.03,0.2504,1.1302,6021642,71981086.0,9204932390.0,6398928000.0
2017-01-05,'600983,需奧ひ,11.98,12.09,11.75,11.8,11.84,0.14,1.1824,1.6519,8801395,105025251.0,9181939220.0,6382944000.0
2017-01-04,'600983,需奧ひ,11.84,11.9,11.6,11.7,11.68,0.16,1.3699,1.5383,8196267,96447479.0,9074637760.0,6308352000.0
2017-01-03,'600983,需奧ひ,11.68,11.74,11.6,11.6,11.66,0.02,0.1715,0.6799,3622659,42326826.0,8952007520.0,6223104000.0
