ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-11-13,'000848,³ÐµÂÂ¶Â¶,7.84,7.85,7.75,7.84,7.86,-0.02,-0.2545,0.5836,5711047,44548870.34,7671931787.52,7671931787.52
2019-11-12,'000848,³ÐµÂÂ¶Â¶,7.86,7.87,7.72,7.8,7.81,0.05,0.6402,0.8371,8191661,63831166.55,7691503042.08,7691503042.08
2019-11-11,'000848,³ÐµÂÂ¶Â¶,7.81,8.03,7.75,8.03,8.07,-0.26,-3.2218,1.4093,13790770,108618571.39,7642574905.68,7642574905.68
2019-11-08,'000848,³ÐµÂÂ¶Â¶,8.07,8.26,8.01,8.03,8.02,0.05,0.6234,2.1232,20777136,169128314.7,7897001214.96,7897001214.96
2019-11-07,'000848,³ÐµÂÂ¶Â¶,8.02,8.13,7.95,8.05,8.07,-0.05,-0.6196,1.4848,14530165,116505789.1,7848073078.56,7848073078.56
2019-11-06,'000848,³ÐµÂÂ¶Â¶,8.07,8.12,7.86,7.9,7.92,0.15,1.8939,1.7428,17054651,136974398.53,7897001214.96,7897001214.96
2019-11-05,'000848,³ÐµÂÂ¶Â¶,7.92,7.99,7.81,7.87,7.88,0.04,0.5076,0.9701,9493254,74961870.14,7750216805.76,7750216805.76
2019-11-04,'000848,³ÐµÂÂ¶Â¶,7.88,7.96,7.82,7.84,7.84,0.04,0.5102,1.1553,11305758,89130708.08,7711074296.64,7711074296.64
2019-11-01,'000848,³ÐµÂÂ¶Â¶,7.84,7.93,7.75,7.91,7.94,-0.1,-1.2594,1.0254,10034647,78780876.63,7671931787.52,7671931787.52
2019-10-31,'000848,³ÐµÂÂ¶Â¶,7.94,8.05,7.81,7.88,7.88,0.06,0.7614,1.5626,15290548,121512636.98,7769788060.32,7769788060.32
2019-10-30,'000848,³ÐµÂÂ¶Â¶,7.88,7.89,7.71,7.8,7.81,0.07,0.8963,0.9199,9001460,70259720.63,7711074296.64,7711074296.64
2019-10-29,'000848,³ÐµÂÂ¶Â¶,7.81,7.87,7.67,7.7,7.71,0.1,1.297,1.4504,14192874,110767749.01,7642574905.68,7642574905.68
2019-10-28,'000848,³ÐµÂÂ¶Â¶,7.71,7.73,7.63,7.66,7.7,0.01,0.1299,0.8314,8135968,62561657.4,7544718632.88,7544718632.88
2019-10-25,'000848,³ÐµÂÂ¶Â¶,7.7,7.71,7.56,7.66,7.67,0.03,0.3911,0.5084,4974600,38031537.98,7534933005.6,7534933005.6
2019-10-24,'000848,³ÐµÂÂ¶Â¶,7.67,7.71,7.55,7.61,7.63,0.04,0.5242,0.4193,4103229,31330542.58,7505576123.76,7505576123.76
2019-10-23,'000848,³ÐµÂÂ¶Â¶,7.63,7.77,7.59,7.7,7.7,-0.07,-0.9091,0.4869,4764285,36613234.6,7466433614.64,7466433614.64
2019-10-22,'000848,³ÐµÂÂ¶Â¶,7.7,7.7,7.6,7.66,7.63,0.07,0.9174,0.3857,3774702,28884980.32,7534933005.6,7534933005.6
2019-10-21,'000848,³ÐµÂÂ¶Â¶,7.63,7.64,7.5,7.53,7.53,0.1,1.328,0.4326,4232873,32070590.55,7466433614.64,7466433614.64
2019-10-18,'000848,³ÐµÂÂ¶Â¶,7.53,7.65,7.52,7.64,7.64,-0.11,-1.4398,0.3825,3743012,28368819.67,7368577341.84,7368577341.84
2019-10-17,'000848,³ÐµÂÂ¶Â¶,7.64,7.68,7.62,7.68,7.69,-0.05,-0.6502,0.2631,2574921,19687670.13,7476219241.92,7476219241.92
2019-10-16,'000848,³ÐµÂÂ¶Â¶,7.69,7.77,7.66,7.75,7.71,-0.02,-0.2594,0.3027,2962176,22803608.52,7525147378.32,7525147378.32
2019-10-15,'000848,³ÐµÂÂ¶Â¶,7.71,7.77,7.67,7.76,7.79,-0.08,-1.027,0.4966,4859656,37478920.45,7544718632.88,7544718632.88
2019-10-14,'000848,³ÐµÂÂ¶Â¶,7.79,7.82,7.66,7.7,7.7,0.09,1.1688,0.6647,6504290,50470502.77,7623003651.12,7623003651.12
2019-10-11,'000848,³ÐµÂÂ¶Â¶,7.7,7.74,7.65,7.73,7.72,-0.02,-0.2591,0.4795,4692005,36093213.4,7534933005.6,7534933005.6
2019-10-10,'000848,³ÐµÂÂ¶Â¶,7.72,7.73,7.57,7.57,7.6,0.12,1.5789,0.6348,6211983,47717725.31,7554504260.16,7554504260.16
2019-10-09,'000848,³ÐµÂÂ¶Â¶,7.6,7.61,7.44,7.5,7.52,0.08,1.0638,0.4676,4575964,34490309.0,7437076732.8,7437076732.8
2019-10-08,'000848,³ÐµÂÂ¶Â¶,7.52,7.55,7.48,7.54,7.53,-0.01,-0.1328,0.5344,5229022,39304656.68,7358791714.56,7358791714.56
2019-09-30,'000848,³ÐµÂÂ¶Â¶,7.53,7.55,7.48,7.51,7.52,0.01,0.133,0.3746,3665955,27540195.2,7368577341.84,7368577341.84
2019-09-27,'000848,³ÐµÂÂ¶Â¶,7.52,7.57,7.49,7.52,7.5,0.02,0.2667,0.4792,4689650,35264706.9,7358791714.56,7358791714.56
2019-09-26,'000848,³ÐµÂÂ¶Â¶,7.5,7.67,7.48,7.63,7.61,-0.11,-1.4455,0.6719,6574505,49677764.06,7339220460.0,7339220460.0
2019-09-25,'000848,³ÐµÂÂ¶Â¶,7.61,7.79,7.61,7.79,7.82,-0.21,-2.6854,0.6181,6048627,46404263.32,7446862360.08,7446862360.08
2019-09-24,'000848,³ÐµÂÂ¶Â¶,7.82,7.87,7.71,7.71,7.74,0.08,1.0336,0.7487,7326774,57176312.36,7652360532.96,7652360532.96
2019-09-23,'000848,³ÐµÂÂ¶Â¶,7.74,7.9,7.66,7.89,7.89,-0.15,-1.9011,0.6742,6597614,51105039.53,7574075514.72,7574075514.72
2019-09-20,'000848,³ÐµÂÂ¶Â¶,7.89,7.93,7.8,7.9,7.87,0.02,0.2541,0.6684,6540906,51549127.58,7720859923.92,7720859923.92
2019-09-19,'000848,³ÐµÂÂ¶Â¶,7.87,7.9,7.76,7.8,7.8,0.07,0.8974,0.6432,6294110,49451982.88,7701288669.36,7701288669.36
2019-09-18,'000848,³ÐµÂÂ¶Â¶,7.8,7.88,7.75,7.77,7.75,0.05,0.6452,0.7641,7477355,58437365.06,7632789278.4,7632789278.4
2019-09-17,'000848,³ÐµÂÂ¶Â¶,7.75,7.89,7.73,7.88,7.9,-0.15,-1.8987,0.9488,9284224,72300357.01,7583861142.0,7583861142.0
2019-09-16,'000848,³ÐµÂÂ¶Â¶,7.9,7.94,7.74,7.79,7.79,0.11,1.4121,1.1146,10906691,85693115.93,7730645551.2,7730645551.2
2019-09-12,'000848,³ÐµÂÂ¶Â¶,7.79,7.81,7.74,7.8,7.8,-0.01,-0.1282,0.615,6018610,46752746.46,7623003651.12,7623003651.12
2019-09-11,'000848,³ÐµÂÂ¶Â¶,7.8,7.83,7.75,7.82,7.78,0.02,0.2571,0.8913,8721735,67924688.49,7632789278.4,7632789278.4
2019-09-10,'000848,³ÐµÂÂ¶Â¶,7.78,7.79,7.73,7.77,7.78,0.0,0.0,0.6734,6589154,51108625.32,7613218023.84,7613218023.84
2019-09-09,'000848,³ÐµÂÂ¶Â¶,7.78,7.82,7.72,7.79,7.75,0.03,0.3871,0.9288,9088964,70453180.37,7613218023.84,7613218023.84
2019-09-06,'000848,³ÐµÂÂ¶Â¶,7.75,7.75,7.68,7.75,7.73,0.02,0.2587,0.6692,6548801,50504355.2,7583861142.0,7583861142.0
2019-09-05,'000848,³ÐµÂÂ¶Â¶,7.73,7.79,7.67,7.67,7.66,0.07,0.9138,1.2551,12281739,94945734.78,7564289887.44,7564289887.44
2019-09-04,'000848,³ÐµÂÂ¶Â¶,7.66,7.66,7.57,7.61,7.62,0.04,0.5249,0.7504,7343311,55808372.41,7495790496.48,7495790496.48
2019-09-03,'000848,³ÐµÂÂ¶Â¶,7.62,7.65,7.55,7.57,7.56,0.06,0.7937,0.8276,8098659,61529510.64,7456647987.36,7456647987.36
2019-09-02,'000848,³ÐµÂÂ¶Â¶,7.56,7.58,7.48,7.53,7.51,0.05,0.6658,1.0759,10528819,79406120.95,7397934223.68,7397934223.68
2019-08-30,'000848,³ÐµÂÂ¶Â¶,7.51,7.62,7.47,7.57,7.57,-0.06,-0.7926,0.7162,7008250,52785362.31,7349006087.28,7349006087.28
2019-08-29,'000848,³ÐµÂÂ¶Â¶,7.57,7.62,7.52,7.61,7.58,-0.01,-0.1319,0.6354,6217820,46963824.03,7407719850.96,7407719850.96
2019-08-28,'000848,³ÐµÂÂ¶Â¶,7.58,7.66,7.56,7.63,7.62,-0.04,-0.5249,0.5749,5626200,42777033.3,7417505478.24,7417505478.24
2019-08-27,'000848,³ÐµÂÂ¶Â¶,7.62,7.69,7.6,7.63,7.57,0.05,0.6605,0.6922,6773780,51767892.07,7456647987.36,7456647987.36
2019-08-26,'000848,³ÐµÂÂ¶Â¶,7.57,7.61,7.54,7.59,7.71,-0.14,-1.8158,0.5685,5562748,42147296.46,7407719850.96,7407719850.96
2019-08-23,'000848,³ÐµÂÂ¶Â¶,7.71,7.77,7.68,7.76,7.74,-0.03,-0.3876,0.4252,4160791,32103717.07,7544718632.88,7544718632.88
2019-08-22,'000848,³ÐµÂÂ¶Â¶,7.74,7.8,7.69,7.79,7.78,-0.04,-0.5141,0.4247,4155711,32124404.72,7574075514.72,7574075514.72
2019-08-21,'000848,³ÐµÂÂ¶Â¶,7.78,7.83,7.71,7.72,7.75,0.03,0.3871,0.3657,3578780,27830526.57,7613218023.84,7613218023.84
2019-08-20,'000848,³ÐµÂÂ¶Â¶,7.75,7.82,7.72,7.8,7.78,-0.03,-0.3856,0.4983,4876267,37915526.32,7583861142.0,7583861142.0
2019-08-19,'000848,³ÐµÂÂ¶Â¶,7.78,7.8,7.63,7.7,7.67,0.11,1.4342,0.6026,5897099,45717740.67,7613218023.84,7613218023.84
2019-08-16,'000848,³ÐµÂÂ¶Â¶,7.67,7.73,7.52,7.55,7.55,0.12,1.5894,0.5329,5214538,39923057.98,7505576123.76,7505576123.76
2019-08-15,'000848,³ÐµÂÂ¶Â¶,7.55,7.56,7.43,7.48,7.59,-0.04,-0.527,0.48,4697242,35155633.1,7388148596.4,7388148596.4
2019-08-14,'000848,³ÐµÂÂ¶Â¶,7.59,7.69,7.57,7.64,7.59,0.0,0.0,0.4117,4028891,30728981.51,7427291105.52,7427291105.52
2019-08-13,'000848,³ÐµÂÂ¶Â¶,7.59,7.65,7.54,7.6,7.69,-0.1,-1.3004,0.3701,3621553,27475436.87,7427291105.52,7427291105.52
2019-08-12,'000848,³ÐµÂÂ¶Â¶,7.69,7.69,7.58,7.62,7.61,0.08,1.0512,0.5004,4896844,37353346.18,7525147378.32,7525147378.32
2019-08-09,'000848,³ÐµÂÂ¶Â¶,7.61,7.81,7.55,7.77,7.78,-0.17,-2.1851,0.6323,6187888,47511584.2,7446862360.08,7446862360.08
2019-08-08,'000848,³ÐµÂÂ¶Â¶,7.78,7.99,7.72,7.87,7.8,-0.02,-0.2564,0.7252,7096961,55503691.52,7613218023.84,7613218023.84
2019-08-07,'000848,³ÐµÂÂ¶Â¶,7.8,7.89,7.5,7.5,7.47,0.33,4.4177,1.0656,10428006,80752430.53,7632789278.4,7632789278.4
2019-08-06,'000848,³ÐµÂÂ¶Â¶,7.47,7.7,7.4,7.62,7.73,-0.26,-3.3635,0.8965,8772986,66088832.92,7309863578.16,7309863578.16
2019-08-05,'000848,³ÐµÂÂ¶Â¶,7.73,7.95,7.7,7.92,7.94,-0.21,-2.6448,0.6477,6337752,49515266.49,7564289887.44,7564289887.44
2019-08-02,'000848,³ÐµÂÂ¶Â¶,7.94,8.01,7.85,8.01,8.09,-0.15,-1.8541,0.4886,4780972,37890042.52,7769788060.32,7769788060.32
2019-08-01,'000848,³ÐµÂÂ¶Â¶,8.09,8.11,7.96,8.06,8.09,0.0,0.0,0.4169,4079282,32816923.52,7916572469.52,7916572469.52
2019-07-31,'000848,³ÐµÂÂ¶Â¶,8.09,8.13,8.04,8.11,8.07,0.02,0.2478,0.368,3600886,29112977.32,7916572469.52,7916572469.52
2019-07-30,'000848,³ÐµÂÂ¶Â¶,8.07,8.17,8.04,8.07,8.08,-0.01,-0.1238,0.4392,4297366,34867907.47,7897001214.96,7897001214.96
2019-07-29,'000848,³ÐµÂÂ¶Â¶,8.08,8.09,7.93,8.0,8.0,0.08,1.0,0.4699,4598502,36870102.07,7906786842.24,7906786842.24
2019-07-26,'000848,³ÐµÂÂ¶Â¶,8.0,8.0,7.92,7.92,7.98,0.02,0.2506,0.3143,3075385,24486680.15,7828501824.0,7828501824.0
2019-07-25,'000848,³ÐµÂÂ¶Â¶,7.98,7.99,7.9,7.95,7.95,0.03,0.3774,0.4065,3977716,31613808.82,7808930569.44,7808930569.44
2019-07-24,'000848,³ÐµÂÂ¶Â¶,7.95,8.04,7.91,7.93,7.9,0.05,0.6329,0.7337,7179588,57250657.57,7779573687.6,7779573687.6
2019-07-23,'000848,³ÐµÂÂ¶Â¶,7.9,7.92,7.8,7.83,7.8,0.1,1.2821,0.5145,5034825,39569108.68,7730645551.2,7730645551.2
2019-07-22,'000848,³ÐµÂÂ¶Â¶,7.8,8.07,7.77,8.07,8.05,-0.25,-3.1056,0.9269,9070411,71566841.0,7632789278.4,7632789278.4
2019-07-19,'000848,³ÐµÂÂ¶Â¶,8.05,8.18,8.03,8.09,8.09,-0.04,-0.4944,0.6742,6597787,53453126.36,7877429960.4,7877429960.4
2019-07-18,'000848,³ÐµÂÂ¶Â¶,8.09,8.2,8.07,8.2,8.21,-0.12,-1.4616,0.6813,6666715,54076251.19,7916572469.52,7916572469.52
2019-07-17,'000848,³ÐµÂÂ¶Â¶,8.21,8.26,8.18,8.25,8.25,-0.04,-0.4848,0.4282,4190297,34453456.13,8033999996.88,8033999996.88
2019-07-16,'000848,³ÐµÂÂ¶Â¶,8.25,8.3,8.22,8.28,8.29,-0.04,-0.4825,0.4114,4026261,33210396.65,8073142506.0,8073142506.0
2019-07-15,'000848,³ÐµÂÂ¶Â¶,8.29,8.34,8.11,8.16,8.2,0.09,1.0976,0.8712,8525600,70282109.05,8112285015.12,8112285015.12
2019-07-12,'000848,³ÐµÂÂ¶Â¶,8.2,8.24,8.12,8.18,8.18,0.02,0.2445,0.7128,6974875,57057436.71,8024214369.6,8024214369.6
2019-07-11,'000848,³ÐµÂÂ¶Â¶,8.18,8.35,8.16,8.28,8.25,-0.07,-0.8485,0.8149,7974554,65755730.09,8004643115.04,8004643115.04
2019-07-10,'000848,³ÐµÂÂ¶Â¶,8.25,8.41,8.24,8.41,8.39,-0.14,-1.6687,0.8334,8154873,67799920.89,8073142506.0,8073142506.0
2019-07-09,'000848,³ÐµÂÂ¶Â¶,8.39,8.41,8.3,8.31,8.33,0.06,0.7203,0.7121,6968121,58227782.28,8210141287.92,8210141287.92
2019-07-08,'000848,³ÐµÂÂ¶Â¶,8.33,8.52,8.3,8.52,8.54,-0.21,-2.459,1.2155,11893955,99627329.15,8151427524.24,8151427524.24
2019-07-05,'000848,³ÐµÂÂ¶Â¶,8.54,8.64,8.46,8.61,8.61,-0.07,-0.813,1.4614,14300380,121894042.28,8356925697.12,8356925697.12
2019-07-04,'000848,³ÐµÂÂ¶Â¶,8.61,8.83,8.56,8.79,8.87,-0.26,-2.9312,1.8842,18437935,160005011.92,8425425088.08,8425425088.08
2019-07-03,'000848,³ÐµÂÂ¶Â¶,8.87,9.18,8.53,8.56,8.61,0.26,3.0197,3.5735,34968805,310055532.94,8679851397.36,8679851397.36
2019-07-02,'000848,³ÐµÂÂ¶Â¶,8.61,8.74,8.55,8.61,8.61,0.0,0.0,1.5285,14957756,129061451.12,8425425088.08,8425425088.08
2019-07-01,'000848,³ÐµÂÂ¶Â¶,8.61,8.61,8.39,8.44,8.33,0.28,3.3613,1.8483,18086535,154167446.34,8425425088.08,8425425088.08
2019-06-28,'000848,³ÐµÂÂ¶Â¶,8.33,8.46,8.32,8.45,8.45,-0.12,-1.4201,0.7229,7074505,59217688.98,8151427524.24,8151427524.24
2019-06-27,'000848,³ÐµÂÂ¶Â¶,8.45,8.53,8.4,8.41,8.42,0.03,0.3563,0.7265,7109362,60082576.65,8268855051.6,8268855051.6
2019-06-26,'000848,³ÐµÂÂ¶Â¶,8.42,8.48,8.35,8.41,8.44,-0.02,-0.237,0.5625,5504161,46408277.35,8239498169.76,8239498169.76
2019-06-25,'000848,³ÐµÂÂ¶Â¶,8.44,8.47,8.33,8.46,8.46,-0.02,-0.2364,0.8808,8618927,72352716.66,8259069424.32,8259069424.32
2019-06-24,'000848,³ÐµÂÂ¶Â¶,8.46,8.53,8.4,8.53,8.53,-0.07,-0.8206,0.8275,8097322,68451587.22,8278640678.88,8278640678.88
2019-06-21,'000848,³ÐµÂÂ¶Â¶,8.53,8.63,8.51,8.52,8.52,0.01,0.1174,1.2096,11836383,101387474.94,8347140069.84,8347140069.84
2019-06-20,'000848,³ÐµÂÂ¶Â¶,8.52,8.61,8.38,8.41,8.43,0.09,1.0676,1.3727,13432834,114307188.77,8337354442.56,8337354442.56
2019-06-19,'000848,³ÐµÂÂ¶Â¶,8.43,8.55,8.42,8.47,8.37,0.06,0.7168,0.9564,9359233,79309989.72,8249283797.04,8249283797.04
2019-06-18,'000848,³ÐµÂÂ¶Â¶,8.37,8.43,8.31,8.42,8.43,-0.06,-0.7117,0.5684,5562474,46481560.2,8190570033.36,8190570033.36
2019-06-17,'000848,³ÐµÂÂ¶Â¶,8.43,8.43,8.31,8.35,8.35,0.08,0.9581,0.4369,4275030,35797694.27,8249283797.04,8249283797.04
2019-06-14,'000848,³ÐµÂÂ¶Â¶,8.35,8.45,8.32,8.38,8.41,-0.06,-0.7134,0.7163,7009350,58722922.65,8170998778.8,8170998778.8
2019-06-13,'000848,³ÐµÂÂ¶Â¶,8.41,8.55,8.3,8.55,8.53,-0.12,-1.4068,1.1111,10872613,91251032.24,8229712542.48,8229712542.48
2019-06-12,'000848,³ÐµÂÂ¶Â¶,8.53,8.66,8.47,8.58,8.68,-0.15,-1.7281,1.2686,12414318,106321433.12,8347140069.84,8347140069.84
2019-06-11,'000848,³ÐµÂÂ¶Â¶,8.68,8.7,8.42,8.44,8.41,0.27,3.2105,1.7615,17237263,148294706.77,8493924479.04,8493924479.04
2019-06-10,'000848,³ÐµÂÂ¶Â¶,8.41,8.47,8.3,8.41,8.36,0.05,0.5981,0.6555,6414574,53878406.9,8229712542.48,8229712542.48
2019-06-06,'000848,³ÐµÂÂ¶Â¶,8.36,8.41,8.2,8.35,8.35,0.01,0.1198,0.932,9119809,75726549.64,8180784406.08,8180784406.08
2019-06-05,'000848,³ÐµÂÂ¶Â¶,8.35,8.47,8.32,8.42,8.34,0.01,0.1199,0.8033,7861274,65962598.32,8170998778.8,8170998778.8
2019-06-04,'000848,³ÐµÂÂ¶Â¶,8.34,8.67,8.33,8.63,8.67,-0.33,-3.8062,1.2669,12397047,104880249.48,8161213151.52,8161213151.52
2019-06-03,'000848,³ÐµÂÂ¶Â¶,8.67,8.74,8.45,8.51,8.48,0.19,2.2406,1.3549,13258274,113711771.52,8484138851.76,8484138851.76
2019-05-31,'000848,³ÐµÂÂ¶Â¶,8.48,8.62,8.41,8.6,8.61,-0.13,-1.5099,0.9907,9694791,82551034.66,8298211933.44,8298211933.44
2019-05-30,'000848,³ÐµÂÂ¶Â¶,8.61,8.71,8.5,8.62,8.67,-0.06,-0.692,1.0259,10038918,86236515.12,8425425088.08,8425425088.08
2019-05-29,'000848,³ÐµÂÂ¶Â¶,8.67,8.79,8.57,8.7,8.73,-0.06,-0.6873,1.0735,10504926,91150765.22,8484138851.76,8484138851.76
2019-05-28,'000848,³ÐµÂÂ¶Â¶,8.73,8.95,8.71,8.85,8.92,-0.19,-2.13,1.524,14912955,131698954.72,8542852615.44,8542852615.44
2019-05-27,'000848,³ÐµÂÂ¶Â¶,8.92,8.94,8.46,8.65,8.72,0.2,2.2936,1.8865,18460388,160597011.75,8728779533.76,8728779533.76
2019-05-24,'000848,³ÐµÂÂ¶Â¶,8.72,9.09,8.61,8.95,9.04,-0.32,-3.5398,1.6265,15916410,139972014.02,8533066988.16,8533066988.16
2019-05-23,'000848,³ÐµÂÂ¶Â¶,9.04,9.05,8.77,9.0,9.05,-0.01,-0.1105,1.4882,14563315,129655189.42,8846207061.12,8846207061.12
2019-05-22,'000848,³ÐµÂÂ¶Â¶,9.05,9.29,9.01,9.15,9.27,-0.22,-2.3732,1.9034,18625536,169912235.4,8855992688.4,8855992688.4
2019-05-21,'000848,³ÐµÂÂ¶Â¶,9.27,9.29,8.67,8.81,8.73,0.54,6.1856,2.6558,25989151,234547665.21,9071276488.56,9071276488.56
2019-05-20,'000848,³ÐµÂÂ¶Â¶,8.73,9.03,8.49,8.98,8.93,-0.2,-2.2396,1.7247,16877263,147460196.95,8542852615.44,8542852615.44
2019-05-17,'000848,³ÐµÂÂ¶Â¶,8.93,9.25,8.9,9.06,9.15,-0.22,-2.4044,2.3323,22822681,206464759.73,8738565161.04,8738565161.04
2019-05-16,'000848,³ÐµÂÂ¶Â¶,9.15,9.25,8.75,8.79,8.83,0.32,3.624,2.9339,28710303,258997835.43,8953848961.2,8953848961.2
2019-05-15,'000848,³ÐµÂÂ¶Â¶,8.83,8.98,8.3,8.3,8.28,0.55,6.6425,2.4969,24433487,211023587.55,8640708888.24,8640708888.24
2019-05-14,'000848,³ÐµÂÂ¶Â¶,8.28,8.44,8.26,8.31,8.44,-0.16,-1.8957,1.1517,11269876,93970141.42,8102499387.84,8102499387.84
