����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-03-08,'002557,ǢǢʳƷ,16.37,16.42,16.2,16.39,16.41,-0.04,-0.2438,0.6218,3152764,51372740.98,8299590000.0,8299590000.0
2017-03-07,'002557,ǢǢʳƷ,16.41,16.54,16.31,16.41,16.44,-0.03,-0.1825,0.6331,3209605,52661590.66,8319870000.0,8319870000.0
2017-03-06,'002557,ǢǢʳƷ,16.44,16.45,16.27,16.31,16.32,0.12,0.7353,0.482,2443713,39961457.06,8335080000.0,8335080000.0
2017-03-03,'002557,ǢǢʳƷ,16.32,16.43,16.25,16.32,16.4,-0.08,-0.4878,0.2922,1481702,24199690.44,8274240000.0,8274240000.0
2017-03-02,'002557,ǢǢʳƷ,16.4,16.55,16.24,16.5,16.49,-0.09,-0.5458,0.4479,2270651,37141728.12,8314800000.0,8314800000.0
2017-03-01,'002557,ǢǢʳƷ,16.49,16.62,16.41,16.55,16.56,-0.07,-0.4227,0.4401,2231358,36892097.17,8360430000.0,8360430000.0
2017-02-28,'002557,ǢǢʳƷ,16.56,16.7,16.42,16.42,16.51,0.05,0.3028,0.3974,2014881,33310685.21,8395920000.0,8395920000.0
2017-02-27,'002557,ǢǢʳƷ,16.51,16.79,16.47,16.73,16.72,-0.21,-1.256,0.4153,2105498,34869492.8,8370570000.0,8370570000.0
2017-02-24,'002557,ǢǢʳƷ,16.72,16.83,16.63,16.7,16.68,0.04,0.2398,0.3211,1628090,27227284.47,8477040000.0,8477040000.0
2017-02-23,'002557,ǢǢʳƷ,16.68,16.8,16.54,16.7,16.7,-0.02,-0.1198,0.3697,1874628,31175732.02,8456760000.0,8456760000.0
2017-02-22,'002557,ǢǢʳƷ,16.7,16.77,16.46,16.51,16.51,0.19,1.1508,0.6438,3263988,54303238.15,8466900000.0,8466900000.0
2017-02-21,'002557,ǢǢʳƷ,16.51,16.61,16.33,16.42,16.44,0.07,0.4258,0.5851,2966557,49026018.89,8370570000.0,8370570000.0
2017-02-20,'002557,ǢǢʳƷ,16.44,16.44,16.18,16.23,16.17,0.27,1.6698,0.6177,3131636,51154356.79,8335080000.0,8335080000.0
2017-02-17,'002557,ǢǢʳƷ,16.17,16.34,16.17,16.19,16.2,-0.03,-0.1852,0.2753,1395747,22704897.35,8198190000.0,8198190000.0
2017-02-16,'002557,ǢǢʳƷ,16.2,16.29,16.14,16.18,16.19,0.01,0.0618,0.2528,1281792,20775343.52,8213400000.0,8213400000.0
2017-02-15,'002557,ǢǢʳƷ,16.19,16.37,16.17,16.37,16.37,-0.18,-1.0996,0.4199,2129050,34607936.58,8208330000.0,8208330000.0
2017-02-14,'002557,ǢǢʳƷ,16.37,16.45,16.2,16.21,16.2,0.17,1.0494,0.5103,2587450,42297691.2,8299590000.0,8299590000.0
2017-02-13,'002557,ǢǢʳƷ,16.2,16.25,16.08,16.1,16.14,0.06,0.3717,0.4859,2463554,39820499.7,8213400000.0,8213400000.0
2017-02-10,'002557,ǢǢʳƷ,16.14,16.34,16.13,16.29,16.29,-0.15,-0.9208,0.4333,2196776,35615823.16,8182980000.0,8182980000.0
2017-02-09,'002557,ǢǢʳƷ,16.29,16.36,16.23,16.28,16.27,0.02,0.1229,0.3417,1732230,28214143.17,8259030000.0,8259030000.0
2017-02-08,'002557,ǢǢʳƷ,16.27,16.3,16.07,16.22,16.22,0.05,0.3083,0.3048,1545543,25053847.3,8248890000.0,8248890000.0
2017-02-07,'002557,ǢǢʳƷ,16.22,16.3,16.07,16.16,16.17,0.05,0.3092,0.4122,2089983,33843831.26,8223540000.0,8223540000.0
2017-02-06,'002557,ǢǢʳƷ,16.17,16.17,15.79,15.84,15.83,0.34,2.1478,0.5205,2639065,42219595.68,8198190000.0,8198190000.0
2017-02-03,'002557,ǢǢʳƷ,15.83,16.05,15.72,16.05,16.03,-0.2,-1.2477,0.3442,1745332,27672135.65,8025810000.0,8025810000.0
2017-01-26,'002557,ǢǢʳƷ,16.03,16.13,15.87,15.87,15.87,0.16,1.0082,0.8279,4197246,67282902.29,8127210000.0,8127210000.0
2017-01-25,'002557,ǢǢʳƷ,15.87,16.03,15.85,16.0,15.9,-0.03,-0.1887,0.3884,1969329,31355951.4,8046090000.0,8046090000.0
2017-01-24,'002557,ǢǢʳƷ,15.9,16.01,15.76,15.84,15.84,0.06,0.3788,0.6038,3061312,48723508.42,8061300000.0,8061300000.0
2017-01-23,'002557,ǢǢʳƷ,15.84,16.02,15.71,15.75,15.79,0.05,0.3167,0.4867,2467416,39239732.29,8030880000.0,8030880000.0
2017-01-20,'002557,ǢǢʳƷ,15.79,15.79,15.42,15.45,15.45,0.34,2.2006,0.367,1860547,29112587.68,8005530000.0,8005530000.0
2017-01-19,'002557,ǢǢʳƷ,15.45,15.56,15.38,15.4,15.48,-0.03,-0.1938,0.2206,1118333,17315805.08,7833150000.0,7833150000.0
2017-01-18,'002557,ǢǢʳƷ,15.48,15.58,15.44,15.51,15.55,-0.07,-0.4502,0.2169,1099454,17035726.3,7848360000.0,7848360000.0
2017-01-17,'002557,ǢǢʳƷ,15.55,15.57,15.32,15.38,15.34,0.21,1.369,0.3945,2000340,31008303.94,7883850000.0,7883850000.0
2017-01-16,'002557,ǢǢʳƷ,15.34,15.66,15.07,15.58,15.55,-0.21,-1.3505,0.5203,2637818,40783216.31,7777380000.0,7777380000.0
2017-01-13,'002557,ǢǢʳƷ,15.55,16.02,15.01,16.01,16.0,-0.45,-2.8125,0.6105,3095374,48629113.76,7883850000.0,7883850000.0
2017-01-12,'002557,ǢǢʳƷ,16.0,16.22,16.0,16.16,16.16,-0.16,-0.9901,0.349,1769300,28467389.53,8112000000.0,8112000000.0
2017-01-11,'002557,ǢǢʳƷ,16.16,16.38,16.11,16.33,16.32,-0.16,-0.9804,0.4301,2180487,35327126.4,8193120000.0,8193120000.0
2017-01-10,'002557,ǢǢʳƷ,16.32,16.46,16.32,16.39,16.39,-0.07,-0.4271,0.5094,2582735,42313053.52,8274240000.0,8274240000.0
2017-01-09,'002557,ǢǢʳƷ,16.39,16.49,16.3,16.34,16.38,0.01,0.0611,0.7714,3911126,64117792.91,8309730000.0,8309730000.0
2017-01-06,'002557,ǢǢʳƷ,16.38,16.42,16.25,16.37,16.36,0.02,0.1222,0.5452,2764129,45198075.16,8304660000.0,8304660000.0
2017-01-05,'002557,ǢǢʳƷ,16.36,16.42,16.31,16.36,16.37,-0.01,-0.0611,0.5351,2713015,44431355.79,8294520000.0,8294520000.0
2017-01-04,'002557,ǢǢʳƷ,16.37,16.39,16.09,16.2,16.28,0.09,0.5528,0.7908,4009473,65180540.92,8299590000.0,8299590000.0
2017-01-03,'002557,ǢǢʳƷ,16.28,16.28,16.04,16.1,16.06,0.22,1.3699,1.1393,5776061,92994794.07,8253960000.0,8253960000.0
