ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-12-13,'600202,¹þ¿Õµ÷,6.86,6.87,6.7,6.81,6.85,0.01,0.146,1.0575,4053911,27492583.0,2629717009.92,2629717009.92
2017-12-12,'600202,¹þ¿Õµ÷,6.85,7.08,6.79,7.08,7.13,-0.28,-3.9271,1.4829,5684419,39491548.0,2625883603.2,2625883603.2
2017-12-11,'600202,¹þ¿Õµ÷,7.13,7.29,7.08,7.24,7.24,-0.11,-1.5193,1.1304,4333461,30976301.0,2733218991.36,2733218991.36
2017-12-08,'600202,¹þ¿Õµ÷,7.24,7.36,7.23,7.28,7.3,-0.06,-0.8219,0.699,2679400,19515341.0,2775386465.28,2775386465.28
2017-12-07,'600202,¹þ¿Õµ÷,7.3,7.42,7.08,7.12,7.13,0.17,2.3843,1.2067,4625882,33606567.0,2798386905.6,2798386905.6
2017-12-06,'600202,¹þ¿Õµ÷,7.13,7.15,6.94,7.01,7.03,0.1,1.4225,0.981,3760400,26605480.0,2733218991.36,2733218991.36
2017-12-05,'600202,¹þ¿Õµ÷,7.03,7.37,6.92,7.18,7.17,-0.14,-1.9526,1.1786,4518040,32177195.0,2694884924.16,2694884924.16
2017-12-04,'600202,¹þ¿Õµ÷,7.17,7.42,7.11,7.42,7.39,-0.22,-2.977,1.1945,4578900,33229789.0,2748552618.24,2748552618.24
2017-12-01,'600202,¹þ¿Õµ÷,7.39,7.49,7.29,7.43,7.35,0.04,0.5442,1.1955,4582702,33831551.0,2832887566.08,2832887566.08
2017-11-30,'600202,¹þ¿Õµ÷,7.35,7.57,7.3,7.48,7.59,-0.24,-3.1621,1.294,4960401,36981171.0,2817553939.2,2817553939.2
2017-11-29,'600202,¹þ¿Õµ÷,7.59,7.7,7.29,7.49,7.62,-0.03,-0.3937,2.7847,10675064,80033456.0,2909555700.48,2909555700.48
2017-11-28,'600202,¹þ¿Õµ÷,7.62,8.16,7.49,7.49,8.32,-0.7,-8.4135,3.9367,15091022,115138352.0,2921055920.64,2921055920.64
2017-11-27,'600202,¹þ¿Õµ÷,8.32,8.32,8.32,8.32,9.24,-0.92,-9.9567,0.4579,1755500,14605760.0,3189394391.04,3189394391.04
2017-11-24,'600202,¹þ¿Õµ÷,9.24,9.38,9.11,9.11,9.18,0.06,0.6536,0.4332,1660585,15382037.0,3542067809.28,3542067809.28
2017-11-23,'600202,¹þ¿Õµ÷,9.18,9.62,9.16,9.59,9.64,-0.46,-4.7718,0.723,2771400,26111298.0,3519067368.96,3519067368.96
2017-11-22,'600202,¹þ¿Õµ÷,9.64,9.94,8.92,9.1,9.12,0.52,5.7018,1.1504,4410029,41384391.0,3695404078.08,3695404078.08
2017-11-21,'600202,¹þ¿Õµ÷,9.12,9.47,9.05,9.46,9.4,-0.28,-2.9787,0.7116,2728002,25100588.0,3496066928.64,3496066928.64
2017-11-20,'600202,¹þ¿Õµ÷,9.4,9.49,9.13,9.13,9.49,-0.09,-0.9484,0.4787,1835202,17078819.0,3603402316.8,3603402316.8
2017-11-17,'600202,¹þ¿Õµ÷,9.49,10.08,9.45,10.02,10.02,-0.53,-5.2894,1.0198,3909236,38136235.0,3637902977.28,3637902977.28
2017-11-16,'600202,¹þ¿Õµ÷,10.02,10.18,9.8,9.81,9.8,0.22,2.2449,1.0618,4070496,40777025.0,3841073533.44,3841073533.44
2017-11-15,'600202,¹þ¿Õµ÷,9.8,9.99,9.61,9.7,9.8,0.0,0.0,0.9088,3483735,34276996.0,3756738585.6,3756738585.6
2017-11-14,'600202,¹þ¿Õµ÷,9.8,10.17,9.55,9.65,9.7,0.1,1.0309,1.4014,5372259,53215865.0,3756738585.6,3756738585.6
2017-11-13,'600202,¹þ¿Õµ÷,9.7,10.0,9.62,10.0,10.12,-0.42,-4.1502,1.6381,6279641,61597492.0,3718404518.4,3718404518.4
2017-11-10,'600202,¹þ¿Õµ÷,10.12,10.37,9.71,9.98,9.91,0.21,2.1191,3.4527,13235557,133781345.0,3879407600.64,3879407600.64
2017-11-09,'600202,¹þ¿Õµ÷,9.91,9.91,8.96,9.0,9.01,0.9,9.9889,2.3687,9080197,88062873.0,3798906059.52,3798906059.52
2017-11-08,'600202,¹þ¿Õµ÷,9.01,9.08,8.91,9.02,9.03,-0.02,-0.2215,0.8214,3148929,28262067.0,3453899454.72,3453899454.72
2017-11-07,'600202,¹þ¿Õµ÷,9.03,9.08,8.8,9.05,9.06,-0.03,-0.3311,1.0532,4037244,36051676.0,3461566268.16,3461566268.16
2017-11-06,'600202,¹þ¿Õµ÷,9.06,9.19,8.98,9.18,9.18,-0.12,-1.3072,0.6265,2401671,21754691.0,3473066488.32,3473066488.32
2017-11-03,'600202,¹þ¿Õµ÷,9.18,9.42,9.0,9.42,9.41,-0.23,-2.4442,1.097,4205081,38382780.0,3519067368.96,3519067368.96
2017-11-02,'600202,¹þ¿Õµ÷,9.41,9.86,9.28,9.86,9.78,-0.37,-3.7832,1.5318,5871941,55286207.0,3607235723.52,3607235723.52
2017-11-01,'600202,¹þ¿Õµ÷,9.78,9.9,9.6,9.8,9.89,-0.11,-1.1122,0.6546,2509442,24566729.0,3749071772.16,3749071772.16
2017-10-31,'600202,¹þ¿Õµ÷,9.89,10.02,9.81,10.02,10.02,-0.13,-1.2974,0.4338,1662800,16432835.0,3791239246.08,3791239246.08
2017-10-30,'600202,¹þ¿Õµ÷,10.02,10.27,9.75,10.2,10.2,-0.18,-1.7647,0.9717,3725085,37000311.0,3841073533.44,3841073533.44
2017-10-27,'600202,¹þ¿Õµ÷,10.2,10.29,10.2,10.28,10.25,-0.05,-0.4878,0.34,1303434,13338585.0,3910074854.4,3910074854.4
2017-10-26,'600202,¹þ¿Õµ÷,10.25,10.28,10.19,10.2,10.25,0.0,0.0,0.3461,1326626,13581524.0,3929241888.0,3929241888.0
2017-10-25,'600202,¹þ¿Õµ÷,10.25,10.29,10.21,10.29,10.29,-0.04,-0.3887,0.3404,1304774,13374390.0,3929241888.0,3929241888.0
2017-10-24,'600202,¹þ¿Õµ÷,10.29,10.39,10.21,10.33,10.41,-0.12,-1.1527,0.3719,1425780,14686469.0,3944575514.88,3944575514.88
2017-10-23,'600202,¹þ¿Õµ÷,10.41,10.44,10.28,10.37,10.43,-0.02,-0.1918,0.311,1192350,12353237.0,3990576395.52,3990576395.52
2017-10-20,'600202,¹þ¿Õµ÷,10.43,10.47,10.2,10.36,10.38,0.05,0.4817,0.5178,1985111,20504845.0,3998243208.96,3998243208.96
2017-10-19,'600202,¹þ¿Õµ÷,10.38,10.46,10.13,10.38,10.44,-0.06,-0.5747,0.6005,2301908,23613030.0,3979076175.36,3979076175.36
2017-10-18,'600202,¹þ¿Õµ÷,10.44,10.48,10.31,10.36,10.42,0.02,0.1919,0.4985,1910959,19877766.0,4002076615.68,4002076615.68
2017-10-17,'600202,¹þ¿Õµ÷,10.42,10.54,10.35,10.37,10.36,0.06,0.5792,0.3993,1530511,15932318.0,3994409802.24,3994409802.24
2017-10-16,'600202,¹þ¿Õµ÷,10.36,10.72,10.34,10.71,10.74,-0.38,-3.5382,0.8355,3203000,33559353.0,3971409361.92,3971409361.92
2017-10-13,'600202,¹þ¿Õµ÷,10.74,10.77,10.68,10.77,10.77,-0.03,-0.2786,0.4051,1552830,16649028.0,4117078817.28,4117078817.28
2017-10-12,'600202,¹þ¿Õµ÷,10.77,10.89,10.68,10.78,10.76,0.01,0.0929,0.5964,2286137,24687304.0,4128579037.44,4128579037.44
2017-10-11,'600202,¹þ¿Õµ÷,10.76,10.87,10.73,10.78,10.83,-0.07,-0.6464,0.4814,1845300,19902421.0,4124745630.72,4124745630.72
2017-10-10,'600202,¹þ¿Õµ÷,10.83,10.88,10.7,10.85,10.86,-0.03,-0.2762,0.6915,2650904,28630175.0,4151579477.76,4151579477.76
2017-10-09,'600202,¹þ¿Õµ÷,10.86,10.99,10.61,10.87,10.86,0.0,0.0,1.2503,4793002,51807269.0,4163079697.92,4163079697.92
2017-09-29,'600202,¹þ¿Õµ÷,10.86,10.97,10.53,10.64,10.56,0.3,2.8409,1.6084,6165816,66685817.0,4163079697.92,4163079697.92
2017-09-28,'600202,¹þ¿Õµ÷,10.56,10.69,10.25,10.34,10.41,0.15,1.4409,0.9404,3604963,37723897.0,4048077496.32,4048077496.32
2017-09-27,'600202,¹þ¿Õµ÷,10.41,10.55,10.23,10.27,10.22,0.19,1.8591,0.5856,2244930,23408220.0,3990576395.52,3990576395.52
2017-09-26,'600202,¹þ¿Õµ÷,10.22,10.35,10.18,10.19,10.36,-0.14,-1.3514,0.6032,2312251,23701406.0,3917741667.84,3917741667.84
2017-09-25,'600202,¹þ¿Õµ÷,10.36,10.64,10.31,10.64,10.56,-0.2,-1.8939,0.6091,2335101,24562066.0,3971409361.92,3971409361.92
2017-09-22,'600202,¹þ¿Õµ÷,10.56,10.68,10.53,10.63,10.63,-0.07,-0.6585,0.4632,1775580,18753802.0,4048077496.32,4048077496.32
2017-09-21,'600202,¹þ¿Õµ÷,10.63,10.75,10.61,10.7,10.71,-0.08,-0.747,0.6018,2307001,24655244.0,4074911343.36,4074911343.36
2017-09-20,'600202,¹þ¿Õµ÷,10.71,10.73,10.6,10.71,10.71,0.0,0.0,0.7497,2873982,30614279.0,4105578597.12,4105578597.12
2017-09-19,'600202,¹þ¿Õµ÷,10.71,10.87,10.7,10.81,10.78,-0.07,-0.6494,0.6101,2338929,25197953.0,4105578597.12,4105578597.12
2017-09-18,'600202,¹þ¿Õµ÷,10.78,10.84,10.75,10.84,10.85,-0.07,-0.6452,0.5548,2126859,22923314.0,4132412444.16,4132412444.16
2017-09-15,'600202,¹þ¿Õµ÷,10.85,10.89,10.7,10.85,10.9,-0.05,-0.4587,0.6981,2676243,28864597.0,4159246291.2,4159246291.2
2017-09-14,'600202,¹þ¿Õµ÷,10.9,11.07,10.85,11.04,11.03,-0.13,-1.1786,0.7892,3025240,33088987.0,4178413324.8,4178413324.8
2017-09-13,'600202,¹þ¿Õµ÷,11.03,11.07,10.91,10.93,10.93,0.1,0.9149,0.5961,2285029,25096186.0,4228247612.16,4228247612.16
2017-09-12,'600202,¹þ¿Õµ÷,10.93,11.14,10.87,11.12,11.07,-0.14,-1.2647,0.93,3565010,39253741.0,4189913544.96,4189913544.96
2017-09-11,'600202,¹þ¿Õµ÷,11.07,11.15,10.88,10.93,10.94,0.13,1.1883,0.7547,2893178,31926144.0,4243581239.04,4243581239.04
2017-09-08,'600202,¹þ¿Õµ÷,10.94,11.05,10.86,10.87,10.94,0.0,0.0,0.5893,2259196,24724135.0,4193746951.68,4193746951.68
2017-09-07,'600202,¹þ¿Õµ÷,10.94,11.19,10.92,11.1,11.1,-0.16,-1.4414,0.9584,3674119,40479457.0,4193746951.68,4193746951.68
2017-09-06,'600202,¹þ¿Õµ÷,11.1,11.27,10.81,10.92,10.92,0.18,1.6484,1.3351,5117811,56927150.0,4255081459.2,4255081459.2
2017-09-05,'600202,¹þ¿Õµ÷,10.92,11.27,10.91,11.13,11.19,-0.27,-2.4129,1.2111,4642560,51348544.0,4186080138.24,4186080138.24
2017-09-04,'600202,¹þ¿Õµ÷,11.19,11.36,10.62,10.7,10.71,0.48,4.4818,1.9368,7424437,81879199.0,4289582119.68,4289582119.68
2017-09-01,'600202,¹þ¿Õµ÷,10.71,10.74,10.62,10.74,10.74,-0.03,-0.2793,0.5623,2155548,22989866.0,4105578597.12,4105578597.12
2017-08-31,'600202,¹þ¿Õµ÷,10.74,10.79,10.59,10.69,10.74,0.0,0.0,0.791,3032370,32445389.0,4117078817.28,4117078817.28
2017-08-30,'600202,¹þ¿Õµ÷,10.74,10.82,10.71,10.78,10.79,-0.05,-0.4634,0.6254,2397500,25788509.0,4117078817.28,4117078817.28
2017-08-29,'600202,¹þ¿Õµ÷,10.79,10.82,10.71,10.79,10.82,-0.03,-0.2773,0.5458,2092301,22514880.0,4136245850.88,4136245850.88
2017-08-28,'600202,¹þ¿Õµ÷,10.82,10.85,10.63,10.68,10.69,0.13,1.2161,1.004,3848900,41604537.0,4147746071.04,4147746071.04
2017-08-25,'600202,¹þ¿Õµ÷,10.69,10.77,10.5,10.52,10.52,0.17,1.616,0.5588,2142000,22776874.0,4097911783.68,4097911783.68
2017-08-24,'600202,¹þ¿Õµ÷,10.52,10.67,10.5,10.62,10.62,-0.1,-0.9416,0.4708,1804800,19092893.0,4032743869.44,4032743869.44
2017-08-23,'600202,¹þ¿Õµ÷,10.62,10.69,10.57,10.61,10.65,-0.03,-0.2817,0.399,1529500,16247020.0,4071077936.64,4071077936.64
2017-08-22,'600202,¹þ¿Õµ÷,10.65,10.8,10.63,10.8,10.79,-0.14,-1.2975,0.7586,2908118,31086591.0,4082578156.8,4082578156.8
2017-08-21,'600202,¹þ¿Õµ÷,10.79,10.86,10.76,10.85,10.8,-0.01,-0.0926,0.5291,2028427,21891516.0,4136245850.88,4136245850.88
2017-08-18,'600202,¹þ¿Õµ÷,10.8,10.88,10.73,10.78,10.86,-0.06,-0.5525,0.728,2790560,30103253.0,4140079257.6,4140079257.6
2017-08-17,'600202,¹þ¿Õµ÷,10.86,10.92,10.77,10.81,10.81,0.05,0.4625,0.5585,2141023,23251587.0,4163079697.92,4163079697.92
2017-08-16,'600202,¹þ¿Õµ÷,10.81,10.86,10.67,10.75,10.75,0.06,0.5581,0.679,2602777,28066854.0,4143912664.32,4143912664.32
2017-08-15,'600202,¹þ¿Õµ÷,10.75,10.87,10.64,10.76,10.7,0.05,0.4673,0.5375,2060478,22100813.0,4120912224.0,4120912224.0
2017-08-14,'600202,¹þ¿Õµ÷,10.7,10.72,10.44,10.44,10.56,0.14,1.3258,0.6078,2330094,24767601.0,4101745190.4,4101745190.4
2017-08-11,'600202,¹þ¿Õµ÷,10.56,10.71,10.5,10.71,10.76,-0.2,-1.8587,0.64,2453201,26045766.0,4048077496.32,4048077496.32
2017-08-10,'600202,¹þ¿Õµ÷,10.76,10.91,10.66,10.84,10.87,-0.11,-1.012,0.726,2782900,29910827.0,4124745630.72,4124745630.72
2017-08-09,'600202,¹þ¿Õµ÷,10.87,11.07,10.68,11.07,10.97,-0.1,-0.9116,0.8821,3381377,36591853.0,4166913104.64,4166913104.64
2017-08-08,'600202,¹þ¿Õµ÷,10.97,11.23,10.93,11.15,11.23,-0.26,-2.3152,1.1178,4284885,47385020.0,4205247171.84,4205247171.84
2017-08-07,'600202,¹þ¿Õµ÷,11.23,11.38,11.13,11.15,11.09,0.14,1.2624,0.9646,3697652,41645068.0,4304915746.56,4304915746.56
2017-08-04,'600202,¹þ¿Õµ÷,11.09,11.3,11.06,11.14,11.17,-0.08,-0.7162,0.7548,2893460,32227580.0,4251248052.48,4251248052.48
2017-08-03,'600202,¹þ¿Õµ÷,11.17,11.45,11.11,11.2,11.23,-0.06,-0.5343,0.7577,2904600,32644948.0,4281915306.24,4281915306.24
2017-08-02,'600202,¹þ¿Õµ÷,11.23,11.49,11.17,11.2,11.31,-0.08,-0.7073,0.8664,3321218,37462167.0,4304915746.56,4304915746.56
2017-08-01,'600202,¹þ¿Õµ÷,11.31,11.42,11.04,11.18,11.35,-0.04,-0.3524,1.1824,4532510,50844881.0,4335583000.32,4335583000.32
2017-07-31,'600202,¹þ¿Õµ÷,11.35,11.8,11.32,11.54,11.23,0.12,1.0686,2.0572,7885908,90978345.0,4350916627.2,4350916627.2
2017-07-28,'600202,¹þ¿Õµ÷,11.23,11.26,10.81,10.88,10.78,0.45,4.1744,1.8139,6953402,76895931.0,4304915746.56,4304915746.56
2017-07-27,'600202,¹þ¿Õµ÷,10.78,10.88,10.62,10.68,10.61,0.17,1.6023,0.9193,3524161,37972062.0,4132412444.16,4132412444.16
2017-07-26,'600202,¹þ¿Õµ÷,10.61,10.89,10.5,10.87,10.86,-0.25,-2.302,1.0658,4085761,43540173.0,4067244529.92,4067244529.92
2017-07-25,'600202,¹þ¿Õµ÷,10.86,10.95,10.62,10.64,10.56,0.3,2.8409,1.669,6398084,69479777.0,4163079697.92,4163079697.92
2017-07-24,'600202,¹þ¿Õµ÷,10.56,10.77,10.44,10.77,10.84,-0.28,-2.583,1.7578,6738235,71188182.0,4048077496.32,4048077496.32
2017-07-21,'600202,¹þ¿Õµ÷,10.84,11.24,10.75,11.24,11.26,-0.42,-3.73,1.9725,7561302,82631612.0,4155412884.48,4155412884.48
2017-07-20,'600202,¹þ¿Õµ÷,11.26,11.38,11.2,11.37,11.39,-0.13,-1.1414,1.2089,4634024,52303519.0,4316415966.72,4316415966.72
2017-07-19,'600202,¹þ¿Õµ÷,11.39,11.45,11.23,11.45,11.55,-0.16,-1.3853,1.4473,5548111,62853911.0,4366250254.08,4366250254.08
2017-07-18,'600202,¹þ¿Õµ÷,11.55,11.72,11.16,11.36,11.64,-0.09,-0.7732,1.8648,7148691,81158289.0,4427584761.6,4427584761.6
2017-07-17,'600202,¹þ¿Õµ÷,11.64,12.34,11.16,12.34,12.4,-0.76,-6.129,2.6517,10165195,117391724.0,4462085422.08,4462085422.08
2017-07-14,'600202,¹þ¿Õµ÷,12.4,12.8,12.02,12.8,12.88,-0.48,-3.7267,2.165,8299401,102391492.0,4753424332.8,4753424332.8
2017-07-13,'600202,¹þ¿Õµ÷,12.88,12.99,12.8,12.85,12.93,-0.05,-0.3867,0.831,3185517,41084847.0,4937427855.36,4937427855.36
2017-07-12,'600202,¹þ¿Õµ÷,12.93,13.06,12.73,12.88,12.88,0.05,0.3882,0.8927,3422030,43994887.0,4956594888.96,4956594888.96
2017-07-11,'600202,¹þ¿Õµ÷,12.88,13.2,12.86,12.86,13.19,-0.31,-2.3503,1.3522,5183584,67494109.0,4937427855.36,4937427855.36
2017-07-10,'600202,¹þ¿Õµ÷,13.19,13.64,12.66,13.64,13.55,-0.36,-2.6568,2.1702,8319103,108912834.0,5056263463.68,5056263463.68
2017-07-07,'600202,¹þ¿Õµ÷,13.55,13.79,13.37,13.49,13.45,0.1,0.7435,1.1401,4370649,59621000.0,5194266105.6,5194266105.6
2017-07-06,'600202,¹þ¿Õµ÷,13.45,13.77,13.43,13.7,13.77,-0.32,-2.3239,1.1346,4349400,58958790.0,5155932038.4,5155932038.4
2017-07-05,'600202,¹þ¿Õµ÷,13.77,13.85,13.52,13.63,13.68,0.09,0.6579,1.1409,4373528,59974201.0,5278601053.44,5278601053.44
2017-07-04,'600202,¹þ¿Õµ÷,13.68,13.89,13.33,13.63,13.7,-0.02,-0.146,1.5622,5988400,81196733.0,5244100392.96,5244100392.96
2017-07-03,'600202,¹þ¿Õµ÷,13.7,13.9,13.58,13.9,13.83,-0.13,-0.94,0.8474,3248266,44593337.0,5251767206.4,5251767206.4
2017-06-30,'600202,¹þ¿Õµ÷,13.83,13.99,13.54,13.6,13.8,0.03,0.2174,2.0489,7854448,108249715.0,5301601493.76,5301601493.76
2017-06-29,'600202,¹þ¿Õµ÷,13.8,13.9,13.13,13.25,13.38,0.42,3.139,2.5058,9605760,129661378.0,5290101273.6,5290101273.6
2017-06-28,'600202,¹þ¿Õµ÷,13.38,13.57,12.45,12.62,12.62,0.76,6.0222,3.9194,15024699,198199668.0,5129098191.36,5129098191.36
2017-06-27,'600202,¹þ¿Õµ÷,12.62,12.96,12.58,12.96,13.14,-0.52,-3.9574,2.152,8249308,104863243.0,4837759280.64,4837759280.64
2017-06-26,'600202,¹þ¿Õµ÷,13.14,13.16,11.88,12.0,11.96,1.18,9.8662,2.8855,11061129,138629884.0,5037096430.08,5037096430.08
2017-06-23,'600202,¹þ¿Õµ÷,11.96,12.2,11.85,12.17,12.14,-0.18,-1.4827,0.9394,3601115,43113592.0,4584754437.12,4584754437.12
2017-06-22,'600202,¹þ¿Õµ÷,12.14,12.4,12.1,12.22,12.25,-0.11,-0.898,0.9799,3756301,45932904.0,4653755758.08,4653755758.08
2017-06-21,'600202,¹þ¿Õµ÷,12.25,12.57,12.19,12.51,12.51,-0.26,-2.0783,1.2479,4783700,58852898.0,4695923232.0,4695923232.0
2017-06-20,'600202,¹þ¿Õµ÷,12.51,12.71,12.46,12.51,12.49,0.02,0.1601,1.1008,4219900,53200141.0,4795591806.72,4795591806.72
2017-06-19,'600202,¹þ¿Õµ÷,12.49,12.58,12.34,12.48,12.48,0.01,0.0801,0.7318,2805400,34966287.0,4787924993.28,4787924993.28
2017-06-16,'600202,¹þ¿Õµ÷,12.48,12.53,12.32,12.37,12.37,0.11,0.8892,0.9185,3521056,43691672.0,4784091586.56,4784091586.56
2017-06-15,'600202,¹þ¿Õµ÷,12.37,12.45,12.16,12.16,12.18,0.19,1.5599,0.9449,3622330,44661279.0,4741924112.64,4741924112.64
2017-06-14,'600202,¹þ¿Õµ÷,12.18,12.36,12.15,12.27,12.18,0.0,0.0,0.7139,2736600,33435393.0,4669089384.96,4669089384.96
2017-06-13,'600202,¹þ¿Õµ÷,12.18,12.23,11.88,11.88,11.95,0.23,1.9247,0.941,3607116,43674130.0,4669089384.96,4669089384.96
2017-06-12,'600202,¹þ¿Õµ÷,11.95,12.45,11.9,12.3,12.49,-0.54,-4.3235,1.7535,6722000,81264761.0,4580921030.4,4580921030.4
2017-06-09,'600202,¹þ¿Õµ÷,12.49,12.79,12.42,12.5,12.59,-0.1,-0.7943,1.0969,4204682,52833428.0,4787924993.28,4787924993.28
2017-06-08,'600202,¹þ¿Õµ÷,12.59,12.62,12.31,12.39,12.45,0.14,1.1245,1.1933,4574516,57211153.0,4826259060.48,4826259060.48
2017-06-07,'600202,¹þ¿Õµ÷,12.45,12.55,12.2,12.29,12.3,0.15,1.2195,1.2734,4881545,60495026.0,4772591366.4,4772591366.4
2017-06-06,'600202,¹þ¿Õµ÷,12.3,12.64,12.1,12.33,12.41,-0.11,-0.8864,1.4645,5613900,69525561.0,4715090265.6,4715090265.6
2017-06-05,'600202,¹þ¿Õµ÷,12.41,12.55,12.05,12.05,11.94,0.47,3.9363,2.0756,7956628,98176532.0,4757257739.52,4757257739.52
2017-06-02,'600202,¹þ¿Õµ÷,11.94,12.21,11.75,11.85,11.85,0.09,0.7595,2.0679,7927082,94747026.0,4577087623.68,4577087623.68
2017-06-01,'600202,¹þ¿Õµ÷,11.85,12.82,11.65,12.69,12.88,-1.03,-7.9969,2.7214,10432101,128769663.0,4542586963.2,4542586963.2
2017-05-31,'600202,¹þ¿Õµ÷,12.88,13.5,12.31,13.5,13.56,-0.68,-5.0147,3.2445,12437395,160345289.0,4937427855.36,4937427855.36
2017-05-26,'600202,¹þ¿Õµ÷,13.56,14.18,13.4,13.52,13.67,-0.11,-0.8047,3.5368,13558041,185722755.0,5198099512.32,5198099512.32
2017-05-25,'600202,¹þ¿Õµ÷,13.67,15.05,13.67,14.92,15.19,-1.52,-10.0066,7.0262,26934436,373534692.0,5240266986.24,5240266986.24
2017-05-24,'600202,¹þ¿Õµ÷,15.19,15.45,14.7,14.91,15.27,-0.08,-0.5239,2.0589,7892675,119258582.0,5822944807.68,5822944807.68
2017-05-23,'600202,¹þ¿Õµ÷,15.27,15.8,15.07,15.22,15.11,0.16,1.0589,3.0795,11804802,182943606.0,5853612061.44,5853612061.44
2017-05-22,'600202,¹þ¿Õµ÷,15.11,15.88,15.0,15.88,15.78,-0.67,-4.2459,3.151,12078950,186141500.0,5792277553.92,5792277553.92
2017-05-19,'600202,¹þ¿Õµ÷,15.78,16.3,15.66,16.17,16.19,-0.41,-2.5324,4.3909,16832264,267967520.0,6049115804.16,6049115804.16
2017-05-18,'600202,¹þ¿Õµ÷,16.19,16.19,14.52,14.54,14.72,1.47,9.9864,7.2827,27917465,439546802.0,6206285479.68,6206285479.68
2017-05-17,'600202,¹þ¿Õµ÷,14.72,15.5,14.68,15.5,14.56,0.16,1.0989,2.8329,10859561,162934510.0,5642774691.84,5642774691.84
2017-05-16,'600202,¹þ¿Õµ÷,14.56,14.68,14.26,14.51,14.54,0.02,0.1376,1.2913,4950268,71695511.0,5581440184.32,5581440184.32
2017-05-15,'600202,¹þ¿Õµ÷,14.54,14.77,14.01,14.11,14.11,0.43,3.0475,1.6592,6360424,91992519.0,5573773370.88,5573773370.88
2017-05-12,'600202,¹þ¿Õµ÷,14.11,14.14,13.7,13.83,13.75,0.36,2.6182,1.1787,4518337,63015824.0,5408936881.92,5408936881.92
2017-05-11,'600202,¹þ¿Õµ÷,13.75,14.52,13.3,14.51,14.44,-0.69,-4.7784,2.4108,9241715,128483905.0,5270934240.0,5270934240.0
2017-05-10,'600202,¹þ¿Õµ÷,14.44,14.86,14.36,14.59,14.61,-0.17,-1.1636,1.2594,4827867,70447351.0,5535439303.68,5535439303.68
2017-05-09,'600202,¹þ¿Õµ÷,14.61,14.87,14.11,14.63,14.68,-0.07,-0.4768,1.818,6968981,100661467.0,5600607217.92,5600607217.92
2017-05-08,'600202,¹þ¿Õµ÷,14.68,15.67,14.3,15.67,15.7,-1.02,-6.4968,4.3105,16524060,246474232.0,5627441064.96,5627441064.96
2017-05-05,'600202,¹þ¿Õµ÷,15.7,15.86,15.1,15.1,15.04,0.66,4.3883,3.5051,13436518,209282384.0,6018448550.4,6018448550.4
2017-05-04,'600202,¹þ¿Õµ÷,15.04,15.25,14.97,15.0,15.13,-0.09,-0.5948,1.3866,5315222,80305497.0,5765443706.88,5765443706.88
2017-05-03,'600202,¹þ¿Õµ÷,15.13,15.38,15.07,15.33,15.29,-0.16,-1.0464,1.525,5845924,88829850.0,5799944367.36,5799944367.36
2017-05-02,'600202,¹þ¿Õµ÷,15.29,15.43,15.1,15.41,15.31,-0.02,-0.1306,1.8953,7265457,111150859.0,5861278874.88,5861278874.88
2017-04-28,'600202,¹þ¿Õµ÷,15.31,15.42,14.64,14.72,14.79,0.52,3.5159,3.0626,11740056,177840765.0,5868945688.32,5868945688.32
2017-04-27,'600202,¹þ¿Õµ÷,14.79,14.85,14.25,14.45,14.43,0.36,2.4948,2.2187,8505183,124679136.0,5669608538.88,5669608538.88
2017-04-26,'600202,¹þ¿Õµ÷,14.43,14.47,13.66,13.9,13.91,0.52,3.7383,1.8114,6943935,98003735.0,5531605896.96,5531605896.96
2017-04-25,'600202,¹þ¿Õµ÷,13.91,14.24,13.61,14.2,14.15,-0.24,-1.6961,1.6759,6424398,89804629.0,5332268747.52,5332268747.52
2017-04-24,'600202,¹þ¿Õµ÷,14.15,14.5,13.91,14.3,14.36,-0.21,-1.4624,2.0396,7818735,112072409.0,5424270508.8,5424270508.8
2017-04-21,'600202,¹þ¿Õµ÷,14.36,14.47,14.0,14.15,14.03,0.33,2.3521,1.2707,4871026,69344156.0,5504772049.92,5504772049.92
2017-04-20,'600202,¹þ¿Õµ÷,14.03,14.2,13.8,13.99,14.02,0.01,0.0713,1.2652,4849883,68085865.0,5378269628.16,5378269628.16
2017-04-19,'600202,¹þ¿Õµ÷,14.02,14.35,13.45,14.23,14.21,-0.19,-1.3371,2.4871,9534052,131803102.0,5374436221.44,5374436221.44
2017-04-18,'600202,¹þ¿Õµ÷,14.21,14.37,13.94,14.02,14.04,0.17,1.2108,1.3989,5362512,75947501.0,5447270949.12,5447270949.12
2017-04-17,'600202,¹þ¿Õµ÷,14.04,14.81,13.97,14.81,14.76,-0.72,-4.878,1.9218,7366918,104640733.0,5382103034.88,5382103034.88
2017-04-14,'600202,¹þ¿Õµ÷,14.76,14.98,14.67,14.97,14.93,-0.17,-1.1386,1.0697,4100499,60562659.0,5658108318.72,5658108318.72
